,0
  (0, 23565)	0.19115808664981948
  (0, 23517)	0.0267631593749369
  (0, 23488)	0.1365890677320469
  (0, 23472)	0.12222523787119502
  (0, 23435)	0.03704192415751111
  (0, 23414)	0.0292463736399638
  (0, 23382)	0.20390390054712465
  (0, 23349)	0.043971322360491095
  (0, 23309)	0.09612424555119645
  (0, 23248)	0.04739982756151607
  (0, 23220)	0.04538946023470852
  (0, 23197)	0.07227173683592106
  (0, 22976)	0.040415380897658115
  (0, 22665)	0.0554818226289751
  (0, 22615)	0.10712772075175858
  (0, 22467)	0.052254564266787824
  (0, 21646)	0.03980244950374009
  (0, 21621)	0.05297108592456683
  :	:
  (0, 4143)	0.11229224617477394
  (0, 4139)	0.16728247338159657
  (0, 4128)	0.11977935305030249
  (0, 4057)	0.021230267736199102
  (0, 4033)	0.14538900592195395
  (0, 3771)	0.07430956666675127
  (0, 3558)	0.07765925242351954
  (0, 3528)	0.0385621319327957
  (0, 3354)	0.035449182905400264
  (0, 3121)	0.08647263463631755
  (0, 2845)	0.0509507482574959
  (0, 2789)	0.04637821188279266
  (0, 2675)	0.031274529290182325
  (0, 2646)	0.03832459936015503
  (0, 2597)	0.043321884075841366
  (0, 2555)	0.020171549392225048
  (0, 2386)	0.08647263463631755
  (0, 2335)	0.023248544685984623
  (0, 2200)	0.12963156906301704
  (0, 2160)	0.029731442308352875
  (0, 1959)	0.022532620124371495
  (0, 1789)	0.03136952311933992
  (0, 1373)	0.018832225278925648
  (0, 1297)	0.10511007227659493
  (0, 1252)	0.027531869507615346"
1187,"  (0, 24140)	0.086998926374297
  (0, 24118)	0.04847225093877403
  (0, 24046)	0.06392903277769772
  (0, 23795)	0.10354206447774077
  (0, 23793)	0.10598224434624948
  (0, 23748)	0.10997131257551816
  (0, 23488)	0.04536247188721429
  (0, 23367)	0.045339911774714706
  (0, 23248)	0.08395687418405196
  (0, 22787)	0.05585833821567701
  (0, 22376)	0.06545238718504218
  (0, 22264)	0.044615367464100185
  (0, 21587)	0.10850011370850828
  (0, 21397)	0.0389978881920476
  (0, 21355)	0.021498964485824484
  (0, 21253)	0.015853016470341357
  (0, 20319)	0.13402930102273627
  (0, 19994)	0.08599634047211135
  (0, 19586)	0.03877697587167074
  (0, 19193)	0.03431848336091709
  (0, 19179)	0.045674542820511435
  (0, 18810)	0.10132023107932085
  (0, 18148)	0.052862065723337674
  (0, 17651)	0.05368926255145469
  (0, 17184)	0.05489534181045437
  :	:
  (0, 5495)	0.08848721022163096
  (0, 4755)	0.07480669068202943
  (0, 4174)	0.07169794738208261
  (0, 4080)	0.06463932528186746
  (0, 4033)	0.04828501140942543
  (0, 3512)	0.11089818445474427
  (0, 3403)	0.05209384785545073
  (0, 3344)	0.027762316555883793
  (0, 3337)	0.10852354629049696
  (0, 3317)	0.07313696434067445
  (0, 3289)	0.025527362893315246
  (0, 3269)	0.10366790715533272
  (0, 3245)	0.06067930850180718
  (0, 2646)	0.15273537684356492
  (0, 2434)	0.060793791889365
  (0, 2200)	0.07827604234506402
  (0, 2178)	0.11209513827026872
  (0, 2072)	0.09068101793590164
  (0, 2042)	0.051273437871360183
  (0, 1794)	0.05014344742053252
  (0, 1778)	0.034342193738313535
  (0, 1686)	0.09286631710539156
  (0, 1675)	0.1731564794983119
  (0, 1507)	0.16513858666751788
  (0, 415)	0.12181846341455996"
1188,"  (0, 24140)	0.16707318408538263
  (0, 21974)	0.49951308657685606
  (0, 21397)	0.07489174435118179
  (0, 21385)	0.24422608165381776
  (0, 21355)	0.08257344316484462
  (0, 21302)	0.11147022175946918
  (0, 21253)	0.0608884281551422
  (0, 21038)	0.2623435815564922
  (0, 15481)	0.44582482748999874
  (0, 14961)	0.06912770627093587
  (0, 14829)	0.26295537586895723
  (0, 14650)	0.1418548833311972
  (0, 14580)	0.1457600770868319
  (0, 14204)	0.06169734569834844
  (0, 14172)	0.19905744625466923
  (0, 12226)	0.2561770841495289
  (0, 12163)	0.15356832054129624
  (0, 10465)	0.07275173023149961
  (0, 5149)	0.12709979164297527
  (0, 4163)	0.13276825272529635
  (0, 2675)	0.1595711579019538
  (0, 2047)	0.1318367858813316
  (0, 1373)	0.1921742748385321"
1189,"  (0, 21856)	0.3608178095830236
  (0, 21587)	0.09665391205726778
  (0, 16793)	0.45296623507242695
  (0, 14961)	0.11223196795884231
  (0, 14884)	0.38815619179177024
  (0, 14580)	0.1183240496738836
  (0, 14347)	0.2686255357970861
  (0, 14204)	0.10016844039961974
  (0, 3577)	0.6291541146112375"
1190,"  (0, 24140)	0.209359125129639
  (0, 23674)	0.28956682210902723
  (0, 23021)	0.26406223288990754
  (0, 21587)	0.07460022728080377
  (0, 21281)	0.23338351119859355
  (0, 21253)	0.22889755981243812
  (0, 18022)	0.12673029278190356
  (0, 15331)	0.24583671447374558
  (0, 15074)	0.13507256412492957
  (0, 14967)	0.18457078363954116
  (0, 14961)	0.08662381211161706
  (0, 14871)	0.1735980599153618
  (0, 14565)	0.25787444310420865
  (0, 14204)	0.07731283981291667
  (0, 13985)	0.2000683655850254
  (0, 11132)	0.2909557350868902
  (0, 11049)	0.2232486126699233
  (0, 8170)	0.32050804172740693
  (0, 5149)	0.15926853449404507
  (0, 4187)	0.33186334825009944
  (0, 2200)	0.07534715393368258
  (0, 1390)	0.18114970406780825"
1191,"  (0, 24073)	0.27754288170321795
  (0, 23795)	0.3216165726453091
  (0, 23382)	0.07011430761712101
  (0, 23248)	0.08692738312454333
  (0, 22443)	0.18782405157593493
  (0, 21346)	0.07366816330447573
  (0, 21253)	0.16413917857113702
  (0, 21242)	0.03893289268692724
  (0, 20328)	0.0776826574909236
  (0, 18029)	0.08756237168236318
  (0, 15602)	0.08175696279901098
  (0, 15599)	0.1464981987445649
  (0, 15383)	0.07932753716139157
  (0, 14961)	0.11181006244642237
  (0, 14871)	0.0746908170958199
  (0, 14204)	0.06652792295536462
  (0, 13194)	0.15524180788877479
  (0, 12823)	0.175270479004758
  (0, 11287)	0.16440531847085982
  (0, 10899)	0.09620448079477537
  (0, 10465)	0.03922390379137688
  (0, 9775)	0.10029656365846984
  (0, 9712)	0.047025877283453046
  (0, 9241)	0.18612017162105363
  (0, 7703)	0.0767871764265536
  (0, 7495)	0.10269090407113167
  (0, 4339)	0.2693111653575644
  (0, 4080)	0.1338527058873332
  (0, 3745)	0.22964382753890128
  (0, 3386)	0.14295706060610203
  (0, 2823)	0.17500430093853567
  (0, 2646)	0.05271312106596621
  (0, 2163)	0.13841067921517952
  (0, 2160)	0.0817875278036386
  (0, 2072)	0.06259295751417307
  (0, 726)	0.21925967304894453
  (0, 169)	0.43272013231799994
  (0, 133)	0.18119129507803264
  (0, 0)	0.12773311161705403"
1192,"  (0, 24140)	0.08599921247661466
  (0, 24118)	0.04791525115803012
  (0, 24100)	0.08529326720163742
  (0, 24069)	0.09326407723045531
  (0, 23795)	0.22176321185221579
  (0, 23793)	0.26191097781680095
  (0, 23748)	0.05435381027476854
  (0, 23743)	0.05502696816758852
  (0, 23580)	0.02087226938676618
  (0, 23552)	0.1285596258386359
  (0, 23453)	0.03065513932707575
  (0, 23435)	0.04864238735892959
  (0, 23303)	0.08649431622904478
  (0, 23248)	0.02074802920774846
  (0, 22679)	0.07970652079013815
  (0, 22671)	0.061011647268276153
  (0, 22665)	0.07285713064532566
  (0, 22443)	0.17932111921196747
  (0, 22209)	0.1285596258386359
  (0, 22013)	0.04686643450399552
  (0, 21900)	0.09973563081729744
  (0, 21587)	0.10725332738487202
  (0, 21539)	0.04077841431364615
  (0, 21397)	0.019274879659652945
  (0, 21253)	0.07835423887661594
  :	:
  (0, 4133)	0.034880146408114536
  (0, 4128)	0.0786453973597558
  (0, 4057)	0.027878975794203707
  (0, 4038)	0.029202566860196448
  (0, 3354)	0.04655084544500845
  (0, 3289)	0.025234025256643356
  (0, 3168)	0.11303247249785893
  (0, 3156)	0.11748290216396963
  (0, 2982)	0.07596937795046911
  (0, 2789)	0.03045126567702701
  (0, 2734)	0.13248915609781375
  (0, 2675)	0.04106881061935238
  (0, 2646)	0.0251633797359638
  (0, 2200)	0.09285187684040833
  (0, 2047)	0.06786163694257712
  (0, 1992)	0.11909173374212492
  (0, 1959)	0.029589187420196224
  (0, 1852)	0.05338854654580283
  (0, 1412)	0.106575861180385
  (0, 1390)	0.0372057627785669
  (0, 1373)	0.07418980663257832
  (0, 1032)	0.11748290216396963
  (0, 873)	0.061941893302661526
  (0, 564)	0.04603783819760896
  (0, 0)	0.030487635027850766"
1193,"  (0, 24073)	0.21893273469547292
  (0, 23795)	0.14094397741854797
  (0, 23793)	0.25967809732834635
  (0, 23349)	0.09541600702082469
  (0, 23021)	0.08962088808914455
  (0, 22993)	0.1739608265537871
  (0, 22678)	0.21893273469547292
  (0, 22672)	0.09831288166610114
  (0, 22618)	0.2074026929225933
  (0, 22094)	0.21243935190816557
  (0, 21385)	0.10386761007836963
  (0, 21183)	0.1051442380285313
  (0, 20328)	0.06127801418840164
  (0, 20254)	0.21243935190816557
  (0, 20251)	0.09409602586115319
  (0, 19586)	0.06334099563322432
  (0, 19301)	0.07263456252521087
  (0, 18301)	0.2074026929225933
  (0, 17460)	0.09454776979043276
  (0, 17355)	0.107179073138313
  (0, 16960)	0.15369304123216895
  (0, 16650)	0.11318099111516329
  (0, 15599)	0.11556142633629153
  (0, 15526)	0.08176919532198478
  (0, 15074)	0.045842690266127716
  (0, 15014)	0.2074026929225933
  (0, 14961)	0.02939952028030825
  (0, 14871)	0.058917976000959126
  (0, 14702)	0.18260549209473315
  (0, 14204)	0.026239440941242545
  (0, 11066)	0.21893273469547292
  (0, 10662)	0.14916362572592698
  (0, 10478)	0.08949894622094758
  (0, 10465)	0.030940791814869674
  (0, 9956)	0.05992603017973735
  (0, 8919)	0.11583083771529937
  (0, 6302)	0.06965949398398019
  (0, 4526)	0.12209112323404683
  (0, 4163)	0.05646539063917355
  (0, 3745)	0.1811487682929981
  (0, 3128)	0.2045515271851587
  (0, 2646)	0.04158142222377782
  (0, 2160)	0.06451603808444933
  (0, 1639)	0.1648089175335107
  (0, 1373)	0.08173034800728485
  (0, 90)	0.2663578164004162
  (0, 43)	0.10707285466039097
  (0, 0)	0.2518976461030912"
1194,"  (0, 24140)	0.1100409082727149
  (0, 24043)	0.22472067607370871
  (0, 23795)	0.3928966699155316
  (0, 23580)	0.0534145235726918
  (0, 23248)	0.05309657875088795
  (0, 22153)	0.2521933412385671
  (0, 21397)	0.04932662064021221
  (0, 21253)	0.04010349101903542
  (0, 19179)	0.11554322303441644
  (0, 18426)	0.1518668850154405
  (0, 17876)	0.2541913514107155
  (0, 17188)	0.15772639436121152
  (0, 16650)	0.17528018074725035
  (0, 15383)	0.09690895256720511
  (0, 15174)	0.12418094995179745
  (0, 14871)	0.045622296557741956
  (0, 14580)	0.048001632818402834
  (0, 12163)	0.10114607898801725
  (0, 10308)	0.07549224327358861
  (0, 9423)	0.052778266308091744
  (0, 8670)	0.20785168860176662
  (0, 8047)	0.187365956499862
  (0, 7434)	0.24213722406371208
  (0, 5823)	0.12687516352412678
  (0, 4086)	0.2503033857478445
  (0, 3795)	0.4282315862585505
  (0, 3528)	0.1295901723892049
  (0, 2789)	0.07792827019352044
  (0, 2555)	0.06778760488790982
  (0, 2200)	0.039603094679978176
  (0, 2178)	0.1417839431161096
  (0, 1631)	0.23867343600260665"
1195,"  (0, 24140)	0.18157141294606996
  (0, 22779)	0.4960867879741909
  (0, 21587)	0.06469872600530795
  (0, 21458)	0.1799206490005987
  (0, 20982)	0.25866513276420966
  (0, 20328)	0.1565875789276746
  (0, 18215)	0.41454766351988614
  (0, 14580)	0.07920440162994316
  (0, 14204)	0.06705130027177936
  (0, 12390)	0.22059788655288387
  (0, 11876)	0.5428596899695258
  (0, 9956)	0.15313276882213198
  (0, 6040)	0.08672966620717497
  (0, 4163)	0.14428957808928297
  (0, 2200)	0.06534651495478079
  (0, 1373)	0.1044253594774564"
1196,"  (0, 24140)	0.045047027660835376
  (0, 23795)	0.29487079212758416
  (0, 23488)	0.023488157969624383
  (0, 23248)	0.010867972144319536
  (0, 22895)	0.040858291291480275
  (0, 22665)	0.03816310736986736
  (0, 21587)	0.00802572732318708
  (0, 21385)	0.06584934090999653
  (0, 21355)	0.011131912636549229
  (0, 21346)	0.018420514179499657
  (0, 21302)	0.015027552717233416
  (0, 21253)	0.008208506716217697
  (0, 21242)	0.009735058804498663
  (0, 19865)	0.02589789921234576
  (0, 18895)	0.03466473153078913
  (0, 18803)	0.020631425325862478
  (0, 18022)	0.013634043896766304
  (0, 16915)	0.029951143967976893
  (0, 16442)	0.051619713963543895
  (0, 16052)	0.01981927056424363
  (0, 15160)	0.021273729127542808
  (0, 15074)	0.014531531712763788
  (0, 15008)	0.0266937000627244
  (0, 14961)	0.009319262434495608
  (0, 14871)	0.009338112922033282
  :	:
  (0, 7846)	0.6690306660776646
  (0, 7615)	0.5657906632130312
  (0, 6040)	0.010758614501199191
  (0, 5778)	0.024896265050322407
  (0, 4596)	0.025656430860861695
  (0, 4238)	0.020394880375812136
  (0, 4152)	0.030531854595805936
  (0, 3344)	0.014375003163156801
  (0, 2555)	0.013874976862602894
  (0, 2200)	0.016212168088274588
  (0, 1959)	0.015499036628290889
  (0, 1390)	0.01948865549768065
  (0, 875)	0.047615756427289005
  (0, 733)	0.09691694876766835
  (0, 713)	0.05514330099673028
  (0, 712)	0.051619713963543895
  (0, 626)	0.0468619195274256
  (0, 503)	0.04389306553973068
  (0, 458)	0.052242265839578084
  (0, 378)	0.12031336317485063
  (0, 322)	0.048458474383834174
  (0, 280)	0.046561672688687626
  (0, 115)	0.04608766939530564
  (0, 43)	0.067881381918952
  (0, 0)	0.255514402769491"
1197,"  (0, 23795)	0.05590903628618369
  (0, 23793)	0.1716799401692286
  (0, 23580)	0.06840778476308251
  (0, 21253)	0.10272078821951516
  (0, 17855)	0.27098942173641044
  (0, 16960)	0.30483139388304437
  (0, 15383)	0.12411094072216691
  (0, 14876)	0.1335948498572737
  (0, 14580)	0.06147551539328162
  (0, 13456)	0.36526435674772695
  (0, 12505)	0.23036028170476575
  (0, 11732)	0.19064709890087894
  (0, 10465)	0.061367285214457
  (0, 9317)	0.3296772637560315
  (0, 8448)	0.13030047663736577
  (0, 6798)	0.21701267442274821
  (0, 5364)	0.39629488403235796
  (0, 4547)	0.15737693678813766
  (0, 3354)	0.15256799137331542
  (0, 3344)	0.08994398778160963
  (0, 2178)	0.0907910884045275
  (0, 687)	0.261548164468908
  (0, 320)	0.22272486897646024
  (0, 0)	0.09992164897234296"
1198,"  (0, 23389)	0.36511551501466033
  (0, 22443)	0.3178539348275015
  (0, 22190)	0.22332679473214537
  (0, 22067)	0.22847299699687157
  (0, 21587)	0.10863477696145596
  (0, 21253)	0.11110884539107542
  (0, 19916)	0.3565983162954607
  (0, 18046)	0.16820750558718303
  (0, 16757)	0.4164863892426564
  (0, 16599)	0.17688949725946573
  (0, 15234)	0.13122352990332545
  (0, 15074)	0.19669615512149394
  (0, 14961)	0.06307191580579857
  (0, 14871)	0.06319949418136547
  (0, 14172)	0.1816194282721396
  (0, 12204)	0.17516393144085146
  (0, 10880)	0.2132037691047661
  (0, 10497)	0.1691096282583858
  (0, 4771)	0.22156575499888315
  (0, 3168)	0.1335697520537896
  (0, 2200)	0.054861235418597394
  (0, 1373)	0.08766962146227304"
1199,"  (0, 24140)	0.13761929717325702
  (0, 24100)	0.03412240399611803
  (0, 24097)	0.15371102447999102
  (0, 24068)	0.11043851136409726
  (0, 23795)	0.2456821032478498
  (0, 23793)	0.12573605147457578
  (0, 23743)	0.044028151344164615
  (0, 23652)	0.06416371861604724
  (0, 23580)	0.016700310158065314
  (0, 23517)	0.05623977639346107
  (0, 23488)	0.03587832493645819
  (0, 23472)	0.03210532784645219
  (0, 23414)	0.030728986267807856
  (0, 23349)	0.046200400009474674
  (0, 23309)	0.03366571935730949
  (0, 22671)	0.09763321982426314
  (0, 22615)	0.07503896153434172
  (0, 22264)	0.03528742117529195
  (0, 21646)	0.04182019074509296
  (0, 21587)	0.04903741759998418
  (0, 21533)	0.07345031613452525
  (0, 21412)	0.08846156323636364
  (0, 21397)	0.03084441491347207
  (0, 21385)	0.2514633175019308
  (0, 21355)	0.017004074106402364
  :	:
  (0, 4852)	0.07390672222498966
  (0, 4851)	0.04609377421413384
  (0, 4816)	0.04873909854230956
  (0, 4596)	0.07838075376759655
  (0, 4285)	0.07641072403868246
  (0, 4238)	0.09345996558477046
  (0, 4057)	0.044613025447783616
  (0, 4038)	0.023365543771974105
  (0, 3812)	0.10286306608668622
  (0, 3354)	0.03724624010193703
  (0, 3344)	0.021957917479835554
  (0, 3323)	0.027381482458861437
  (0, 2646)	0.02013371130990754
  (0, 2335)	0.02442710399575621
  (0, 2200)	0.07429259910647165
  (0, 2178)	0.13298831481198928
  (0, 2160)	0.031238644956894143
  (0, 2047)	0.027148710180351143
  (0, 1878)	0.06354783414152675
  (0, 1631)	0.07462240868460142
  (0, 1500)	0.03813847337740725
  (0, 1373)	0.09893452075672217
  (0, 376)	0.052051834025664274
  (0, 43)	0.05184464189941169
  (0, 0)	0.024393751897138057"
1200,"  (0, 24140)	0.045530413041145724
  (0, 23795)	0.4876935662711293
  (0, 23431)	0.0343513058974412
  (0, 23248)	0.02196918581958925
  (0, 22740)	0.052362639138714036
  (0, 22615)	0.049652265096746175
  (0, 21587)	0.04867109316045029
  (0, 21383)	0.1295677162601702
  (0, 21346)	0.03723635776093946
  (0, 21330)	0.060740796771274294
  (0, 21281)	0.05075512068215312
  (0, 21253)	0.0663727168068571
  (0, 21242)	0.01967904527179393
  (0, 20787)	0.08742426121364909
  (0, 20305)	0.13026186639432905
  (0, 18468)	0.07108469748576068
  (0, 17902)	0.04384296276937379
  (0, 16818)	0.04614207163228483
  (0, 16688)	0.11214288172955113
  (0, 16575)	0.14028700558732723
  (0, 16442)	0.20869451503183742
  (0, 16265)	0.1328988229253604
  (0, 16052)	0.04006388975354205
  (0, 15990)	0.058807040177576785
  (0, 15011)	0.05066647963698891
  :	:
  (0, 9712)	0.023769730532189157
  (0, 9423)	0.0436749623812191
  (0, 8919)	0.0742217074132542
  (0, 7846)	0.2704839288670086
  (0, 7278)	0.16982505627341252
  (0, 6773)	0.07208543443387944
  (0, 6709)	0.12149519176724137
  (0, 6396)	0.14028700558732723
  (0, 6040)	0.021748123568913636
  (0, 5940)	0.14434408158410386
  (0, 4533)	0.15405965658444493
  (0, 4361)	0.0891433767736717
  (0, 4057)	0.029519835043125872
  (0, 3543)	0.06460257996433817
  (0, 3189)	0.06272284857437296
  (0, 2555)	0.028047729685831833
  (0, 2426)	0.08588794612337844
  (0, 1115)	0.11359041066870064
  (0, 740)	0.10517395214999857
  (0, 602)	0.10650996767167278
  (0, 479)	0.09744940040664729
  (0, 378)	0.24320881550561932
  (0, 377)	0.07897849525108304
  (0, 322)	0.09795693383596862
  (0, 0)	0.3873843702956822"
1201,"  (0, 23453)	0.12607683984771276
  (0, 21253)	0.1289004720655286
  (0, 20212)	0.21218671246755436
  (0, 14871)	0.07331949680160192
  (0, 12985)	0.3072671859753602
  (0, 12163)	0.08127582535734974
  (0, 11918)	0.19869626346196223
  (0, 11287)	0.16138684366414793
  (0, 11119)	0.39938053242872384
  (0, 10662)	0.3712483938399178
  (0, 4563)	0.2879000945593744
  (0, 4163)	0.1405348353549244
  (0, 4080)	0.2627903515529042
  (0, 3289)	0.10378116788348798
  (0, 2506)	0.3590543241814161
  (0, 631)	0.376602650034061"
1202,"  (0, 23795)	0.06559963664324382
  (0, 23453)	0.11788500804982893
  (0, 22993)	0.40483343882790934
  (0, 21587)	0.05892071625406668
  (0, 21397)	0.07412197085761615
  (0, 21253)	0.060262587503882685
  (0, 20054)	0.39811872721480485
  (0, 18046)	0.18246287212470047
  (0, 18022)	0.10009405995092407
  (0, 15383)	0.14562283944853635
  (0, 15074)	0.10668294876042707
  (0, 14961)	0.06841717834266606
  (0, 14204)	0.06106319060217067
  (0, 12163)	0.07599493561292243
  (0, 11598)	0.11284827294714983
  (0, 11287)	0.07545037370648257
  (0, 10308)	0.11344044621899992
  (0, 9317)	0.38681955813427144
  (0, 6040)	0.07898415268615379
  (0, 5627)	0.2504226346634902
  (0, 5149)	0.12579339864208994
  (0, 4986)	0.1615007659775068
  (0, 4057)	0.10720921052927397
  (0, 2671)	0.494378849992207
  (0, 1373)	0.09509950744617968"
1203,"  (0, 24140)	0.12426386007326246
  (0, 23704)	0.045576039345798076
  (0, 23663)	0.07310432234027443
  (0, 23517)	0.10156383367530632
  (0, 23382)	0.048362334465984536
  (0, 23248)	0.08993908632484404
  (0, 22615)	0.0677567115054151
  (0, 22013)	0.06771927197497137
  (0, 21806)	0.14881767218004488
  (0, 21704)	0.10454468960561175
  (0, 21646)	0.07552339588601296
  (0, 21587)	0.08855703995242771
  (0, 21526)	0.0480377076322125
  (0, 21355)	0.030707784864984433
  (0, 21324)	0.04874952943299186
  (0, 21289)	0.04857387846914341
  (0, 21253)	0.09057385429949988
  (0, 21242)	0.08056353867753302
  (0, 20980)	0.11587374032068641
  (0, 20767)	0.08022603420093702
  (0, 20478)	0.08568588773076259
  (0, 17712)	0.1914391246203589
  (0, 16869)	0.09395363617308691
  (0, 16855)	0.14666242032748078
  (0, 15602)	0.05639302040035149
  :	:
  (0, 7763)	0.07171315878496139
  (0, 7703)	0.05296504002177059
  (0, 6931)	0.13935240229527615
  (0, 6924)	0.15500828956069407
  (0, 6641)	0.16103556642385605
  (0, 6414)	0.1480727963631991
  (0, 5889)	0.057357390168559244
  (0, 5504)	0.25798068976449684
  (0, 5038)	0.0873329265992924
  (0, 3394)	0.053316482875042544
  (0, 3328)	0.11187416241173974
  (0, 3289)	0.03646169881415333
  (0, 3075)	0.05261974578095653
  (0, 2933)	0.1994417353486444
  (0, 2789)	0.04400030777226927
  (0, 2646)	0.07271924029142605
  (0, 2555)	0.03827462704877311
  (0, 2335)	0.04411309017371638
  (0, 2200)	0.02236092691812693
  (0, 2178)	0.04002743239893872
  (0, 2037)	0.1777585712200645
  (0, 1959)	0.04275465483203853
  (0, 1378)	0.11846841076207001
  (0, 1318)	0.10337185748600013
  (0, 404)	0.18633734974040772"
1204,"  (0, 24131)	0.06085178224660117
  (0, 24043)	0.1545169343414412
  (0, 23795)	0.06003422165291536
  (0, 23793)	0.09217357574115184
  (0, 23580)	0.03672758811500656
  (0, 23435)	0.08559287611447218
  (0, 22539)	0.2208547585071901
  (0, 21953)	0.24287813334150246
  (0, 21587)	0.05392193494580093
  (0, 21526)	0.058499835750631515
  (0, 21397)	0.033916764295640014
  (0, 21253)	0.08272494454339872
  (0, 20187)	0.16503534061354666
  (0, 19539)	0.09238094550715953
  (0, 17311)	0.21276752818751668
  (0, 16948)	0.11644984455904712
  (0, 15745)	0.10408472556855468
  (0, 15174)	0.08538626718916587
  (0, 15084)	0.13800950037361584
  (0, 15074)	0.048816031004111596
  (0, 14884)	0.10827359429696176
  (0, 14871)	0.1254787503292515
  (0, 13607)	0.1111490203629153
  (0, 12840)	0.1574240735099978
  (0, 12339)	0.1381630814519238
  :	:
  (0, 8846)	0.09121699503551406
  (0, 7703)	0.06450029142775932
  (0, 6385)	0.06368042322828396
  (0, 6318)	0.07613731294529003
  (0, 5948)	0.12862389618108078
  (0, 5548)	0.0795409191319596
  (0, 5149)	0.05756059913580747
  (0, 5081)	0.18122865990978562
  (0, 4912)	0.11965040240269126
  (0, 4816)	0.10718780186810835
  (0, 4238)	0.06851288167208887
  (0, 4080)	0.11243463999988419
  (0, 2876)	0.09982103967364729
  (0, 2646)	0.044278378617993164
  (0, 2200)	0.05446182244821044
  (0, 2178)	0.1462350101373628
  (0, 1966)	0.15776991195109163
  (0, 1858)	0.12904191292559372
  (0, 1737)	0.4875653732126645
  (0, 1634)	0.1875346786639836
  (0, 1373)	0.043515674790669936
  (0, 1252)	0.12723593331407934
  (0, 430)	0.1048045142394432
  (0, 238)	0.13526374470413882
  (0, 169)	0.09086990803687722"
1205,"  (0, 24140)	0.18375819244569921
  (0, 24097)	0.09121995920822273
  (0, 24096)	0.053399596973500656
  (0, 24046)	0.030006713869574247
  (0, 23795)	0.11340022298041752
  (0, 23793)	0.373090919318114
  (0, 23748)	0.02580891315679565
  (0, 23704)	0.044931114614124475
  (0, 23580)	0.03964326219377169
  (0, 23517)	0.01668777540793405
  (0, 23488)	0.02129202734960047
  (0, 23431)	0.01540443813813135
  (0, 23379)	0.04516278580477613
  (0, 23349)	0.027417672990764905
  (0, 23343)	0.027781985499981107
  (0, 23248)	0.1280736908190262
  (0, 22976)	0.025200417857909083
  (0, 22665)	0.017297438286046015
  (0, 22615)	0.022265972897347663
  (0, 22494)	0.04220818037807741
  (0, 22077)	0.044906756709290695
  (0, 21995)	0.03628304096252486
  (0, 21935)	0.19661953075385
  (0, 21811)	0.02749994715780208
  (0, 21735)	0.07498825029206005
  :	:
  (0, 3289)	0.04792766234071489
  (0, 2983)	0.04915832154502882
  (0, 2675)	0.039001547871972665
  (0, 2646)	0.023896741702336036
  (0, 2335)	0.01449628897866042
  (0, 2299)	0.028710117518147824
  (0, 2200)	0.04408901627512973
  (0, 2178)	0.039461023350017076
  (0, 2163)	0.0313732537854369
  (0, 2032)	0.06020439236166949
  (0, 1819)	0.028981816295613142
  (0, 1639)	0.04735764100786075
  (0, 1515)	0.0434801539998922
  (0, 1507)	0.025837328798581957
  (0, 1458)	0.038565910718291435
  (0, 1373)	0.03522767340173981
  (0, 1254)	0.028333239567746145
  (0, 1252)	0.03433418666810267
  (0, 1238)	0.044991539492981056
  (0, 874)	0.039728186077048804
  (0, 564)	0.02186022584179834
  (0, 376)	0.030890212283715253
  (0, 157)	0.04107024484257914
  (0, 90)	0.03826879648719181
  (0, 0)	0.05790598457125238"
1206,"  (0, 24140)	0.08635470618788596
  (0, 24131)	0.03472498774005175
  (0, 24068)	0.13859808030653692
  (0, 23795)	0.08564611971564208
  (0, 23793)	0.078898090640895
  (0, 23704)	0.03167216505743136
  (0, 23488)	0.0450265663615585
  (0, 23453)	0.03078185803687655
  (0, 23431)	0.06515198808460192
  (0, 23415)	0.08052415878908696
  (0, 23414)	0.03856425130942743
  (0, 23382)	0.10082533684954245
  (0, 23323)	0.16511174920790975
  (0, 23298)	0.05075694557146066
  (0, 23248)	0.0416675900770603
  (0, 22969)	0.053749625567644774
  (0, 22787)	0.05544471162788333
  (0, 22665)	0.03657914956070297
  (0, 22467)	0.06890283811786542
  (0, 22082)	0.07635656228745803
  (0, 22013)	0.04706016561217758
  (0, 21587)	0.061540959386358444
  (0, 21536)	0.06741096506515627
  (0, 21458)	0.042784804417959864
  (0, 21430)	0.09717070534635394
  :	:
  (0, 7080)	0.1178290103343774
  (0, 5778)	0.09545178739797262
  (0, 5513)	0.09217864935349829
  (0, 5125)	0.06259552725794602
  (0, 4080)	0.06416067617758528
  (0, 4057)	0.027994218716622554
  (0, 3938)	0.10192014161411786
  (0, 3896)	0.11190847456479458
  (0, 3354)	0.04674327200722334
  (0, 3344)	0.02755673879197109
  (0, 3337)	0.10771993799169494
  (0, 3140)	0.10395583243094063
  (0, 2789)	0.03057714163724442
  (0, 2675)	0.08247715234565628
  (0, 2555)	0.026598193322652827
  (0, 2299)	0.06071371177828602
  (0, 2200)	0.015539282885347318
  (0, 2178)	0.11126508261462124
  (0, 2072)	0.030003177383986345
  (0, 2042)	0.15268128632673295
  (0, 1959)	0.05942299963977345
  (0, 1550)	0.09589390092084125
  (0, 1373)	0.049664322648183164
  (0, 1252)	0.07260701431094446
  (0, 424)	0.111113878532712"
1207,"  (0, 24100)	0.04588228556033596
  (0, 23795)	0.16517676215843716
  (0, 23793)	0.11271299289936526
