,0
  (0, 13457)	0.14492961056167944
  (0, 13201)	0.1821437614567139
  (0, 12856)	0.2191154624760383
  (0, 12458)	0.11840217762386085
  (0, 11435)	0.16880311040243964
  (0, 11434)	0.18956874557129216
  (0, 11351)	0.05379186139984834
  (0, 10652)	0.22565778577671544
  (0, 7518)	0.17170171080729651
  (0, 6969)	0.2897471816206957
  (0, 6061)	0.05637185535940732
  (0, 5193)	0.1438211765571465
  (0, 4852)	0.30673940096562147
  (0, 4401)	0.19215401101615237
  (0, 2884)	0.08423513990685688
  (0, 2649)	0.0733350791941023
  (0, 2112)	0.08157980531618214"
1182,"  (0, 24004)	0.06487305185598059
  (0, 24001)	0.30088504863379895
  (0, 23811)	0.08261083669166969
  (0, 23784)	0.039590421474747915
  (0, 23617)	0.07278146644708303
  (0, 23593)	0.0638670012470281
  (0, 22987)	0.19848826386781812
  (0, 21793)	0.09471192154277844
  (0, 21781)	0.02913104588500824
  (0, 21716)	0.12611523374490974
  (0, 21634)	0.09770491317680752
  (0, 21589)	0.03665846902758378
  (0, 21529)	0.06677053371893969
  (0, 21505)	0.06392311824845404
  (0, 21429)	0.0894292348724543
  (0, 20120)	0.13472817153112673
  (0, 15884)	0.1031611016931657
  (0, 15141)	0.03404648369580421
  (0, 14760)	0.14027111506410953
  (0, 14741)	0.10678578330147066
  (0, 14355)	0.08967054315914448
  (0, 12608)	0.2034940820144637
  (0, 12607)	0.22285474825030036
  (0, 12576)	0.1081877187617163
  (0, 12458)	0.0816035006388511
  (0, 12280)	0.08520399443493207
  (0, 12247)	0.07516265149518002
  (0, 10541)	0.03553675831123893
  (0, 10370)	0.05616970586658554
  (0, 9723)	0.08931397476232093
  (0, 9528)	0.19457972777036428
  (0, 9502)	0.09184511138580616
  (0, 9341)	0.08532936521857346
  (0, 8552)	0.09345262338008607
  (0, 7595)	0.09400476967792568
  (0, 7019)	0.059288706681002654
  (0, 6344)	0.11491687730273631
  (0, 5679)	0.4665741534997151
  (0, 5510)	0.12243048395707007
  (0, 4352)	0.22285474825030036
  (0, 4093)	0.055367770863658586
  (0, 2649)	0.10108596483550022
  (0, 2331)	0.08796242101610416
  (0, 1533)	0.04691699117112912
  (0, 695)	0.18486128545219566
  (0, 510)	0.3149496666271611
  (0, 450)	0.13832548719261387
  (0, 449)	0.12201590780903393
  (0, 0)	0.1740616640021989"
1183,"  (0, 24338)	0.18869201318832696
  (0, 24296)	0.060611729634560914
  (0, 24272)	0.19657978812501883
  (0, 24004)	0.5601290901754244
  (0, 24001)	0.07530179202815802
  (0, 23917)	0.044806319975365695
  (0, 23784)	0.029724604440152645
  (0, 23521)	0.06001147876250737
  (0, 23464)	0.02966240540412551
  (0, 22956)	0.0703706757381449
  (0, 22894)	0.05214689744601363
  (0, 21781)	0.04374334920440854
  (0, 21628)	0.10660720131053729
  (0, 21627)	0.1102687915601975
  (0, 21589)	0.055046571904850045
  (0, 21484)	0.0538053324656209
  (0, 21472)	0.040543494580563215
  (0, 21429)	0.06714373156306831
  (0, 20788)	0.10585889187588107
  (0, 20060)	0.13879439474695943
  (0, 19440)	0.09605036423774817
  (0, 18366)	0.08382532875509018
  (0, 17770)	0.06890258605033613
  (0, 17449)	0.04517986074636296
  (0, 16945)	0.06338177574519989
  :	:
  (0, 11139)	0.0481631141942068
  (0, 10570)	0.06737188288396151
  (0, 9913)	0.10427355518419719
  (0, 9808)	0.06401671436075557
  (0, 9502)	0.0689575787276266
  (0, 9116)	0.1288569735691882
  (0, 8532)	0.05679780817520038
  (0, 7632)	0.24820292942894878
  (0, 6424)	0.05221664468524481
  (0, 6259)	0.09152187537973183
  (0, 5916)	0.3773840263766539
  (0, 5902)	0.05685684811926266
  (0, 4172)	0.05649800915333229
  (0, 3790)	0.12556117270713513
  (0, 3416)	0.048295936486779094
  (0, 3384)	0.03599910010242733
  (0, 3331)	0.08451748818799602
  (0, 3219)	0.10328417350682945
  (0, 3215)	0.05912784247727197
  (0, 2598)	0.10188849293336068
  (0, 2331)	0.04402829561471202
  (0, 2011)	0.07663992782052638
  (0, 1735)	0.09996646127023898
  (0, 449)	0.09160990108031578
  (0, 354)	0.10173942211474554"
1184,"  (0, 24314)	0.027740719880537446
  (0, 24296)	0.0494219191735151
  (0, 24293)	0.02800202921618506
  (0, 24004)	0.16878822522970602
  (0, 23955)	0.03132928956619473
  (0, 23952)	0.03182433063250552
  (0, 23917)	0.01826720947938859
  (0, 23878)	0.04045729719377757
  (0, 23871)	0.02946910096970036
  (0, 23784)	0.012118504181971728
  (0, 23726)	0.02044038440437787
  (0, 23692)	0.026367334869692075
  (0, 23648)	0.0716789462591484
  (0, 23636)	0.057331007837395524
  (0, 23464)	0.03627943826747756
  (0, 23274)	0.029603415944081668
  (0, 22989)	0.02814725077466733
  (0, 22894)	0.10629954656734227
  (0, 22847)	0.027009672173579
  (0, 22594)	0.03842574465552379
  (0, 22508)	0.03385603353637691
  (0, 22470)	0.02570242399903957
  (0, 21888)	0.14929343576418086
  (0, 21810)	0.02030083048685503
  (0, 21781)	0.12483690840497745
  :	:
  (0, 3412)	0.040673123019871124
  (0, 3384)	0.014676570247279096
  (0, 3342)	0.04445566014646958
  (0, 2931)	0.03419911787022679
  (0, 2884)	0.017770567332070955
  (0, 2744)	0.05875995676212899
  (0, 2711)	0.09855538108827093
  (0, 2649)	0.04641314648717528
  (0, 2617)	0.08014414419813631
  (0, 2616)	0.06662360009532432
  (0, 2513)	0.039411563479941035
  (0, 2442)	0.03517667762820716
  (0, 2331)	0.09872508045764908
  (0, 2316)	0.016099513771717117
  (0, 2218)	0.034736195251004715
  (0, 2175)	0.035698505806832086
  (0, 2112)	0.034420775579205636
  (0, 2022)	0.032694884313657795
  (0, 1916)	0.05241295921786803
  (0, 1792)	0.3005615664429102
  (0, 1784)	0.28501492244879895
  (0, 1767)	0.05581107985385061
  (0, 1668)	0.0282151836069831
  (0, 450)	0.08468199794670872
  (0, 0)	0.03551982061245176"
1185,"  (0, 24332)	0.0389410140733078
  (0, 24296)	0.04811695931508192
  (0, 24272)	0.1560559601979337
  (0, 24004)	0.5219940514978522
  (0, 24001)	0.11955749440635106
  (0, 23962)	0.06177728318108747
  (0, 23784)	0.07079112860466168
  (0, 23617)	0.1735194847429656
  (0, 23464)	0.04709533163376167
  (0, 23118)	0.05946082696179957
  (0, 23005)	0.06250063506356193
  (0, 22894)	0.0413971051139063
  (0, 22470)	0.05004752994390084
  (0, 21810)	0.03952959540761205
  (0, 21781)	0.017362950757750593
  (0, 21713)	0.09503537912714498
  (0, 21472)	0.032185679091920154
  (0, 21429)	0.03553495029605358
  (0, 21411)	0.02092434787473361
  (0, 21283)	0.07148082083603369
  (0, 21125)	0.05155415786479748
  (0, 20019)	0.05598213213365756
  (0, 19964)	0.06376086752791645
  (0, 19751)	0.08714971873380487
  (0, 19034)	0.06948339626203473
  :	:
  (0, 9795)	0.1015970142044875
  (0, 9749)	0.07957568515136738
  (0, 9528)	0.046390071198535617
  (0, 9248)	0.05228232506872261
  (0, 8552)	0.05570048203336545
  (0, 8532)	0.04508925651238334
  (0, 7518)	0.0705328087131083
  (0, 7023)	0.06668667144780849
  (0, 7019)	0.10601338159877843
  (0, 6603)	0.09503537912714498
  (0, 6061)	0.13894090881821736
  (0, 4281)	0.04408708004919318
  (0, 4279)	0.06448302751875325
  (0, 4214)	0.07702196213101181
  (0, 4192)	0.05602957728858927
  (0, 4112)	0.031777636572095994
  (0, 4093)	0.03300080206069299
  (0, 3434)	0.12341847001907195
  (0, 3416)	0.03833999829783879
  (0, 2884)	0.1038080689243739
  (0, 2540)	0.06006593417133733
  (0, 2331)	0.10485632343335347
  (0, 1935)	0.11532708187724292
  (0, 1546)	0.041582446501787856
  (0, 1533)	0.1398194576709932"
1186,"  (0, 24004)	0.09478369132693802
  (0, 24001)	0.14653745409269706
  (0, 23811)	0.12069973311300985
  (0, 23139)	0.2463618304535832
  (0, 22125)	0.13147807664046626
  (0, 21781)	0.08512465445051948
  (0, 21647)	0.1167993898653082
  (0, 21484)	0.10470529616579285
  (0, 21429)	0.043553950118727223
  (0, 20691)	0.14169321910882243
  (0, 20636)	0.25254480088036546
  (0, 20474)	0.1027874773392156
  (0, 19964)	0.15629894628815946
  (0, 19622)	0.30887869505442667
  (0, 19339)	0.09367955624438766
  (0, 18368)	0.22723159196426518
  (0, 17449)	0.087920109093273
  (0, 15141)	0.04974409726483733
  (0, 14355)	0.08734294483102006
  (0, 13621)	0.25442238431820396
  (0, 12487)	0.144506251162499
  (0, 12280)	0.06224425148266115
  (0, 10541)	0.05192148410113604
  (0, 10113)	0.1405986423998997
  (0, 10082)	0.18302279892806955
  (0, 8507)	0.3478568320234749
  (0, 7381)	0.1670617854676028
  (0, 4913)	0.1752231017182
  (0, 4807)	0.1428540541501239
  (0, 2678)	0.3351190565829054
  (0, 2455)	0.13416481861395133
  (0, 2331)	0.08567916079617338
  (0, 1110)	0.24584676346811857
  (0, 0)	0.08477175324542029"
1187,"  (0, 24296)	0.07018684559203547
  (0, 23784)	0.03442033802209346
  (0, 23673)	0.06694386771338447
  (0, 23648)	0.050897650449668264
  (0, 23464)	0.03434831311595845
  (0, 21793)	0.08234356273028759
  (0, 21781)	0.17728791113200396
  (0, 21543)	0.03482712512447609
  (0, 21468)	0.055071013001394956
  (0, 21429)	0.05183382543393623
  (0, 21399)	0.1491478319915484
  (0, 20019)	0.08165955039362531
  (0, 19891)	0.20288615710395738
  (0, 16718)	0.1937523137887413
  (0, 16689)	0.11851023265495644
  (0, 16489)	0.12949157224562835
  (0, 16439)	0.09525922982181438
  (0, 16401)	0.2708036145402785
  (0, 15784)	0.12909952754291132
  (0, 15510)	0.1854686404032352
  (0, 15141)	0.0296003789204605
  (0, 14741)	0.06189380529050553
  (0, 14447)	0.1170508420628165
  (0, 14355)	0.10394737889251453
  (0, 14170)	0.0699801759828768
  :	:
  (0, 9015)	0.10168719885084
  (0, 8448)	0.1195075590007022
  (0, 7762)	0.061059924025035815
  (0, 6904)	0.10361674443745167
  (0, 6569)	0.15800302270627256
  (0, 5894)	0.26166038700105954
  (0, 5360)	0.12614316125679456
  (0, 5257)	0.07182274947562521
  (0, 5063)	0.13377265206513736
  (0, 4555)	0.10078106161434595
  (0, 4178)	0.05811167364829083
  (0, 3416)	0.05592546949835732
  (0, 3215)	0.06846854190044677
  (0, 3170)	0.1475436894856339
  (0, 2649)	0.04394261224456345
  (0, 2598)	0.1179842905694171
  (0, 2331)	0.05098364961075528
  (0, 2218)	0.04933082351531961
  (0, 2175)	0.10139490966078156
  (0, 1792)	0.3414755008726376
  (0, 1404)	0.05960564309850698
  (0, 1194)	0.13655728256181876
  (0, 896)	0.11877788130122505
  (0, 55)	0.1590509711618451
  (0, 0)	0.15133108182405106"
1188,"  (0, 24004)	0.1595061701491439
  (0, 23726)	0.0410471807799285
  (0, 23593)	0.039258137533130795
  (0, 23464)	0.048569493009484405
  (0, 22894)	0.042692902623099466
  (0, 22847)	0.05423923907605423
  (0, 22266)	0.054676706480519636
  (0, 21878)	0.09075588015722978
  (0, 21793)	0.05821807145088886
  (0, 21781)	0.0358128793745679
  (0, 21634)	0.060057820850578904
  (0, 21606)	0.06514213660903878
  (0, 21505)	0.039292631855972183
  (0, 21457)	0.056332376391053866
  (0, 21429)	0.09161813178311273
  (0, 21411)	0.08631725757729586
  (0, 20513)	0.06710579331232915
  (0, 19630)	0.07608480807495233
  (0, 19417)	0.11207653628047108
  (0, 18542)	0.13909984664594838
  (0, 18253)	0.04884253402713745
  (0, 18143)	0.03042420908741102
  (0, 17463)	0.06385385591541778
  (0, 16946)	0.053520182754155154
  (0, 16587)	0.09996280421078495
  :	:
  (0, 12247)	0.09240282625262174
  (0, 11111)	0.052922225551624555
  (0, 10541)	0.021843940032007764
  (0, 10345)	0.6437630741717327
  (0, 9528)	0.02392107838106323
  (0, 8360)	0.05845910272905641
  (0, 7854)	0.11948827864606965
  (0, 7552)	0.05731261844321075
  (0, 7023)	0.06877407399735114
  (0, 7019)	0.036443924962776625
  (0, 6061)	0.04776332929737851
  (0, 4643)	0.07405501928008902
  (0, 4292)	0.07186461117323599
  (0, 4281)	0.09093415640045405
  (0, 4112)	0.03277232888705053
  (0, 4093)	0.03403378146816508
  (0, 3416)	0.03954010333320564
  (0, 3164)	0.04265020978963195
  (0, 3037)	0.06954992332297419
  (0, 2425)	0.5737736089638443
  (0, 2331)	0.05406924944919127
  (0, 2299)	0.045175760533347424
  (0, 2192)	0.0397637923576317
  (0, 2112)	0.034560891073124725
  (0, 1533)	0.0865176220617957"
1189,"  (0, 24004)	0.21489018209953034
  (0, 23784)	0.2622843426263575
  (0, 21589)	0.08095344018772511
  (0, 21543)	0.0884613588336045
  (0, 21429)	0.06582930137129464
  (0, 16945)	0.18642297292009083
  (0, 16035)	0.5781944113650519
  (0, 15313)	0.1969768702809989
  (0, 14741)	0.23581662711801377
  (0, 14658)	0.11886535172230417
  (0, 13588)	0.09039226001132772
  (0, 12979)	0.18031541481919583
  (0, 10541)	0.07847634979654632
  (0, 9528)	0.08593865904192265
  (0, 7518)	0.13066362785527058
  (0, 7376)	0.1990618328350463
  (0, 7019)	0.13092812922701802
  (0, 6424)	0.15358329778055504
  (0, 6061)	0.08579706160830787
  (0, 5673)	0.22706503876284623
  (0, 5049)	0.17645890574509815
  (0, 2769)	0.17063505826372055
  (0, 2535)	0.2468144714680982
  (0, 2331)	0.06474957244883457
  (0, 2299)	0.1622980460825834
  (0, 2218)	0.12530094473629194
  (0, 1533)	0.10360748660022169"
1190,"  (0, 24314)	0.07993954845891268
  (0, 24004)	0.14305636759575965
  (0, 23811)	0.07286850785064324
  (0, 23784)	0.03492150731762108
  (0, 23521)	0.07050358900370285
  (0, 23273)	0.12260381348487844
  (0, 23058)	0.10762652325227585
  (0, 22989)	0.08111103558149962
  (0, 21801)	0.13854559299202848
  (0, 21781)	0.17986927036998002
  (0, 21543)	0.17667108674316934
  (0, 21505)	0.05638463947908145
  (0, 21484)	0.06321239077237545
  (0, 21472)	0.1905276748799417
  (0, 21429)	0.026294269873666475
  (0, 21411)	0.0619323168165318
  (0, 20775)	0.08420235529713449
  (0, 19778)	0.15069306624947107
  (0, 19457)	0.0729025095817345
  (0, 19339)	0.11311192334199374
  (0, 19022)	0.30797973192990546
  (0, 18159)	0.11432612223471941
  (0, 18143)	0.043658517635517646
  (0, 17449)	0.05307888422333243
  (0, 16920)	0.3705604959873542
  :	:
  (0, 12247)	0.06629869009792969
  (0, 11806)	0.1228042957005377
  (0, 11675)	0.09751842689005209
  (0, 10541)	0.21942125984726074
  (0, 9528)	0.06865314522127614
  (0, 9100)	0.08399870624912498
  (0, 8360)	0.16777677014513526
  (0, 8108)	0.165533723155837
  (0, 7552)	0.08224318850332803
  (0, 7547)	0.08461517947073702
  (0, 7518)	0.10438223167888498
  (0, 6061)	0.06854002838560183
  (0, 4511)	0.09539872617509085
  (0, 4093)	0.048838227615457135
  (0, 3499)	0.09980363154950161
  (0, 2769)	0.1363138960442178
  (0, 2744)	0.04233167372059939
  (0, 2649)	0.13374728517212076
  (0, 2331)	0.12931496284393065
  (0, 2192)	0.11412150270943687
  (0, 1973)	0.08032864239905568
  (0, 1735)	0.11744410310973367
  (0, 1668)	0.08130679545955051
  (0, 1546)	0.12307658361314623
  (0, 1533)	0.08276810346908699"
1191,"  (0, 24340)	0.0926329636195319
  (0, 24004)	0.03669778878295188
  (0, 24001)	0.11347100885818659
  (0, 23274)	0.21883586215273354
  (0, 21781)	0.16479030018316576
  (0, 21589)	0.04147437849747568
  (0, 21429)	0.10117776421729328
  (0, 20257)	0.34130425992310764
  (0, 19427)	0.1289711589077924
  (0, 19339)	0.07254059258947956
  (0, 18936)	0.14149816115748456
  (0, 18654)	0.1075510690365896
  (0, 18394)	0.12726580336602125
  (0, 18253)	0.08989811469618064
  (0, 17163)	0.23181252590378945
  (0, 15366)	0.10579601189810467
  (0, 15264)	0.15199662743401346
  (0, 15141)	0.03851925049694278
  (0, 15028)	0.11533733417676933
  (0, 14025)	0.19906950064987342
  (0, 13227)	0.14735578041965686
  (0, 12855)	0.13550028100876835
  (0, 12247)	0.042518473079703786
  (0, 11351)	0.0838882686802252
  (0, 10510)	0.059808409079841286
  (0, 9528)	0.08805685007097831
  (0, 8964)	0.22832586935840732
  (0, 8409)	0.1191565024748712
  (0, 7048)	0.2843368334707805
  (0, 6424)	0.15736877415636003
  (0, 5195)	0.07130751446980547
  (0, 3815)	0.17770327158023633
  (0, 3084)	0.12805876239254646
  (0, 2649)	0.05718293313361518
  (0, 2331)	0.09951825156776524
  (0, 2192)	0.07318805294040126
  (0, 2112)	0.06361174766173498
  (0, 804)	0.2056108142146164
  (0, 598)	0.2521317017341304
  (0, 130)	0.2835976480828462
  (0, 72)	0.24369848181009857"
1192,"  (0, 24340)	0.023367412256803947
  (0, 24004)	0.3054913365027738
  (0, 23971)	0.037525569292381475
  (0, 23955)	0.14605360614676025
  (0, 23952)	0.029672286326592204
  (0, 23784)	0.09039215437767975
  (0, 23648)	0.033415914407598946
  (0, 23633)	0.05292979293372388
  (0, 23617)	0.020771670601924738
  (0, 23589)	0.05198142636458447
  (0, 23464)	0.11275375984823643
  (0, 23273)	0.039669045264210626
  (0, 23270)	0.03527242625877948
  (0, 23027)	0.052036988954868
  (0, 23005)	0.05985460852996433
  (0, 22847)	0.025183207639982
  (0, 22470)	0.023964358999211857
  (0, 22349)	0.02946629007196227
  (0, 21810)	0.03785607067935055
  (0, 21781)	0.16627872972383556
  (0, 21589)	0.010462246511142517
  (0, 21543)	0.10289298226406002
  (0, 21472)	0.030823066363385995
  (0, 21468)	0.07231171735969108
  (0, 21429)	0.39985887837832396
  :	:
  (0, 3434)	0.014774178296040693
  (0, 3384)	0.013684102258062915
  (0, 3331)	0.032127079501111724
  (0, 3215)	0.06742763906226666
  (0, 3164)	0.05940730957794424
  (0, 2962)	0.06106148779981464
  (0, 2913)	0.04495796823152163
  (0, 2829)	0.034640884357537816
  (0, 2744)	0.027393227554693752
  (0, 2649)	0.014424856124377468
  (0, 2513)	0.03674645068452791
  (0, 2487)	0.04945122594471667
  (0, 2486)	0.10514356973580413
  (0, 2407)	0.048519591840883496
  (0, 2331)	0.1171533145017485
  (0, 2299)	0.06292513928210633
  (0, 2218)	0.03238724305897766
  (0, 2192)	0.018462276694022832
  (0, 1949)	0.022350647442200375
  (0, 1904)	0.06660058372416187
  (0, 1687)	0.03344973318473998
  (0, 1533)	0.013390006189950347
  (0, 1408)	0.09716346050534302
  (0, 52)	0.03336664481233776
  (0, 0)	0.01655893881402405"
1193,"  (0, 24004)	0.08651382384624794
  (0, 23270)	0.16481847362385946
  (0, 22411)	0.6983354329871515
  (0, 21781)	0.07769753696026344
  (0, 20613)	0.2253433978303276
  (0, 18159)	0.08642388806477268
  (0, 18143)	0.0660065917998927
  (0, 11675)	0.07371824955713512
  (0, 10510)	0.07049817358561734
  (0, 6890)	0.19406812032718448
  (0, 6061)	0.05181226849444127
  (0, 5669)	0.1977518954189789
  (0, 5264)	0.1463122346347757
  (0, 5049)	0.10656234644072035
  (0, 4456)	0.1747867574461616
  (0, 4112)	0.14220187147441504
  (0, 4055)	0.10976017061455033
  (0, 2331)	0.11730549402502292
  (0, 1935)	0.08601293573978201
  (0, 1687)	0.15630152363737546
  (0, 1580)	0.14008550728213634
  (0, 308)	0.21763293259207672
  (0, 274)	0.19884893467139084
  (0, 195)	0.2673544733766144"
1194,"  (0, 24345)	0.09426546431569403
  (0, 24340)	0.04044941450262517
  (0, 24004)	0.3044669653694417
  (0, 23871)	0.047562014298779126
  (0, 23784)	0.058676422104839115
  (0, 23707)	0.06280619867027754
  (0, 23692)	0.04255588113741304
  (0, 23676)	0.06623195726935786
  (0, 23648)	0.0289217770030066
  (0, 23617)	0.03595613861113798
  (0, 23464)	0.07807152146259214
  (0, 22894)	0.03431268947761916
  (0, 22508)	0.05464235752603203
  (0, 22266)	0.04394418593852905
  (0, 22204)	0.05565293759783387
  (0, 22157)	0.07693991453581076
  (0, 21781)	0.10074102410992705
  (0, 21730)	0.03846564118707782
  (0, 21716)	0.09345683139274905
  (0, 21679)	0.07014760175202206
  (0, 21608)	0.051392226332740196
  (0, 21589)	0.03622067699298846
  (0, 21543)	0.07915983057033008
  (0, 21505)	0.03157985971426788
  (0, 21484)	0.07080788141017368
  :	:
  (0, 9528)	0.1153535811381132
  (0, 9341)	0.04215516165272881
  (0, 9297)	0.30326895314291313
  (0, 9278)	0.053111855313076134
  (0, 8532)	0.03737299149853856
  (0, 7839)	0.06525366455267555
  (0, 7518)	0.08769346395229706
  (0, 6462)	0.05862099596332067
  (0, 5195)	0.031137373751614822
  (0, 4112)	0.026339430572034854
  (0, 4093)	0.027353271937861915
  (0, 3470)	0.03435858320244024
  (0, 3434)	0.025574370634824217
  (0, 3384)	0.023687429239047545
  (0, 3248)	0.0701511984796882
  (0, 3164)	0.03427837684372254
  (0, 2744)	0.02370908690588771
  (0, 2449)	0.056147704927238966
  (0, 2442)	0.028386913568496024
  (0, 2407)	0.04199414681226918
  (0, 2331)	0.1593385455906078
  (0, 2316)	0.025984006264768888
  (0, 2218)	0.0840943578620954
  (0, 2112)	0.027776914910918167
  (0, 487)	0.3689789161459943"
1195,"  (0, 24272)	0.0808454562551544
  (0, 24004)	0.33051485664020386
  (0, 24001)	0.30968635134938294
  (0, 23971)	0.08119875540169948
  (0, 23917)	0.018427059140073695
  (0, 23882)	0.03530616463327355
  (0, 23784)	0.03667364632278213
  (0, 23726)	0.020619250723012884
  (0, 23673)	0.02377543693715743
  (0, 23516)	0.050661437397579535
  (0, 23464)	0.10979071903857712
  (0, 22900)	0.03632644440575449
  (0, 22207)	0.027241099016340482
  (0, 22171)	0.038278188744669234
  (0, 22001)	0.06821142569022014
  (0, 21942)	0.17675199891652024
  (0, 21896)	0.1493728764611976
  (0, 21835)	0.02986246459621
  (0, 21781)	0.15291416271968894
  (0, 21728)	0.039433608618568115
  (0, 21716)	0.01947064174443417
  (0, 21634)	0.030168874998631134
  (0, 21589)	0.0792346376085641
  (0, 21543)	0.08658314820578311
  (0, 21529)	0.02061709918019495
  :	:
  (0, 4214)	0.059852334338121524
  (0, 4178)	0.10319320345016267
  (0, 4172)	0.023235386359274017
  (0, 4093)	0.01709620636083908
  (0, 3543)	0.039433608618568115
  (0, 3450)	0.040142081129579205
  (0, 3384)	0.014804999538939422
  (0, 3164)	0.04284900216443326
  (0, 2575)	0.060638334128985644
  (0, 2407)	0.05249394671912473
  (0, 2331)	0.09958898748351809
  (0, 2299)	0.11346581121295506
  (0, 2218)	0.05256023846282909
  (0, 2192)	0.01997456557895326
  (0, 2112)	0.06944395836275875
  (0, 1970)	0.09008442350678401
  (0, 1862)	0.06130542968523425
  (0, 1533)	0.07243406682079014
  (0, 1523)	0.04849897639256026
  (0, 1404)	0.021169231133383214
  (0, 659)	0.05476031097278005
  (0, 603)	0.05817829912334984
  (0, 196)	0.09239474508532061
  (0, 155)	0.05133253221005752
  (0, 0)	0.07166128311048026"
1196,"  (0, 24340)	0.07577096407296664
  (0, 24332)	0.12092403041559109
  (0, 24004)	0.2101237733033993
  (0, 24001)	0.09281585517257558
  (0, 23784)	0.03663809992393871
  (0, 23648)	0.05417707408543434
  (0, 23175)	0.09709816704227865
  (0, 21781)	0.026958696832882646
  (0, 21647)	0.07397996178591934
  (0, 21634)	0.09041890029675223
  (0, 21609)	0.1134669693458953
  (0, 21429)	0.16552070532859756
  (0, 21401)	0.09394203815190613
  (0, 20474)	0.06510490897594001
  (0, 20440)	0.16660187260375123
  (0, 19339)	0.05933601193528284
  (0, 18923)	0.06916919974343023
  (0, 18254)	0.07871678285877748
  (0, 18159)	0.05997295380544048
  (0, 18012)	0.0711331099185593
  (0, 17775)	0.11280848571560205
  (0, 17535)	0.195641724524096
  (0, 17521)	0.20906034408399263
  (0, 17298)	0.12494919103303435
  (0, 16199)	0.06613346305976177
  :	:
  (0, 10601)	0.14556716810046605
  (0, 10370)	0.05198104035216795
  (0, 9808)	0.07890603833850582
  (0, 9661)	0.11169793727239118
  (0, 9528)	0.03601392075995217
  (0, 9339)	0.5452160368610375
  (0, 9015)	0.10823908092044668
  (0, 6677)	0.12255791714751231
  (0, 6656)	0.13453721126103055
  (0, 6650)	0.09321389702208235
  (0, 6408)	0.1599602081818011
  (0, 6061)	0.10786374651334817
  (0, 5620)	0.07111407954298375
  (0, 5359)	0.11149211393166775
  (0, 5195)	0.0583273913076547
  (0, 4281)	0.06845208754408773
  (0, 3425)	0.19098619880588733
  (0, 3188)	0.1180510720598818
  (0, 3113)	0.18373802584982912
  (0, 2915)	0.15637469559701395
  (0, 2331)	0.10853722864237704
  (0, 2112)	0.05203248669115935
  (0, 1935)	0.05968777773485648
  (0, 1533)	0.04341831550731993
  (0, 489)	0.10684864668591158"
1197,"  (0, 24004)	0.12148098714773477
  (0, 23617)	0.0908601659918803
  (0, 23430)	0.10822440011003431
  (0, 21781)	0.10910133281884479
  (0, 21683)	0.2782112041232788
  (0, 21605)	0.30444198813105455
  (0, 21528)	0.3137475068483136
  (0, 21472)	0.06741366594501279
  (0, 21429)	0.03721439684073906
  (0, 21411)	0.043826541416634016
  (0, 18143)	0.12358018751406437
  (0, 18011)	0.09823201377179211
  (0, 15113)	0.27172020210596887
  (0, 15028)	0.08484491346120508
  (0, 14856)	0.09247951742486243
  (0, 14589)	0.07886445198530327
  (0, 14355)	0.037314813022926635
  (0, 13129)	0.12646234763318942
  (0, 12979)	0.10193529725822252
  (0, 12891)	0.12267079788226248
  (0, 12570)	0.10178119245645244
  (0, 10541)	0.04436398325829432
  (0, 10370)	0.07012209354786364
  (0, 9690)	0.2689056854060198
  (0, 8360)	0.11872760367253167
  (0, 6061)	0.048502503170316014
  (0, 5790)	0.15005840449148697
  (0, 5195)	0.0786832807109762
  (0, 4178)	0.083443229054483
  (0, 3095)	0.22838314205714083
  (0, 2767)	0.12753507720970955
  (0, 2649)	0.06309770874897667
  (0, 2331)	0.0366040081572223
  (0, 1961)	0.19665671261873488
  (0, 1533)	0.1757130962213207
  (0, 1277)	0.3137475068483136
  (0, 658)	0.3268628988522015
  (0, 449)	0.15232429598322708"
1198,"  (0, 24340)	0.06303097977006229
  (0, 24332)	0.05029604815044752
  (0, 24004)	0.049941133091342356
  (0, 23917)	0.045941733660012744
  (0, 23784)	0.06095568040801055
  (0, 23521)	0.06153219847928657
  (0, 23464)	0.030414065014508804
  (0, 23430)	0.06673697625274887
  (0, 22956)	0.14430780497101459
  (0, 22470)	0.06464117680989762
  (0, 21956)	0.17657283834329257
  (0, 21781)	0.17940730679518077
  (0, 21589)	0.028220739247719492
  (0, 21543)	0.09251410200800705
  (0, 21529)	0.05140186896772479
  (0, 21472)	0.04157088622074911
  (0, 21429)	0.1376903719879619
  (0, 21419)	0.11544195684844567
  (0, 20992)	0.4732020889680771
  (0, 20015)	0.12056913562828885
  (0, 19985)	0.12926789429730984
  (0, 19817)	0.18773527699469358
  (0, 19457)	0.06362586291863498
  (0, 19410)	0.0761768532345133
  (0, 17461)	0.0952881389540611
  :	:
  (0, 8745)	0.11294537627520092
  (0, 7762)	0.10813226796954961
  (0, 6579)	0.12700737105179816
  (0, 6367)	0.05402938860491462
  (0, 5526)	0.11584493240039712
  (0, 4750)	0.11754354211045079
  (0, 4562)	0.17390933954582946
  (0, 4214)	0.04974061934661698
  (0, 4172)	0.05792969586144125
  (0, 4093)	0.08524739116055648
  (0, 3442)	0.06741958177761516
  (0, 3434)	0.03985169273614734
  (0, 2934)	0.09095371485264439
  (0, 2884)	0.04469268676633431
  (0, 2829)	0.09343990927028185
  (0, 2827)	0.10208695621452901
  (0, 2767)	0.07864497664559224
