,0
  (0, 21730)	0.11955264254319013
  (0, 21589)	0.056287605192316625
  (0, 21543)	0.12301584785662471
  (0, 21468)	0.09726050215854151
  (0, 21429)	0.13731499428860477
  (0, 21411)	0.10780847906916095
  (0, 21140)	0.21981644590626265
  (0, 19957)	0.09763716262011438
  (0, 19318)	0.26421486002275746
  (0, 18011)	0.12081998326039867
  (0, 17528)	0.34218450517688775
  (0, 16199)	0.1097278565156992
  (0, 16046)	0.11711756028205544
  (0, 15975)	0.14319428607085083
  (0, 14741)	0.10931018434153514
  (0, 14592)	0.13128342900822634
  (0, 14315)	0.2974736069592824
  (0, 13588)	0.12570099138863594
  (0, 13379)	0.15497798695157022
  (0, 12679)	0.13199507618329337
  (0, 12487)	0.15186433529721904
  (0, 11656)	0.35218291502258064
  (0, 10945)	0.13324877231283563
  (0, 10541)	0.16369579047062854
  (0, 10370)	0.17249264966346076
  (0, 9808)	0.06545998086631134
  (0, 9528)	0.05975386962791886
  (0, 7595)	0.1443405440048323
  (0, 6424)	0.10678775367123544
  (0, 5666)	0.1579663374001891
  (0, 5620)	0.11799163623545847
  (0, 5195)	0.09677611496857294
  (0, 4556)	0.21821685501481422
  (0, 3342)	0.22300090213487392
  (0, 2649)	0.07760671722083735
  (0, 2331)	0.13506276059126376
  (0, 2218)	0.08712279664935237"
1153,"  (0, 23784)	0.11825906774893127
  (0, 23648)	0.17487070257489168
  (0, 22189)	0.43170234925012924
  (0, 21589)	0.10950114221618634
  (0, 18143)	0.14784629849787095
  (0, 15141)	0.10169897849062065
  (0, 14741)	0.10632527356923206
  (0, 14355)	0.17856768453121155
  (0, 12247)	0.11225777302001307
  (0, 11351)	0.11074139712041838
  (0, 10541)	0.1061505220748085
  (0, 10370)	0.16778242827626724
  (0, 10353)	0.4816727783706627
  (0, 8223)	0.5583872319046305
  (0, 6061)	0.11605283510022785
  (0, 5195)	0.1882669389130492
  (0, 2316)	0.15710796161515805"
1154,"  (0, 24004)	0.14993910871995558
  (0, 24001)	0.23180881598041259
  (0, 23917)	0.027586328830116424
  (0, 23784)	0.07320330818348998
  (0, 23673)	0.03559314681970993
  (0, 23633)	0.02857649148049255
  (0, 23577)	0.039183022892180217
  (0, 23521)	0.03694783208338155
  (0, 23464)	0.09131266189907065
  (0, 23393)	0.05676070845850192
  (0, 22902)	0.2812693880383065
  (0, 22900)	0.05438270062458154
  (0, 22847)	0.04078880789179708
  (0, 22349)	0.04772604277467235
  (0, 22043)	0.05002613353456477
  (0, 21793)	0.043780955866867796
  (0, 21781)	0.0807956388259652
  (0, 21730)	0.07198322815070672
  (0, 21679)	0.06563585924101319
  (0, 21647)	0.07390637005276328
  (0, 21589)	0.05083656170734587
  (0, 21543)	0.05555133069863147
  (0, 21472)	0.024961794988661783
  (0, 21429)	0.06889835551466203
  (0, 21411)	0.016228002535812927
  :	:
  (0, 5257)	0.03818718210346335
  (0, 4214)	0.02986742058242662
  (0, 4178)	0.0308971889846326
  (0, 4083)	0.04197395040387627
  (0, 4065)	0.10061200328104562
  (0, 3466)	0.05870064907452568
  (0, 3434)	0.047858964504554465
  (0, 3418)	0.0690814877679181
  (0, 3416)	0.02973481387927422
  (0, 3384)	0.02216390485895361
  (0, 3061)	0.06661413415152696
  (0, 2884)	0.02683632190638469
  (0, 2772)	0.04659646398372297
  (0, 2744)	0.08873667820542057
  (0, 2649)	0.023363691144328968
  (0, 2540)	0.04658449275857511
  (0, 2455)	0.04244728822633043
  (0, 2331)	0.09487560336659559
  (0, 2218)	0.052457060044259006
  (0, 1953)	0.04342646428195402
  (0, 1784)	0.258250130027825
  (0, 1388)	0.04148729685194415
  (0, 1266)	0.09286721408806987
  (0, 1000)	0.10786475307728155
  (0, 489)	0.37359825564118226"
1155,"  (0, 24332)	0.01906172007390717
  (0, 24293)	0.026690265840560494
  (0, 24004)	0.0851724480104304
  (0, 24001)	0.11704736229114855
  (0, 23955)	0.02986165969123133
  (0, 23952)	0.0303335104117567
  (0, 23917)	0.03482295325142239
  (0, 23869)	0.048134576042048266
  (0, 23806)	0.026679722499248885
  (0, 23787)	0.04595982198446621
  (0, 23784)	0.0693048555252172
  (0, 23726)	0.05844854557762846
  (0, 23692)	0.02513214923625594
  (0, 23636)	0.027322659873572765
  (0, 23633)	0.018036430890153037
  (0, 23617)	0.021234551309529223
  (0, 23593)	0.0186336876841005
  (0, 23559)	0.15930946630285692
  (0, 23521)	0.023320113330490774
  (0, 23464)	0.06915983441267902
  (0, 22900)	0.03432436141101254
  (0, 22470)	0.024498386312826935
  (0, 22266)	0.025952037874782653
  (0, 22191)	0.05337447378950687
  (0, 22171)	0.036168537992747996
  :	:
  (0, 2931)	0.03259705003598206
  (0, 2884)	0.03387619965458857
  (0, 2769)	0.02254392683544765
  (0, 2744)	0.05600732913508214
  (0, 2670)	0.10826212430037599
  (0, 2598)	0.03959327867393489
  (0, 2442)	0.06705763143350198
  (0, 2412)	0.03312190000243121
  (0, 2331)	0.11976398603385702
  (0, 2316)	0.0920719636038083
  (0, 2299)	0.04288491841772696
  (0, 1935)	0.07527051204662656
  (0, 1823)	0.11121146513220799
  (0, 1725)	0.03136617168453266
  (0, 1666)	0.30839757613421
  (0, 1533)	0.15057231400250243
  (0, 1483)	0.05147464364724305
  (0, 1408)	0.033109557837248796
  (0, 1388)	0.026185256612070863
  (0, 1110)	0.0490927650031987
  (0, 1000)	0.10212040020850091
  (0, 898)	0.2268581655788066
  (0, 659)	0.051742270281519426
  (0, 52)	0.03411019483568982
  (0, 0)	0.10156765219794121"
1156,"  (0, 23673)	0.16622973306903213
  (0, 23617)	0.15712442981626423
  (0, 21781)	0.06288962284046969
  (0, 21411)	0.30315684571929546
  (0, 18143)	0.10685357157211015
  (0, 18011)	0.16987256170075196
  (0, 15267)	0.11444216021835572
  (0, 15148)	0.15575662099268509
  (0, 15141)	0.07350132663019975
  (0, 14741)	0.3073796326234771
  (0, 14658)	0.11620296432419558
  (0, 14355)	0.06452848347703669
  (0, 13673)	0.47521693119988756
  (0, 13588)	0.26510286840741565
  (0, 13323)	0.1516191881137418
  (0, 12570)	0.176010154242605
  (0, 12294)	0.20281346862322483
  (0, 12247)	0.08113252821200928
  (0, 11810)	0.22137767996496452
  (0, 10645)	0.174956698506912
  (0, 10541)	0.15343721855979703
  (0, 9544)	0.28942647691149476
  (0, 6061)	0.08387534924796962
  (0, 4112)	0.11510045767356311
  (0, 2649)	0.2182296587655727
  (0, 2331)	0.06329928905486933"
1157,"  (0, 24004)	0.04414880795152872
  (0, 23726)	0.09088973044793382
  (0, 23464)	0.10754619546937208
  (0, 21781)	0.07929954971500762
  (0, 21589)	0.04989522344312707
  (0, 21429)	0.2434412442566264
  (0, 21411)	0.04778252808802865
  (0, 20375)	0.15261072512717636
  (0, 19115)	0.12503379815602073
  (0, 17560)	0.14471945110600534
  (0, 17442)	0.1555109573350467
  (0, 15196)	0.13133396485982365
  (0, 15047)	0.15568922031766086
  (0, 14856)	0.10082714711418374
  (0, 14741)	0.19379243631686058
  (0, 14355)	0.12204906276433718
  (0, 13457)	0.27190730093249765
  (0, 12487)	0.1346176465814721
  (0, 12247)	0.0511513081480299
  (0, 10649)	0.22540316765586907
  (0, 10541)	0.04836848192022104
  (0, 10076)	0.13465043717887923
  (0, 9748)	0.12001381428982637
  (0, 9528)	0.15890350991962973
  (0, 9428)	0.2525276343013444
  (0, 9290)	0.12568923046627395
  (0, 9147)	0.14162906664269642
  (0, 7862)	0.22372350330761737
  (0, 7762)	0.0955907572865718
  (0, 7518)	0.08053383392490925
  (0, 7019)	0.08069685794234134
  (0, 6913)	0.23414342843816366
  (0, 6061)	0.15864169143831008
  (0, 5679)	0.2116820683749702
  (0, 5195)	0.08578559815818605
  (0, 4830)	0.20942425525941466
  (0, 4344)	0.13097743661719363
  (0, 4281)	0.201353194219589
  (0, 4112)	0.07256693595267777
  (0, 3879)	0.25542786650921473
  (0, 3416)	0.08755264711372876
  (0, 3384)	0.0652604905703075
  (0, 3215)	0.10718912404619947
  (0, 2331)	0.03990805551548891
  (0, 1546)	0.09495705337320685
  (0, 1533)	0.06385792478134492"
1158,"  (0, 24004)	0.21445545373258632
  (0, 23917)	0.023209573369227045
  (0, 23871)	0.07488448214853591
  (0, 23786)	0.05717879100256982
  (0, 23784)	0.07698639254510034
  (0, 23652)	0.07802791544834542
  (0, 23593)	0.02483878597664475
  (0, 23464)	0.015365059547700309
  (0, 22943)	0.2845292507448201
  (0, 22894)	0.054023952108373685
  (0, 22847)	0.03431739088002367
  (0, 22752)	0.061355017546589855
  (0, 22434)	0.07721649219202233
  (0, 21982)	0.04567759804603436
  (0, 21979)	0.04211602493587918
  (0, 21966)	0.07189518554275609
  (0, 21781)	0.10196530601043162
  (0, 21617)	0.059840631995393884
  (0, 21606)	0.08243139848026464
  (0, 21543)	0.015579246922730655
  (0, 21468)	0.024634962167195212
  (0, 21429)	0.09274747341318564
  (0, 21411)	0.01365332146261388
  (0, 20513)	0.04245811295737683
  (0, 20447)	0.056427725510203065
  :	:
  (0, 5902)	0.029451719951394086
  (0, 5831)	0.05930814119702283
  (0, 5666)	0.04001104928700286
  (0, 5617)	0.03302078568829197
  (0, 5414)	0.07327775374984907
  (0, 5257)	0.03212853041274452
  (0, 4646)	0.039837864437878394
  (0, 4639)	0.03590701994802302
  (0, 4483)	0.15196207057851907
  (0, 4417)	0.08296584156567266
  (0, 4281)	0.02876720841496183
  (0, 4083)	0.035314502610855454
  (0, 3827)	0.03611994693442443
  (0, 3416)	0.025017186904474853
  (0, 3164)	0.05396992824377537
  (0, 3131)	0.04787365701450753
  (0, 2884)	0.09031424022850695
  (0, 2769)	0.030051151614858315
  (0, 2649)	0.039313770754321485
  (0, 2598)	0.05277801108229722
  (0, 2331)	0.045613116986777745
  (0, 2112)	0.021866818715050147
  (0, 1935)	0.025083979225887586
  (0, 1533)	0.018246685762814564
  (0, 1000)	0.04537564450706504"
1159,"  (0, 24332)	0.06477154351701273
  (0, 23811)	0.08189954078090567
  (0, 23511)	0.09505951938823017
  (0, 23464)	0.039167409926996084
  (0, 23111)	0.24915637588411685
  (0, 21781)	0.11552088689547182
  (0, 21589)	0.0363428322399852
  (0, 21514)	0.11037584493318049
  (0, 21472)	0.053535229205956554
  (0, 21429)	0.05910615412178986
  (0, 21411)	0.13921592348694542
  (0, 20011)	0.08776551469184055
  (0, 19789)	0.10456685206737551
  (0, 19735)	0.14733211523358944
  (0, 18143)	0.0490693806006404
  (0, 18012)	0.07620323783049109
  (0, 17282)	0.10269839589071392
  (0, 16262)	0.10705206170232907
  (0, 16199)	0.0708472330236492
  (0, 16147)	0.10612029356267168
  (0, 15715)	0.09311645302416098
  (0, 15353)	0.2287934864403478
  (0, 15141)	0.1012600098809603
  (0, 15037)	0.0766662711170325
  (0, 15028)	0.0336889547944929
  :	:
  (0, 10942)	0.08026002103924022
  (0, 10649)	0.16417983412412004
  (0, 10541)	0.1409231187136002
  (0, 10510)	0.05240842796140695
  (0, 10151)	0.09114536425601734
  (0, 9723)	0.08854496348526984
  (0, 9670)	0.09654652227634851
  (0, 9297)	0.1521458680880313
  (0, 7897)	0.21578122322404317
  (0, 7562)	0.08842981021163737
  (0, 6061)	0.1925865169833266
  (0, 5242)	0.24176658228032252
  (0, 5116)	0.13554506103220704
  (0, 4402)	0.10902356628169924
  (0, 3499)	0.11217289654022657
  (0, 3331)	0.22320044923928403
  (0, 2772)	0.0999348156127711
  (0, 2744)	0.09515618586043596
  (0, 2649)	0.050107797178727
  (0, 2442)	0.056965298458144104
  (0, 2331)	0.1162733958513389
  (0, 2225)	0.20459905023988373
  (0, 2218)	0.05625197895855698
  (0, 2112)	0.05574118666789459
  (0, 1533)	0.2325651322282727"
1160,"  (0, 24004)	0.18927809298682358
  (0, 23784)	0.05775587291561992
  (0, 23692)	0.12566472057855516
  (0, 23648)	0.08540410699011186
  (0, 21781)	0.08499474980870189
  (0, 21730)	0.11358651078192528
  (0, 21543)	0.058438444486353595
  (0, 21529)	0.09740715850774485
  (0, 21505)	0.09325325056927457
  (0, 21472)	0.07877732823206272
  (0, 21429)	0.0869749690596086
  (0, 20474)	0.10263061831272939
  (0, 20029)	0.25037328939860604
  (0, 18159)	0.09454066410518693
  (0, 18143)	0.14441162423530118
  (0, 18011)	0.1147906063751078
  (0, 17751)	0.1664894661188393
  (0, 17071)	0.2626292466471371
  (0, 15141)	0.1490045555700501
  (0, 14814)	0.10098642502021293
  (0, 14741)	0.05192759510856693
  (0, 14408)	0.11448596748713585
  (0, 14355)	0.21802413740730608
  (0, 14222)	0.4321777771863428
  (0, 13588)	0.05971401681274373
  (0, 13341)	0.12713091744303762
  (0, 13070)	0.1842298900303744
  (0, 12280)	0.06214926352357629
  (0, 12247)	0.1096498694899102
  (0, 10942)	0.11810297845174816
  (0, 10813)	0.12898295070525698
  (0, 10541)	0.10368449844193453
  (0, 9998)	0.15133219761081104
  (0, 9808)	0.1243865574911029
  (0, 9528)	0.056771924169734485
  (0, 7518)	0.08631767885420649
  (0, 6061)	0.22671353404463918
  (0, 4281)	0.10790707152425401
  (0, 4214)	0.09425907054102549
  (0, 4093)	0.08077241460190822
  (0, 3442)	0.12776091649238547
  (0, 3434)	0.07551943594870555
  (0, 3384)	0.06994742200114525
  (0, 2649)	0.07373384673759842
  (0, 2331)	0.08554840994888592
  (0, 2316)	0.07672906304606958
  (0, 2192)	0.09437145635606566
  (0, 1732)	0.12473188636665924
  (0, 1693)	0.19048011800120135
  (0, 1533)	0.20533237677638913"
1161,"  (0, 24332)	0.04993619102795406
  (0, 23806)	0.06989315309057584
  (0, 23636)	0.07157746297545327
  (0, 23593)	0.09762974003822412
  (0, 23577)	0.06478775907338812
  (0, 23464)	0.12078583637093265
  (0, 22894)	0.05308577082971485
  (0, 22871)	0.11333788085288074
  (0, 22692)	0.09985997385178157
  (0, 22470)	0.06417868345829632
  (0, 21781)	0.1781236871162649
  (0, 21728)	0.09761114818821272
  (0, 21716)	0.09639248160213525
  (0, 21647)	0.06110080008557332
  (0, 21589)	0.08405647826299424
  (0, 21429)	0.1594894323974775
  (0, 21411)	0.08049730528134441
  (0, 21137)	0.09794968459926363
  (0, 20671)	0.10814204577522839
  (0, 20407)	0.12387115885913018
  (0, 20366)	0.07515811179090624
  (0, 20120)	0.10297552809418337
  (0, 20011)	0.06766359529732861
  (0, 19981)	0.08314294356034427
  (0, 19457)	0.06317063391381188
  :	:
  (0, 9808)	0.03258464831339812
  (0, 9795)	0.1302834050401014
  (0, 8534)	0.12782182576330373
  (0, 7025)	0.09631206631046449
  (0, 6819)	0.20011908844552742
  (0, 6592)	0.13637280060635548
  (0, 6396)	0.11714759415282548
  (0, 6076)	0.07356741541197408
  (0, 6061)	0.02969525374661399
  (0, 5668)	0.09470274287561549
  (0, 4810)	0.09766717056727377
  (0, 4495)	0.10767162228379369
  (0, 4214)	0.04938473619461318
  (0, 3384)	0.036647242150731466
  (0, 3341)	0.13521884910544685
  (0, 3215)	0.06019240355868743
  (0, 2744)	0.07336149822290637
  (0, 2550)	0.3231649654844452
  (0, 2331)	0.22410499238667697
  (0, 2316)	0.04020031722401454
  (0, 2192)	0.049443617995546696
  (0, 2112)	0.08594831601756481
  (0, 1880)	0.11775699293593633
  (0, 1533)	0.10757888021929325
  (0, 905)	0.1753094986604878"
1162,"  (0, 21781)	0.04277182676021794
  (0, 21589)	0.08073601404830844
  (0, 21578)	0.17302826044610756
  (0, 21411)	0.025772479426319186
  (0, 19503)	0.23676063655083435
  (0, 19045)	0.3990899019359208
  (0, 17752)	0.07368145965587226
  (0, 17310)	0.289893912644257
  (0, 15141)	0.024994473390688395
  (0, 15028)	0.02494679840030463
  (0, 14741)	0.07839442225751356
  (0, 14502)	0.059265567148327376
  (0, 14355)	0.02194321568266211
  (0, 14332)	0.19221382896297
  (0, 13588)	0.030049827642529586
  (0, 11843)	0.7380049535223516
  (0, 10541)	0.07826557666902749
  (0, 10510)	0.03880863905709032
  (0, 9528)	0.028569281172041362
  (0, 7125)	0.08202150586000125
  (0, 6061)	0.02852220879577579
  (0, 4404)	0.09364807272220362
  (0, 4281)	0.05430197253154699
  (0, 3961)	0.1658443075906638
  (0, 3384)	0.07039914872131404
  (0, 2331)	0.021525222311856454
  (0, 2218)	0.04165480310260904"
1163,"  (0, 24004)	0.11099807377091024
  (0, 24001)	0.06864208351404376
  (0, 23917)	0.12253091493052158
  (0, 23633)	0.04230964871733085
  (0, 23541)	0.1540296740536989
  (0, 23475)	0.09336142619245595
  (0, 23464)	0.1081562206761847
  (0, 23286)	0.3583884492046302
  (0, 22894)	0.09507002670398737
  (0, 21810)	0.09078121962052518
  (0, 21781)	0.03987467692867387
  (0, 21589)	0.025089119953756293
  (0, 21543)	0.05483195372307624
  (0, 21505)	0.04374909329538136
  (0, 21472)	0.07391563642760432
  (0, 21429)	0.1836165716085446
  (0, 21411)	0.07208034133331943
  (0, 20474)	0.04814841807783217
  (0, 20161)	0.09301438651664157
  (0, 19761)	0.1720040463693466
  (0, 19695)	0.06855169762734298
  (0, 19115)	0.12574301681546105
  (0, 17751)	0.07810733825863242
  (0, 17457)	0.11073128124025966
  (0, 17448)	0.24542301380038542
  :	:
  (0, 10852)	0.1014870387190965
  (0, 9528)	0.13317070407186296
  (0, 9420)	0.3583884492046302
  (0, 9278)	0.07357839883413911
  (0, 9127)	0.13262363474906264
  (0, 8307)	0.3167494910344287
  (0, 7019)	0.04057729395909776
  (0, 6367)	0.048033816543142385
  (0, 5667)	0.07801859831629572
  (0, 5617)	0.05810916926023954
  (0, 5265)	0.08193143494467421
  (0, 4878)	0.13749690748794718
  (0, 4330)	0.12745292507469103
  (0, 3215)	0.05389856193345904
  (0, 2744)	0.03284533447516718
  (0, 2696)	0.3338050674524519
  (0, 2535)	0.22947849529160652
  (0, 2442)	0.03932575196067019
  (0, 2331)	0.10033605652558586
  (0, 2022)	0.07310246433680856
  (0, 1404)	0.046921671718958724
  (0, 1278)	0.08908486049822578
  (0, 661)	0.10718973305220193
  (0, 489)	0.07902005229106564
  (0, 0)	0.03970936851559539"
1164,"  (0, 23673)	0.0741227853070475
  (0, 23464)	0.07606350591077059
  (0, 23226)	0.09852752892130912
  (0, 22207)	0.08492740382661672
  (0, 21781)	0.08412852368431827
  (0, 21730)	0.07495259400565883
  (0, 21606)	0.40807008564279396
  (0, 21589)	0.2117344424907906
  (0, 21543)	0.038561911742471526
  (0, 21457)	0.08822076943961424
  (0, 21429)	0.057392374320709684
  (0, 21411)	0.0337948412939479
  (0, 20513)	0.10509275658410837
  (0, 20019)	0.09041654641186107
  (0, 19339)	0.06172221054025708
  (0, 19045)	0.2616585636725428
  (0, 18663)	0.10294832189876382
  (0, 18143)	0.09529323302999718
  (0, 18011)	0.07574714335415571
  (0, 16276)	0.10651032885492759
  (0, 16046)	0.07342593823120974
  (0, 15821)	0.2174677089394662
  (0, 15196)	0.09288772855981771
  (0, 15028)	0.09813643601586712
  (0, 14741)	0.068531164960866
  :	:
  (0, 9808)	0.04103962292358635
  (0, 9528)	0.03746222112046141
  (0, 8970)	0.08792476352578499
  (0, 8532)	0.07282350097696898
  (0, 6424)	0.13389949356920064
  (0, 6361)	0.07969851151886734
  (0, 6061)	0.03740049622939022
  (0, 5604)	0.08310748347615202
  (0, 5041)	0.0994719246365948
  (0, 4281)	0.07120488926563635
  (0, 4178)	0.06434344558798577
  (0, 4172)	0.07243911265172656
  (0, 4112)	0.051323950026060765
  (0, 3841)	0.13252943275923892
  (0, 3434)	0.049833185148780934
  (0, 2884)	0.0558866833880573
  (0, 2769)	0.07438291864037565
  (0, 2744)	0.04619856865141428
  (0, 2331)	0.11290205491106341
  (0, 2192)	0.06227311152782158
  (0, 2112)	0.05412497391950906
  (0, 1892)	0.1264109520781088
  (0, 1593)	0.18904730263843444
  (0, 681)	0.179952170434721
  (0, 0)	0.055853168091773694"
1165,"  (0, 24004)	0.2632329952300702
  (0, 24001)	0.16278535859574303
  (0, 23811)	0.044694260269193035
  (0, 23593)	0.034553437426150545
  (0, 23464)	0.0427489188988339
  (0, 22685)	0.06676412001302051
  (0, 21810)	0.03588142199156546
  (0, 21781)	0.09456317830730698
  (0, 21730)	0.08424913692944641
  (0, 21543)	0.1517069207561516
  (0, 21472)	0.05843054661570881
  (0, 21429)	0.12902176547716168
  (0, 21411)	0.037986493322269374
  (0, 21125)	0.0935924830341353
  (0, 20375)	0.06066177871826102
  (0, 20011)	0.04789544262269341
  (0, 19957)	0.034402613392727543
  (0, 19457)	0.08943023079879406
  (0, 19339)	0.034688879260147035
  (0, 19256)	0.0446249664021105
  (0, 18143)	0.02677816806909893
  (0, 17076)	0.05103222718517338
  (0, 16783)	0.423055243674978
  (0, 16717)	0.05538895180600381
  (0, 16650)	0.3248972159694414
  :	:
  (0, 7019)	0.03207648044184237
  (0, 6061)	0.06305904892006634
  (0, 5843)	0.06710355840762772
  (0, 5841)	0.049759822155087
  (0, 5195)	0.06819844369848747
  (0, 4807)	0.05289784916688303
  (0, 4585)	0.04971999792157947
  (0, 4555)	0.06271459991274508
  (0, 4214)	0.03495681523354301
  (0, 4178)	0.03616205569513263
  (0, 4172)	0.04071195134608777
  (0, 4008)	0.1953997403013067
  (0, 3416)	0.034801612409514904
  (0, 3215)	0.04260698531165606
  (0, 3036)	0.06777205217867727
  (0, 3034)	0.06836082620326085
  (0, 2425)	0.3787593809826809
  (0, 2420)	0.23666927566342422
  (0, 2407)	0.045988712469593386
  (0, 2331)	0.11104236229252361
  (0, 1935)	0.03489452775169999
  (0, 1706)	0.09374350133441108
  (0, 1533)	0.025383113141394027
  (0, 1522)	0.05832834297711586
  (0, 1388)	0.048556713044241515"
1166,"  (0, 23784)	0.03417413677761047
  (0, 23673)	0.06646503268477548
  (0, 23648)	0.05053359054781822
  (0, 23636)	0.08083661456948216
  (0, 23633)	0.05336244782985513
  (0, 23464)	0.034102627050074594
  (0, 22989)	0.07937514262842606
  (0, 22894)	0.05995286529165144
  (0, 22204)	0.09723962538884987
  (0, 22001)	0.09534366602723006
  (0, 21781)	0.10058274799464809
  (0, 21589)	0.03164329875612728
  (0, 21468)	0.054677101938488494
  (0, 21429)	0.07719460391189899
  (0, 20625)	0.09942790840519977
  (0, 19427)	0.0983998569741469
  (0, 19410)	0.08541544231149634
  (0, 19408)	0.12097854995981897
  (0, 19032)	0.08650354499583196
  (0, 18935)	0.6745572059266098
  (0, 18407)	0.07488266722754804
  (0, 17875)	0.1093705010563988
  (0, 15784)	0.06408805325131449
  (0, 15783)	0.05721283106620364
  (0, 15267)	0.04575837173648427
  :	:
  (0, 13019)	0.1781421114680624
  (0, 12570)	0.07037562076652637
  (0, 12280)	0.03677370499421628
  (0, 12247)	0.0973197039997099
  (0, 11890)	0.17138138821815752
  (0, 11675)	0.04771569606900162
  (0, 11351)	0.0320017037524047
  (0, 10942)	0.0698815053033625
  (0, 10370)	0.048485243135569976
  (0, 10124)	0.07830436354452133
  (0, 10047)	0.05926968948019895
  (0, 9901)	0.1319652958586265
  (0, 9808)	0.036799748790979143
  (0, 9528)	0.033591934530002275
  (0, 7589)	0.09274185068695251
  (0, 5417)	0.4110254109045642
  (0, 4639)	0.07969534422990847
  (0, 4112)	0.046021584346339656
  (0, 3470)	0.060033053127225365
  (0, 3416)	0.055525446692655835
  (0, 3412)	0.11469805583113636
  (0, 3384)	0.041387873579552495
  (0, 3215)	0.06797880120664515
  (0, 2649)	0.04362830022898996
  (0, 1533)	0.04049837343860504"
1167,"  (0, 24004)	0.21753198682640026
  (0, 24001)	0.09608821061636223
  (0, 23951)	0.20636593683873852
  (0, 23648)	0.056087164155522784
  (0, 23633)	0.05922690904659704
  (0, 23593)	0.12237628745844982
  (0, 21781)	0.08372749249805149
  (0, 21543)	0.07675618291469302
  (0, 21468)	0.06068604187288768
  (0, 21429)	0.14279697835938326
  (0, 21411)	0.03363374509612724
  (0, 20917)	0.11479444687176162
  (0, 18793)	0.1644268440659851
  (0, 18407)	0.08311217160040502
  (0, 18170)	0.17053372975412284
  (0, 17585)	0.12364842447027949
  (0, 17449)	0.05765137665503488
  (0, 15141)	0.03261842731265732
  (0, 15028)	0.09766863069101543
  (0, 14741)	0.034102242312456045
  (0, 14355)	0.02863645793063708
  (0, 14241)	0.21974580280427858
  (0, 14145)	0.07779327886104939
  (0, 12887)	0.06744630203879431
  (0, 12401)	0.22357238689486522
  (0, 12386)	0.2164310648921041
  (0, 11351)	0.03551864793615038
  (0, 10649)	0.15865951401379494
  (0, 10541)	0.03404619338253333
  (0, 9297)	0.4410905203827518
  (0, 8532)	0.0724763595592201
  (0, 7839)	0.3796336229756764
  (0, 5981)	0.2572431961892447
  (0, 5195)	0.1207676134697489
  (0, 4112)	0.05107929454345559
  (0, 3384)	0.045936345198107215
  (0, 2897)	0.2164310648921041
  (0, 2884)	0.05562027786999868
  (0, 2744)	0.04597834528389598
  (0, 2331)	0.028090965886468776
  (0, 2131)	0.22357238689486522
  (0, 2112)	0.05386696627184075
  (0, 1935)	0.12358431105430616"
1168,"  (0, 23784)	0.0478819482304425
  (0, 23511)	0.11596658171393319
  (0, 23226)	0.1237865167663791
  (0, 21781)	0.07046407585502934
  (0, 21730)	0.09416779895063887
  (0, 21529)	0.0807544633210966
  (0, 21429)	0.10815863622927509
  (0, 21411)	0.04245864819964693
  (0, 20691)	0.11729012944458922
  (0, 20373)	0.11352415263464702
  (0, 20029)	0.20756955571919739
  (0, 19695)	0.12114034253480228
  (0, 19457)	0.09995886368571974
  (0, 19410)	0.11967698887185725
  (0, 19318)	0.10405680413716394
  (0, 18511)	0.3166610091348677
  (0, 18170)	0.1076393903966063
  (0, 17770)	0.11099189107287785
  (0, 17449)	0.07277808381509426
  (0, 16276)	0.13381582541386103
  (0, 15313)	0.10787875720235508
  (0, 15267)	0.0641128114179943
  (0, 15028)	0.04109838713866129
  (0, 14788)	0.12957985987890486
  (0, 14741)	0.08610014168956807
  (0, 14355)	0.10845048234913127
  (0, 13588)	0.04950532850290103
  (0, 12294)	0.11362020466985674
  (0, 11351)	0.044838116389892366
  (0, 10541)	0.17191726264614862
  (0, 9808)	0.05156073664623983
  (0, 9748)	0.10664199915588281
  (0, 9723)	0.10801923688921095
  (0, 7552)	0.11276615463376104
  (0, 7518)	0.07156083739410166
  (0, 6061)	0.046988666053605084
  (0, 5193)	0.1198819019454637
  (0, 5049)	0.09664163828937128
  (0, 4055)	0.09954175242389067
  (0, 3499)	0.13684381592120048
  (0, 3434)	0.06260865847826526
  (0, 2787)	0.6079099370470915
  (0, 2670)	0.22439126631678039
  (0, 2442)	0.06949404942313324
  (0, 2331)	0.07092308244312615
  (0, 2218)	0.06862384489685984
  (0, 2112)	0.06800071071424287
  (0, 1970)	0.11761627586078181
  (0, 1533)	0.1134858816199777"
1169,"  (0, 24332)	0.027217973344156446
  (0, 24272)	0.10907592074690152
  (0, 24004)	0.5675440927091138
  (0, 24001)	0.04178258801530203
  (0, 23917)	0.02486161295221831
  (0, 23784)	0.016493244951943486
  (0, 23633)	0.0257539767286741
  (0, 23559)	0.09099033645423085
  (0, 23464)	0.01645873266973513
  (0, 23430)	0.03611506882774364
  (0, 22987)	0.041344792933639296
  (0, 22843)	0.10907592074690152
  (0, 22508)	0.046077952017162624
  (0, 22266)	0.03705656532378122
  (0, 22133)	0.10907592074690152
  (0, 21781)	0.18203853012560242
  (0, 21710)	0.08597558732263655
  (0, 21578)	0.19637730464263095
  (0, 21514)	0.04638158429003587
  (0, 21429)	0.04967458362143026
  (0, 21411)	0.08775092630503431
  (0, 21198)	0.2648111410027209
  (0, 20760)	0.09721726394221325
  (0, 20184)	0.07691014879800137
  (0, 20093)	0.0991852819522222
  :	:
  (0, 8558)	0.1283680885081575
