,0
  (0, 10248)	0.19209370892744407
  (0, 9889)	0.18213723733923037
  (0, 6108)	0.08396619301218458
  (0, 4915)	0.19030033095960033
  (0, 3030)	0.44741200022088135
  (0, 2097)	0.13736071566808675
  (0, 2020)	0.12027850366292506"
1111,"  (0, 24436)	0.21411208517087837
  (0, 24135)	0.13006503352972032
  (0, 23642)	0.12466499102456453
  (0, 23600)	0.05252461088460029
  (0, 23534)	0.1608231977945894
  (0, 22849)	0.19276554299254303
  (0, 21916)	0.19258875997192884
  (0, 21711)	0.09759382095165779
  (0, 21559)	0.07864766034068639
  (0, 21542)	0.0465672192311508
  (0, 20403)	0.19551067611182738
  (0, 20149)	0.12206962320272863
  (0, 18424)	0.131598165813613
  (0, 18299)	0.13333732612810378
  (0, 17742)	0.3003602285278359
  (0, 17255)	0.1914707835650878
  (0, 17110)	0.11045360806545049
  (0, 17105)	0.15734623804595288
  (0, 16532)	0.17327528467235667
  (0, 16123)	0.12830490622350374
  (0, 15892)	0.09475516674217742
  (0, 15375)	0.06984475383297385
  (0, 15269)	0.18953232745255685
  (0, 15237)	0.04496524480140616
  (0, 14838)	0.04731492423286167
  :	:
  (0, 13919)	0.13234204549176007
  (0, 13712)	0.1629796524696981
  (0, 13668)	0.05408488484975208
  (0, 12556)	0.10733992929367912
  (0, 12360)	0.04972898584102245
  (0, 11051)	0.10730827069545784
  (0, 10638)	0.04722056989197407
  (0, 10211)	0.12594459521139534
  (0, 9889)	0.056345233759120567
  (0, 8004)	0.24271988341056938
  (0, 7418)	0.10532533524530757
  (0, 7062)	0.07869667981840213
  (0, 6108)	0.05195087882356882
  (0, 4204)	0.08557146929367945
  (0, 4013)	0.2312290517216614
  (0, 3565)	0.2592782015171761
  (0, 3367)	0.08671931134651514
  (0, 3331)	0.06330249877504855
  (0, 3206)	0.09409089539524107
  (0, 3103)	0.09181632947003385
  (0, 2235)	0.11670303857927863
  (0, 2221)	0.06916789918938733
  (0, 1906)	0.13147041737002352
  (0, 1631)	0.114436114632077
  (0, 1428)	0.12474834253076972"
1112,"  (0, 24465)	0.030649435762370506
  (0, 24449)	0.0676256493499155
  (0, 24135)	0.12107762569226746
  (0, 24098)	0.14265095096008676
  (0, 24051)	0.027617497440452728
  (0, 23954)	0.07701938660601808
  (0, 23761)	0.07597166035119814
  (0, 23757)	0.07001184794171274
  (0, 23729)	0.05931828986107842
  (0, 23720)	0.34512344306939313
  (0, 23588)	0.07353086197412052
  (0, 23433)	0.07288566753306486
  (0, 23187)	0.11291657604524409
  (0, 21916)	0.08067645178587438
  (0, 21711)	0.0681376143286979
  (0, 21674)	0.036941429528194514
  (0, 21632)	0.029948663218540117
  (0, 21604)	0.024985927242444483
  (0, 21593)	0.029138871990812387
  (0, 21559)	0.0960922711890184
  (0, 21542)	0.048768137061214925
  (0, 21121)	0.07122561198988107
  (0, 20580)	0.0663435085235245
  (0, 20144)	0.04078479377352159
  (0, 20076)	0.029413173339722955
  :	:
  (0, 4915)	0.04110196506351891
  (0, 4914)	0.15264900131633877
  (0, 4707)	0.07624532551042155
  (0, 4591)	0.27371802860408034
  (0, 4281)	0.13596229199887827
  (0, 4204)	0.029871951499679975
  (0, 4022)	0.044608300402238454
  (0, 3444)	0.08941744848554482
  (0, 3420)	0.05760856996383012
  (0, 3393)	0.07215295695859623
  (0, 3331)	0.02209812673342134
  (0, 3206)	0.03284597877082038
  (0, 2343)	0.05325085612207603
  (0, 2235)	0.1086389357599586
  (0, 2122)	0.05298283446431232
  (0, 2097)	0.029667816698060425
  (0, 2020)	0.025978319798589278
  (0, 1838)	0.0597969005696658
  (0, 1626)	0.062257431295701576
  (0, 1625)	0.09933339818477224
  (0, 1591)	0.05516561108457194
  (0, 1428)	0.1306443538425908
  (0, 439)	0.11429303623754755
  (0, 187)	0.20954407711393225
  (0, 0)	0.08122866682625103"
1113,"  (0, 24051)	0.06663010397727477
  (0, 23600)	0.08847358273828015
  (0, 23198)	0.1646611910862182
  (0, 21711)	0.1643891282066202
  (0, 21559)	0.06623790416659671
  (0, 21542)	0.07843882427973943
  (0, 19581)	0.14301833377267445
  (0, 18631)	0.12001031979095395
  (0, 18315)	0.1490519666198053
  (0, 18299)	0.1122981280262521
  (0, 18164)	0.08709116832307898
  (0, 17642)	0.11465857227528443
  (0, 16794)	0.1256188062454131
  (0, 16587)	0.12312854546129146
  (0, 15130)	0.08633933813693906
  (0, 15126)	0.07587175135325472
  (0, 14616)	0.15115858453497188
  (0, 14614)	0.1142010893275762
  (0, 14431)	0.1009757641106067
  (0, 13082)	0.0913931861894528
  (0, 12950)	0.14937841455488024
  (0, 12360)	0.08376457186827846
  (0, 11439)	0.04205600228221813
  (0, 10638)	0.039769671083000745
  (0, 9889)	0.04745456098520915
  (0, 9593)	0.04350302133715321
  (0, 9368)	0.505547024165652
  (0, 7420)	0.10022794155334411
  (0, 7301)	0.18985352264594266
  (0, 7150)	0.13660146365686995
  (0, 6456)	0.15484478670756838
  (0, 6108)	0.08750717613161733
  (0, 5202)	0.13947709353193755
  (0, 5198)	0.11281258951372841
  (0, 4843)	0.17296099012232657
  (0, 4581)	0.10176429780665555
  (0, 3444)	0.10786447799661306
  (0, 3061)	0.20246215247974406
  (0, 2979)	0.39388259690433974
  (0, 2235)	0.03276285080352602
  (0, 2121)	0.1279514847861032
  (0, 1853)	0.10512674004836997
  (0, 1790)	0.1518138657057583
  (0, 1574)	0.11617289904376592"
1114,"  (0, 24451)	0.06329251249399508
  (0, 24135)	0.045136984335863474
  (0, 23924)	0.05496723800717302
  (0, 23831)	0.14409844881676537
  (0, 23792)	0.04046601624257103
  (0, 23771)	0.0428346229707084
  (0, 23756)	0.05044669788866973
  (0, 23652)	0.05467235209049284
  (0, 23311)	0.07192428062109733
  (0, 23096)	0.06792986332895554
  (0, 22264)	0.06161638008513906
  (0, 21916)	0.12030271388992451
  (0, 21699)	0.08013486367517053
  (0, 21684)	0.13405062328576556
  (0, 21674)	0.11017227775486577
  (0, 21655)	0.09341808824274007
  (0, 21593)	0.043451159571194886
  (0, 21559)	0.06141017122089992
  (0, 21542)	0.14544366069523165
  (0, 21381)	0.15654381238176626
  (0, 21021)	0.11328704617836159
  (0, 20643)	0.0742213434947623
  (0, 19807)	0.06853689234352911
  (0, 19740)	0.07186392807923928
  (0, 19457)	0.05967138288867977
  :	:
  (0, 10643)	0.21056418645781505
  (0, 10638)	0.07374213726519335
  (0, 9889)	0.05866112969566525
  (0, 9593)	0.107552838919211
  (0, 9170)	0.06775328299890555
  (0, 9040)	0.07043604393736509
  (0, 9019)	0.06946136981193353
  (0, 7545)	0.040790425600945604
  (0, 6686)	0.06999631099661399
  (0, 6463)	0.09042305242495623
  (0, 5845)	0.0622870196203656
  (0, 5838)	0.08340842248587607
  (0, 5730)	0.10837571631739816
  (0, 5095)	0.07920435161446421
  (0, 4204)	0.0890886189228495
  (0, 3538)	0.10187982516239696
  (0, 3331)	0.032952175747267436
  (0, 3138)	0.1525373001991049
  (0, 2863)	0.10884210265082472
  (0, 2857)	0.06390078060366483
  (0, 2706)	0.20749549337857734
  (0, 2577)	0.03512511182272274
  (0, 2343)	0.03970317463545981
  (0, 2122)	0.19751670513952302
  (0, 1443)	0.1467355741005726"
1115,"  (0, 24449)	0.06187500305226932
  (0, 24135)	0.36004023956421766
  (0, 24051)	0.05053800606281906
  (0, 23924)	0.01686355250788936
  (0, 23838)	0.03576007938524794
  (0, 23816)	0.03257339459190441
  (0, 23727)	0.03827640104954847
  (0, 23720)	0.1052584549334415
  (0, 23600)	0.1509884562132896
  (0, 23059)	0.07778458378272614
  (0, 22998)	0.08787285542554697
  (0, 22954)	0.07360516292108328
  (0, 22389)	0.11591591115378495
  (0, 22373)	0.07054894480390984
  (0, 22264)	0.03780692276283614
  (0, 21944)	0.02784681325870528
  (0, 21916)	0.15993469127540225
  (0, 21863)	0.05569213275880077
  (0, 21854)	0.05321592124340195
  (0, 21781)	0.033770764835583014
  (0, 21711)	0.09351514850706125
  (0, 21674)	0.03380006087608952
  (0, 21632)	0.13700967353896995
  (0, 21615)	0.030492129096346066
  (0, 21593)	0.02666100526506004
  :	:
  (0, 6391)	0.029733718407630033
  (0, 6387)	0.03498959084468974
  (0, 5632)	0.03676450476611134
  (0, 5202)	0.05289571663392253
  (0, 4458)	0.05886148183502664
  (0, 4204)	0.08199523884744402
  (0, 4192)	0.04652531651961628
  (0, 4166)	0.056184044667451805
  (0, 4159)	0.09485957126654143
  (0, 4096)	0.022590183655164582
  (0, 4078)	0.0465855973612102
  (0, 4066)	0.03823288481408163
  (0, 3801)	0.039012633278870675
  (0, 3367)	0.08309510991496528
  (0, 3206)	0.03005287278179494
  (0, 2825)	0.024344867994681062
  (0, 2577)	0.04310452473458264
  (0, 2322)	0.060591167950025386
  (0, 2235)	0.14910099673041724
  (0, 2122)	0.024238680705557625
  (0, 2020)	0.02376921526495551
  (0, 1206)	0.11132561848576619
  (0, 431)	0.05436319279946801
  (0, 407)	0.053010094638744266
  (0, 0)	0.07432126798221023"
1116,"  (0, 24107)	0.12990957465516476
  (0, 23924)	0.0810108085945748
  (0, 23816)	0.0782396542284256
  (0, 23600)	0.1208888906075467
  (0, 22998)	0.07035539188443415
  (0, 21916)	0.029550390625632843
  (0, 21674)	0.0405930224494046
  (0, 21604)	0.054911481143285895
  (0, 21559)	0.1810128289832276
  (0, 21542)	0.0714517045974314
  (0, 21338)	0.13454424982999935
  (0, 21333)	0.25465515811988854
  (0, 19566)	0.11534302351312802
  (0, 19543)	0.2736458592431948
  (0, 19186)	0.10221738520474316
  (0, 18634)	0.14553693556042996
  (0, 18571)	0.13165161674128437
  (0, 18413)	0.08535764164916428
  (0, 17900)	0.11796251617441394
  (0, 17871)	0.1604116754734227
  (0, 17044)	0.22893977675167365
  (0, 16000)	0.3199029135051648
  (0, 15929)	0.06764235714103453
  (0, 15892)	0.14539021858993453
  (0, 15126)	0.03455664981443888
  :	:
  (0, 10469)	0.2244035266891761
  (0, 9964)	0.10444509477295899
  (0, 9593)	0.11888366729946931
  (0, 9257)	0.16468494227918679
  (0, 8515)	0.26145686650522737
  (0, 8305)	0.12497527339835854
  (0, 7822)	0.14288604140943667
  (0, 7645)	0.09616882148342368
  (0, 7062)	0.0603752168587902
  (0, 6942)	0.12010005205323632
  (0, 6777)	0.10925287541895642
  (0, 6370)	0.0813369222603332
  (0, 5202)	0.0635264244247888
  (0, 4915)	0.09032963866569738
  (0, 4204)	0.06564947882748053
  (0, 4078)	0.11189625997628165
  (0, 3435)	0.07072081850676348
  (0, 3331)	0.04856497250031581
  (0, 2680)	0.04861246215955801
  (0, 2235)	0.11937769638334185
  (0, 2221)	0.05306484241600359
  (0, 1838)	0.06570771511093423
  (0, 1428)	0.14355830990169696
  (0, 212)	0.17408429913474754
  (0, 0)	0.05950531491111951"
1117,"  (0, 24465)	0.07250134531957074
  (0, 24451)	0.05020156850907318
  (0, 24435)	0.10355958973386171
  (0, 24432)	0.07558588794939573
  (0, 24135)	0.17900596153808848
  (0, 24132)	0.0272200729882772
  (0, 24051)	0.03266464241490103
  (0, 24038)	0.04285936076741909
  (0, 23924)	0.06539734612763473
  (0, 23870)	0.035801431772878055
  (0, 23838)	0.023113104311944053
  (0, 23816)	0.0842137131616528
  (0, 23792)	0.016048165941298615
  (0, 23652)	0.021682168402490314
  (0, 23600)	0.043373156738532884
  (0, 23569)	0.04802464109978737
  (0, 23320)	0.03949024552381789
  (0, 23318)	0.027512501352850462
  (0, 23314)	0.027817059108353824
  (0, 23251)	0.054047083332171696
  (0, 23096)	0.08081964722234918
  (0, 22998)	0.056795580674155265
  (0, 22641)	0.03004135681059275
  (0, 22605)	0.022870583382283594
  (0, 22412)	0.024136383546402282
  :	:
  (0, 2459)	0.05760666195785679
  (0, 2456)	0.03807491767966857
  (0, 2453)	0.05080283945427996
  (0, 2452)	0.08172128923384803
  (0, 2373)	0.03895190803819603
  (0, 2355)	0.025046634882807863
  (0, 2351)	0.030660930723506223
  (0, 2343)	0.015745635328340262
  (0, 2322)	0.03916238468388814
  (0, 2235)	0.18470852564002815
  (0, 2113)	0.03551076863259005
  (0, 2082)	0.03190757223663217
  (0, 2020)	0.10754065787701336
  (0, 1872)	0.025185288099450726
  (0, 1868)	0.18857917685214806
  (0, 1838)	0.03536244329956035
  (0, 1631)	0.07087328377440244
  (0, 1430)	0.043484376490354394
  (0, 1428)	0.012876652778416004
  (0, 1306)	0.02433327926345932
  (0, 1202)	0.03509666311837556
  (0, 1089)	0.044691741846655406
  (0, 442)	0.034085748530699
  (0, 408)	0.0384192779168977
  (0, 0)	0.03202444828608541"
1118,"  (0, 24051)	0.10438389765463577
  (0, 24004)	0.08398237433559257
  (0, 23924)	0.03483088226490487
  (0, 23816)	0.06727882938474113
  (0, 23792)	0.051283895592163085
  (0, 23771)	0.0542857077650377
  (0, 23600)	0.034651069315610704
  (0, 22998)	0.06049909669935277
  (0, 22923)	0.17537429519388714
  (0, 22264)	0.0780884380639625
  (0, 21916)	0.15246353339062388
  (0, 21711)	0.06438372788712433
  (0, 21604)	0.04721876914635365
  (0, 21559)	0.15565420575679548
  (0, 21224)	0.0920904494650077
  (0, 21058)	0.09295843673611585
  (0, 20234)	0.09703535105222025
  (0, 20086)	0.09318070743821129
  (0, 20076)	0.05558544329028409
  (0, 19476)	0.05578966802522603
  (0, 19461)	0.09380338958655983
  (0, 19387)	0.08774302916481201
  (0, 18417)	0.08737231536188828
  (0, 18410)	0.13916611197880838
  (0, 18364)	0.0871999298238049
  :	:
  (0, 9732)	0.13051204565293326
  (0, 9593)	0.10222890230983926
  (0, 8616)	0.0660598426495687
  (0, 8332)	0.28138846161519365
  (0, 7150)	0.1070011327514618
  (0, 7062)	0.10383414789257894
  (0, 6837)	0.10402680722941601
  (0, 4288)	0.10014955194665533
  (0, 4281)	0.25694351929426595
  (0, 4159)	0.06530934208432676
  (0, 4096)	0.04665897217490245
  (0, 4066)	0.07896824284111771
  (0, 3367)	0.1144193861834447
  (0, 3215)	0.11190004567298008
  (0, 3206)	0.06207280898227992
  (0, 3103)	0.0605722525724391
  (0, 2994)	0.12414664065395004
  (0, 2706)	0.08765525747566756
  (0, 2235)	0.025663430349108986
  (0, 2221)	0.045630831506632545
  (0, 1850)	0.06794132846229461
  (0, 1631)	0.07549477613527394
  (0, 1585)	0.1668482273610797
  (0, 1582)	0.35742045063699174
  (0, 1428)	0.04114893372116928"
1119,"  (0, 24465)	0.03498940802001158
  (0, 24135)	0.15550004869004783
  (0, 23870)	0.034555797509144864
  (0, 23838)	0.0446178665410998
  (0, 23756)	0.03862052910643821
  (0, 23536)	0.06802563096582467
  (0, 22998)	0.03654633326102937
  (0, 22082)	0.19991291050457127
  (0, 21944)	0.03474448096679543
  (0, 21916)	0.06140017956672984
  (0, 21850)	0.16524258853382476
  (0, 21781)	0.042135797915664
  (0, 21711)	0.019446481884211747
  (0, 21674)	0.04217235059809571
  (0, 21604)	0.11409577779145345
  (0, 21559)	0.04701384638301171
  (0, 21542)	0.03711581640502654
  (0, 21531)	0.05459302897789708
  (0, 20476)	0.05778384801198785
  (0, 20076)	0.033578090348091165
  (0, 19855)	0.03914342395894797
  (0, 19797)	0.1317343245640241
  (0, 19533)	0.044858067980027984
  (0, 19461)	0.05666481193728737
  (0, 19183)	0.1099111491370498
  :	:
  (0, 6293)	0.04735540114424247
  (0, 6108)	0.04140679457203893
  (0, 5095)	0.0606365549165114
  (0, 5080)	0.07601831034402332
  (0, 4204)	0.034101831677421424
  (0, 4173)	0.054727865493678376
  (0, 4159)	0.03945210938823672
  (0, 3987)	0.08983521304760898
  (0, 3435)	0.03673615528837358
  (0, 3393)	0.08236984427537794
  (0, 3331)	0.025227230241637696
  (0, 3103)	0.036590525307913985
  (0, 3067)	0.06527086873419494
  (0, 3020)	0.0607761066072292
  (0, 2577)	0.02689076709262749
  (0, 2512)	0.18275126886691856
  (0, 2235)	0.10851947062522842
  (0, 2020)	0.029656860183480377
  (0, 1838)	0.0341320827010598
  (0, 1755)	0.07720146811405502
  (0, 1599)	0.06199766689036074
  (0, 1313)	0.0360732476186845
  (0, 439)	0.3261924387260094
  (0, 187)	0.07973853384187157
  (0, 0)	0.030910226086387813"
1120,"  (0, 24475)	0.06884663481651832
  (0, 24135)	0.13879070595481735
  (0, 23924)	0.06760701344720059
  (0, 23792)	0.04977122015679825
  (0, 23771)	0.05268449054705173
  (0, 23756)	0.06204697027129315
  (0, 23600)	0.03362899755687211
  (0, 22998)	0.0587146086767062
  (0, 21944)	0.16745936636680261
  (0, 21928)	0.08000211721301224
  (0, 21916)	0.12330537684146636
  (0, 21865)	0.06575930078467566
  (0, 21854)	0.053336470791440306
  (0, 21674)	0.03387662785016566
  (0, 21615)	0.06112240528459265
  (0, 21604)	0.1833039965142847
  (0, 21593)	0.05344280040126601
  (0, 21559)	0.17624018084427778
  (0, 20449)	0.16410076530999046
  (0, 20403)	0.12517614007179126
  (0, 20076)	0.05394588893002745
  (0, 19476)	0.054144089829683995
  (0, 19186)	0.0853048161839672
  (0, 18304)	0.06813436052516735
  (0, 17629)	0.1006126328740257
  :	:
  (0, 8875)	0.09131680702203272
  (0, 8636)	0.07865833806115945
  (0, 8107)	0.15238741768143074
  (0, 7593)	0.15769990810819232
  (0, 7062)	0.05038572221242134
  (0, 6951)	0.14956851985393918
  (0, 6456)	0.05885683378830947
  (0, 6120)	0.08307927362196242
  (0, 6108)	0.06652332868770952
  (0, 5597)	0.1296512727902447
  (0, 5202)	0.053015540825337326
  (0, 4178)	0.08074088310664052
  (0, 4166)	0.0563113178788024
  (0, 4159)	0.253531882135054
  (0, 4027)	0.07054131868978612
  (0, 3367)	0.05552222968034621
  (0, 3103)	0.05878560673609892
  (0, 2680)	0.040569196134932345
  (0, 2312)	0.07213897003266036
  (0, 2235)	0.07471937693902593
  (0, 2092)	0.08179651758589883
  (0, 2020)	0.04764611890927068
  (0, 1850)	0.06593732355150793
  (0, 1313)	0.0579545587378395
  (0, 439)	0.20962170137621802"
1121,"  (0, 24432)	0.031563500903549244
  (0, 24135)	0.26910046220679446
  (0, 24132)	0.40920057407638305
  (0, 24089)	0.03581400652316469
  (0, 24051)	0.020460376235847687
  (0, 23924)	0.06827230748983427
  (0, 23907)	0.08652373927804304
  (0, 23870)	0.04485037702546274
  (0, 23840)	0.06960073033672756
  (0, 23816)	0.026374760721690198
  (0, 23792)	0.02010439966760501
  (0, 23756)	0.025063020045886886
  (0, 23642)	0.03224099302028252
  (0, 23600)	0.09508779644582323
  (0, 23571)	0.0383566955155961
  (0, 22954)	0.029799144121243633
  (0, 22412)	0.15118472201821306
  (0, 21995)	0.07613186369053208
  (0, 21944)	0.022547635754932287
  (0, 21916)	0.16934553615277206
  (0, 21854)	0.021544533613451943
  (0, 21711)	0.0504796362517701
  (0, 21655)	0.023206072114405795
  (0, 21559)	0.1830594766453223
  (0, 21542)	0.06021631966867353
  :	:
  (0, 3393)	0.01781813201437322
  (0, 3331)	0.18008495768051602
  (0, 3163)	0.027154760270403436
  (0, 2825)	0.05913630521521646
  (0, 2706)	0.03436276259650877
  (0, 2702)	0.07945238366481266
  (0, 2680)	0.0163873686584461
  (0, 2452)	0.20475329905222545
  (0, 2355)	0.031377265156307295
  (0, 2343)	0.0197254033151964
  (0, 2320)	0.047471693723627396
  (0, 2235)	0.08048497168519708
  (0, 2221)	0.035776551807607714
  (0, 2205)	0.07609411129011343
  (0, 2122)	0.0392522432388681
  (0, 2097)	0.04395870357531787
  (0, 2092)	0.03304057798431477
  (0, 2020)	0.038491988508397905
  (0, 1933)	0.050776851434995676
  (0, 1850)	0.0799034241986912
  (0, 1726)	0.049424970530522284
  (0, 1625)	0.11038646988351417
  (0, 1564)	0.11276854436525195
  (0, 1313)	0.04681989341449042
  (0, 0)	0.020059373445945022"
1122,"  (0, 23924)	0.04728814533408637
  (0, 23792)	0.06962557794592066
  (0, 23242)	0.16929573142457938
  (0, 23193)	0.2669905437149883
  (0, 21916)	0.1379947383147123
  (0, 21711)	0.043705282259592526
  (0, 21604)	0.06410655925702098
  (0, 21593)	0.07476179714429558
  (0, 21559)	0.03522065393821299
  (0, 21026)	0.15157783126314195
  (0, 20936)	0.17368162278926244
  (0, 20789)	0.24606202402576077
  (0, 19807)	0.11792415421944615
  (0, 19457)	0.20534042667070707
  (0, 19366)	0.12249551950253133
  (0, 18428)	0.1659954284317796
  (0, 18423)	0.17282103709259855
  (0, 17110)	0.09892851965458205
  (0, 15660)	0.1193941284022069
  (0, 15422)	0.10737403990794356
  (0, 15375)	0.125113850481741
  (0, 14492)	0.09363425530188672
  (0, 13451)	0.15253112798506202
  (0, 12987)	0.16470741339636646
  (0, 10638)	0.08458684434990293
  :	:
  (0, 9179)	0.14911820159251793
  (0, 9040)	0.12119182273752077
  (0, 7587)	0.11531036849250845
  (0, 7583)	0.1391087317078912
  (0, 7420)	0.10658832548539394
  (0, 7418)	0.18867069497207475
  (0, 7150)	0.14527008181935336
  (0, 6121)	0.14279732014905813
  (0, 6054)	0.18321568357593493
  (0, 5724)	0.12364863138460513
  (0, 5268)	0.09719292370704766
  (0, 4825)	0.2333720330121483
  (0, 4096)	0.0633465509304378
  (0, 3402)	0.10304040527087623
  (0, 3331)	0.056697310336305894
  (0, 2857)	0.10994728895613576
  (0, 2680)	0.11350550453845988
  (0, 2312)	0.10091610101428013
  (0, 2235)	0.13936781903944498
  (0, 2205)	0.0878430685894819
  (0, 1919)	0.12858407754710446
  (0, 1850)	0.09224054073855835
  (0, 1631)	0.10249547854394266
  (0, 1443)	0.08415744123609271
  (0, 1141)	0.1956231373955804"
1123,"  (0, 24135)	0.09807726221813251
  (0, 24132)	0.07456931079638715
  (0, 24089)	0.07831736177744056
  (0, 23870)	0.049038959116258454
  (0, 23792)	0.04396390392869525
  (0, 23416)	0.20130434073179074
  (0, 23367)	0.15520326291198455
  (0, 23098)	0.06850800246976319
  (0, 23074)	0.13077099810788176
  (0, 22989)	0.12100243210911703
  (0, 22493)	0.07794537400867932
  (0, 21916)	0.13070169606302504
  (0, 21674)	0.02992389592902947
  (0, 21655)	0.2029863197843296
  (0, 21583)	0.13935615639200225
  (0, 21559)	0.06671847437653365
  (0, 20160)	0.19711776461086183
  (0, 20086)	0.0798805867323269
  (0, 19533)	0.06365915766015183
  (0, 18410)	0.05965113908099191
  (0, 18315)	0.0500444568751436
  (0, 18304)	0.12036885858673865
  (0, 17911)	0.07589011853639409
  (0, 16587)	0.08268124632201927
  (0, 16528)	0.12491689230704636
  :	:
  (0, 6108)	0.02938068649140806
  (0, 6054)	0.11568847180297716
  (0, 5656)	0.08845951681404593
  (0, 5649)	0.063690443769654
  (0, 5430)	0.10587448812340869
  (0, 5268)	0.06137084224599967
  (0, 5046)	0.08056254479830784
  (0, 3676)	0.19550912950170682
  (0, 3464)	0.08471809038652613
  (0, 3435)	0.10426631402723803
  (0, 3393)	0.03896433900142577
  (0, 3331)	0.03580056608760711
  (0, 2911)	0.08129492812229598
  (0, 2857)	0.06942437235698744
  (0, 2235)	0.1980033139037246
  (0, 2221)	0.03911772827278425
  (0, 2122)	0.1287540448312937
  (0, 2097)	0.04806401217563669
  (0, 1868)	0.07380172951499446
  (0, 1853)	0.07059297140566577
  (0, 1641)	0.11741309418885712
  (0, 1568)	0.13998542439185965
  (0, 1443)	0.2125592215126551
  (0, 715)	0.13968093178066604
  (0, 459)	0.08004885419055204"
1124,"  (0, 24135)	0.05464232540244961
  (0, 23954)	0.06951768935277168
  (0, 23924)	0.1330854397942306
  (0, 23600)	0.06619919593387615
  (0, 22719)	0.10519676814887764
  (0, 22181)	0.3705103349808343
  (0, 22132)	0.09272229394607513
  (0, 21916)	0.12136425992811982
  (0, 21854)	0.15749048753413514
  (0, 21711)	0.030750501366439524
  (0, 21559)	0.14868492471289804
  (0, 21542)	0.02934540987606382
  (0, 21034)	0.1758467673927358
  (0, 21031)	0.23494634895660024
  (0, 20817)	0.08118672021766614
  (0, 19533)	0.0709335544047998
  (0, 19129)	0.06806598304053135
  (0, 18742)	0.11622529348449924
  (0, 18737)	0.0917327196213177
  (0, 18634)	0.1195448324204329
  (0, 18520)	0.09152212738994438
  (0, 18299)	0.04201279947150178
  (0, 18104)	0.1166016830922981
  (0, 18031)	0.3174177846822793
  (0, 17929)	0.19969366080956194
  :	:
  (0, 11439)	0.0944035535503924
  (0, 10507)	0.12320557294110407
  (0, 9309)	0.07379621394071192
  (0, 9308)	0.06554206759123789
  (0, 8636)	0.07742007064494973
  (0, 8481)	0.08595337671178475
  (0, 7881)	0.07914553562118665
  (0, 7607)	0.07520520258055625
  (0, 7587)	0.24339288941088635
  (0, 7421)	0.09610456844586367
  (0, 7418)	0.13274639044969228
  (0, 7151)	0.13101343486046985
  (0, 6805)	0.08206007263853456
  (0, 6501)	0.10788363574438115
  (0, 6293)	0.07488255902866342
  (0, 6108)	0.032738047443458575
  (0, 5652)	0.06454162095724325
  (0, 5431)	0.13273789485513843
  (0, 4894)	0.241779507033975
  (0, 4159)	0.12477034672650457
  (0, 3367)	0.05464817907639081
  (0, 2235)	0.0980574907251521
  (0, 2221)	0.08717550180110563
  (0, 2020)	0.04689605683055844
  (0, 1428)	0.03930652617191476"
1125,"  (0, 24135)	0.24465611936963155
  (0, 24132)	0.1240099746594757
  (0, 23954)	0.10375307651060187
  (0, 23600)	0.04940016206388722
  (0, 23251)	0.12311461173024185
  (0, 21711)	0.04589420549957279
  (0, 21559)	0.11095390621678747
  (0, 18320)	0.11410816416472544
  (0, 18299)	0.06270284928302937
  (0, 17995)	0.44808846870692437
  (0, 17642)	0.12804165666419315
  (0, 15237)	0.0422904680876577
  (0, 14884)	0.1854538100224875
  (0, 14766)	0.0670176338288084
  (0, 14431)	0.15034903322783752
  (0, 13668)	0.05086762246853271
  (0, 11439)	0.09392965738243474
  (0, 11054)	0.1077571649347613
  (0, 10638)	0.044411634205872026
  (0, 9889)	0.0529935135615493
  (0, 9818)	0.33190999479763905
  (0, 9308)	0.09781957968926104
  (0, 8850)	0.38898146214038537
  (0, 7420)	0.1119266656288065
  (0, 6686)	0.12646706516910422
  (0, 6108)	0.1465816760956589
  (0, 4636)	0.14988176817138338
  (0, 2235)	0.07317393912516965
  (0, 2128)	0.26468419909964014
  (0, 1428)	0.23465526862296662
  (0, 1362)	0.2485796541331408
  (0, 451)	0.14490031427459285"
1126,"  (0, 24475)	0.07017157735521165
  (0, 24465)	0.05729509940345795
  (0, 24451)	0.0396724204945261
  (0, 24436)	0.06986196311865726
  (0, 24432)	0.07964359731478894
  (0, 24135)	0.4526774752630292
  (0, 24132)	0.04302200961260609
  (0, 24051)	0.025813644228129533
  (0, 23924)	0.1378161993395449
  (0, 23792)	0.05072905937383709
  (0, 23756)	0.0632410543471317
  (0, 23600)	0.03427618226699571
  (0, 23569)	0.03795207624767977
  (0, 23367)	0.04477147634594159
  (0, 23358)	0.042026692153881294
  (0, 23098)	0.03952499908229528
  (0, 23005)	0.050410423699813044
  (0, 21944)	0.0284470158737118
  (0, 21916)	0.1759497168941637
  (0, 21854)	0.08154438403496715
  (0, 21711)	0.06368716566831972
  (0, 21674)	0.05179286724885635
  (0, 21655)	0.029277726009947463
  (0, 21604)	0.09341582638862278
  (0, 21583)	0.08040012487500464
  :	:
  (0, 2898)	0.061455731777911304
  (0, 2865)	0.07126531688932372
  (0, 2825)	0.02486959063696862
  (0, 2759)	0.05147293861617553
  (0, 2695)	0.0832478909865006
  (0, 2680)	0.04134994386302418
  (0, 2577)	0.02201679394984542
  (0, 2509)	0.05929613279973093
  (0, 2483)	0.06936535616896211
  (0, 2355)	0.03958683605130903
  (0, 2351)	0.04846037175896719
  (0, 2343)	0.049772744896325785
