,0
  (0, 23580)	0.014347176169986148
  (0, 23517)	0.048315388878447586
  (0, 23435)	0.03343579405935386
  (0, 23382)	0.023006664008604776
  (0, 23367)	0.030807610266342513
  (0, 23309)	0.02892209796926234
  (0, 23248)	0.04278532794507574
  (0, 22695)	0.1212017622418557
  (0, 22665)	0.1001610384801703
  (0, 22615)	0.03223285048469829
  (0, 21603)	0.033949443497478325
  (0, 21587)	0.11585163820703288
  (0, 21526)	0.02285223431501702
  (0, 21412)	0.03799850481853295
  (0, 21397)	0.013249162753124512
  (0, 21355)	0.04382441604431555
  (0, 21330)	0.03943121259090819
  (0, 21253)	0.06463094441704065
  (0, 21242)	0.10220065049461932
  (0, 20972)	0.031545535400890626
  :	:
  (0, 3289)	0.03469071801693855
  (0, 3128)	0.02836271906499719
  (0, 2985)	0.08361092564216761
  (0, 2789)	0.04186316927706614
  (0, 2646)	0.06918719482090144
  (0, 2555)	0.036415590532964275
  (0, 2434)	0.041308228751013636
  (0, 2428)	0.0358486374694043
  (0, 2335)	0.020985236862827626
  (0, 2200)	0.03191225185096157
  (0, 2178)	0.01904163019626842
  (0, 2072)	0.02053867736521455
  (0, 2027)	0.12551539503656822
  (0, 1778)	0.023334869411263847
  (0, 1567)	0.07925015184125046
  (0, 1538)	0.042649415691208455
  (0, 1520)	0.06585517738374273
  (0, 1373)	0.03399771585450079
  (0, 1314)	0.044967933912525446
  (0, 823)	0.07044037704877001
  (0, 485)	0.05091626397558561
  (0, 171)	0.05409284342986639
  (0, 158)	0.058241261378641024
  (0, 114)	0.11038220760267267
  (0, 0)	0.0838263367812129"
1052,"  (0, 24073)	0.12982782015364303
  (0, 24046)	0.12385003736834149
  (0, 23795)	0.5349135021581656
  (0, 23793)	0.15398995204933089
  (0, 23472)	0.03931965285710353
  (0, 23453)	0.030039363466110365
  (0, 23248)	0.04066251886361813
  (0, 22077)	0.04633715908305478
  (0, 22067)	0.06315331658114366
  (0, 21587)	0.12011303832570994
  (0, 21355)	0.062475078362492456
  (0, 21302)	0.08433838498903963
  (0, 21289)	0.03294123273162009
  (0, 21253)	0.1996288365416158
  (0, 21242)	0.03642372348950695
  (0, 20373)	0.05612136000803325
  (0, 20262)	0.07711351199097805
  (0, 19539)	0.051445464908760966
  (0, 19193)	0.03324268538094607
  (0, 18829)	0.08450206362851917
  (0, 18425)	0.05857984104581873
  (0, 17655)	0.13637611594600985
  (0, 17374)	0.12597722314780052
  (0, 15332)	0.052006239453039844
  (0, 15221)	0.07737683007564496
  :	:
  (0, 4986)	0.04115349601709254
  (0, 4979)	0.10840227973479594
  (0, 4978)	0.13525493181878367
  (0, 4473)	0.1127547264982572
  (0, 4152)	0.11423493702016085
  (0, 4143)	0.04816563491073755
  (0, 4133)	0.03417950199231556
  (0, 4128)	0.11559844750761437
  (0, 4057)	0.027318965280490392
  (0, 4038)	0.028615969110342015
  (0, 3354)	0.04561576938396935
  (0, 3344)	0.05378407577092956
  (0, 2876)	0.05558873386166706
  (0, 2841)	0.11755433015178779
  (0, 2789)	0.029839585066487578
  (0, 2555)	0.05191322731745743
  (0, 2335)	0.029916070441985448
  (0, 2293)	0.04367341532748504
  (0, 2200)	0.07582228565222468
  (0, 2178)	0.054290619067622614
  (0, 2047)	0.03324924339395841
  (0, 1959)	0.08698447063951964
  (0, 1813)	0.04737948855348234
  (0, 1433)	0.09271698546971038
  (0, 1373)	0.024233180426270547"
1053,"  (0, 24131)	0.03674917898779964
  (0, 23795)	0.21753266137470764
  (0, 23793)	0.055664815520605246
  (0, 23704)	0.1005552028993987
  (0, 23517)	0.03734700677905946
  (0, 23453)	0.03257619611106389
  (0, 23431)	0.03447491600940817
  (0, 23248)	0.132289439857686
  (0, 23219)	0.049122732271835605
  (0, 22665)	0.1935571186505137
  (0, 22047)	0.07647734384135485
  (0, 21806)	0.10944633361360209
  (0, 21674)	0.06115848221396815
  (0, 21653)	0.08271255890792349
  (0, 21621)	0.11087880978870435
  (0, 21587)	0.09769246350064331
  (0, 21458)	0.04527881902461011
  (0, 21397)	0.16386218391913798
  (0, 21355)	0.06775111620080429
  (0, 21311)	0.04026022667154549
  (0, 21253)	0.08326444138922377
  (0, 21242)	0.07899943424753149
  (0, 20911)	0.08532364431539317
  (0, 20200)	0.06090016133526675
  (0, 19453)	0.041572110906109794
  :	:
  (0, 7589)	0.0596011055125375
  (0, 7526)	0.06632998583058167
  (0, 6273)	0.0804245332947542
  (0, 6040)	0.043652764505606595
  (0, 5889)	0.0843657338222421
  (0, 4596)	0.052050109904892346
  (0, 4553)	0.10947028526149553
  (0, 4547)	0.05102726704630932
  (0, 4238)	0.08275163219818958
  (0, 4163)	0.03631190599707236
  (0, 4152)	0.06194105469814819
  (0, 4057)	0.029626059537933184
  (0, 4038)	0.09309778711173404
  (0, 3745)	0.34948082203706504
  (0, 3344)	0.05832615601002243
  (0, 3289)	0.05363071729417373
  (0, 3168)	0.04003861529515718
  (0, 2789)	0.03235954636972671
  (0, 2672)	0.05755520833601461
  (0, 2597)	0.060454099443029236
  (0, 2200)	0.09867059865429849
  (0, 2042)	0.05386046460559752
  (0, 1561)	0.06457903883845464
  (0, 1373)	0.07883903786958664
  (0, 298)	0.15330236281308046"
1054,"  (0, 24131)	0.036716400949793414
  (0, 23795)	0.03622310590648847
  (0, 23793)	0.027807582941231836
  (0, 23704)	0.016744252293218426
  (0, 23674)	0.03157191518019803
  (0, 23580)	0.022160482427361735
  (0, 23439)	0.05819485105792552
  (0, 23431)	0.017222083237997145
  (0, 23414)	0.020387919558174376
  (0, 23382)	0.01776791361011754
  (0, 23334)	0.06184358774372357
  (0, 23309)	0.022336369060243142
  (0, 23298)	0.026833880814291878
  (0, 23248)	0.04405714856787158
  (0, 23109)	0.06091181254881251
  (0, 23103)	0.046615772828331056
  (0, 23027)	0.0913409973188437
  (0, 23017)	0.29309284285431353
  (0, 22997)	0.04985088169486194
  (0, 22787)	0.02931218115776365
  (0, 22740)	0.026252094534645158
  (0, 22726)	0.31610485471571576
  (0, 22699)	0.029864499967103855
  (0, 22615)	0.024893244088136972
  (0, 22156)	0.029295317991481388
  :	:
  (0, 3995)	0.05395854463274672
  (0, 3394)	0.03917605186678335
  (0, 3289)	0.013395720487059266
  (0, 3075)	0.05799615181190051
  (0, 2983)	0.16487625797783498
  (0, 2843)	0.03224805334518542
  (0, 2825)	0.046801710150195214
  (0, 2698)	0.05819485105792552
  (0, 2675)	0.06540529727590474
  (0, 2672)	0.05750387258217585
  (0, 2646)	0.02671643529119151
  (0, 2555)	0.028123550046592
  (0, 2301)	0.03945787593073591
  (0, 2299)	0.06419552978648287
  (0, 2200)	0.09036737459461619
  (0, 2178)	0.029411481838180726
  (0, 2072)	0.031723803586188815
  (0, 2047)	0.01801249525257036
  (0, 2042)	0.026906212169499164
  (0, 1536)	0.03614015012337369
  (0, 1500)	0.025303930318871008
  (0, 1373)	0.01312811970518986
  (0, 1252)	0.038385445506338024
  (0, 430)	0.031618174719760646
  (0, 320)	0.14430201364312928"
1055,"  (0, 23795)	0.06500572212519454
  (0, 23580)	0.039769040417246306
  (0, 23431)	0.06181325037540065
  (0, 23382)	0.06377233679880942
  (0, 23248)	0.07906463804691202
  (0, 21811)	0.11034879063636596
  (0, 21784)	0.21754632181855985
  (0, 21688)	0.15917483321146372
  (0, 21587)	0.08758090526612164
  (0, 21536)	0.1279129304913628
  (0, 21526)	0.06334427202472778
  (0, 21458)	0.08118456260508018
  (0, 21397)	0.03672544916022954
  (0, 21355)	0.040492404272431004
  (0, 21324)	0.06428290619367934
  (0, 21302)	0.054662820282437415
  (0, 21253)	0.20900947419792257
  (0, 19586)	0.07303481916504866
  (0, 19180)	0.185683872054662
  (0, 19115)	0.08274732103189761
  (0, 18425)	0.11390327157714061
  (0, 18239)	0.12062591745071023
  (0, 17388)	0.1885002119219773
  (0, 16950)	0.14910877585845686
  (0, 16818)	0.08303007271867795
  :	:
  (0, 12194)	0.04276954707342646
  (0, 12163)	0.07530690595501148
  (0, 11287)	0.11215091146188914
  (0, 10437)	0.05278567337382869
  (0, 9956)	0.06909722106042579
  (0, 8936)	0.1900315801561809
  (0, 8328)	0.10597553787235922
  (0, 6982)	0.06003939913791136
  (0, 6848)	0.4782879719686731
  (0, 6232)	0.09028564460807027
  (0, 5823)	0.094463137900482
  (0, 4605)	0.10475631018484254
  (0, 4128)	0.07492362062492293
  (0, 4038)	0.05564119742948678
  (0, 3820)	0.12813132968802923
  (0, 3344)	0.052289167055523854
  (0, 3168)	0.3589445948539069
  (0, 3075)	0.06938631452067515
  (0, 2789)	0.05802040942581088
  (0, 2200)	0.05897186636262696
  (0, 2178)	0.052781631166545266
  (0, 1577)	0.0855662175819147
  (0, 1373)	0.14135776823527385
  (0, 1238)	0.09026857294360639
  (0, 404)	0.12285561022908029"
1056,"  (0, 24097)	0.18143337798764994
  (0, 23795)	0.06444261822420248
  (0, 23608)	0.08102398814116327
  (0, 23580)	0.07884909220193706
  (0, 23431)	0.06127780085985875
  (0, 23248)	0.1175696258295352
  (0, 22077)	0.08931800271515289
  (0, 21587)	0.057881497784918585
  (0, 21446)	0.09800917641106795
  (0, 21397)	0.10922195871251299
  (0, 21253)	0.11839940336362433
  (0, 20379)	0.13773744213586545
  (0, 19069)	0.10998519366308616
  (0, 18022)	0.04916432180110378
  (0, 17320)	0.15978161968477547
  (0, 17285)	0.13979342112290577
  (0, 16283)	0.13059109816317913
  (0, 14967)	0.1432064457951298
  (0, 14961)	0.1008156979868201
  (0, 14871)	0.10101962239305509
  (0, 14692)	0.07276239911197288
  (0, 14650)	0.13792057094851984
  (0, 14580)	0.03542936376462222
  (0, 14204)	0.05998618408403442
  (0, 13464)	0.04044073025356132
  :	:
  (0, 11598)	0.05542895161403878
  (0, 10391)	0.21552425241949982
  (0, 9996)	0.12350388607888943
  (0, 9712)	0.04240178869451624
  (0, 9423)	0.07790986623182561
  (0, 9049)	0.10423551188323035
  (0, 7703)	0.06923663772739269
  (0, 7573)	0.5675381210998242
  (0, 7469)	0.11724835328210231
  (0, 6982)	0.0595193153858585
  (0, 6415)	0.13840472864243217
  (0, 6358)	0.1433577422318043
  (0, 6040)	0.1551821277607685
  (0, 5460)	0.12114853943484992
  (0, 5149)	0.12357470831588831
  (0, 4238)	0.07354387806608592
  (0, 3995)	0.09599480234186178
  (0, 3168)	0.14233411295862677
  (0, 2936)	0.1219695275541158
  (0, 2555)	0.050033125360383346
  (0, 2293)	0.08418345677620136
  (0, 2200)	0.11692205995824355
  (0, 1789)	0.0778083652478542
  (0, 1778)	0.06412179121275403
  (0, 1591)	0.16221486414389483"
1057,"  (0, 21587)	0.06470780554853924
  (0, 21539)	0.1722163067409093
  (0, 21397)	0.16280420137622076
  (0, 21253)	0.06618147303638612
  (0, 18029)	0.17652722497288525
  (0, 18022)	0.10992512276904293
  (0, 17188)	0.26029068418478035
  (0, 15179)	0.14729145980156486
  (0, 14961)	0.07513699346910785
  (0, 14204)	0.06706070996524814
  (0, 13337)	0.22171935277456084
  (0, 12163)	0.08345902475303571
  (0, 11419)	0.2933024822901818
  (0, 11033)	0.582920885166714
  (0, 10465)	0.15815210931043894
  (0, 8862)	0.2223836923169668
  (0, 7329)	0.20219957176550724
  (0, 6052)	0.2613750427930774
  (0, 6040)	0.08674183747857989
  (0, 5149)	0.1381486053822441
  (0, 4038)	0.1233289301868351
  (0, 3394)	0.15583143286015835
  (0, 2200)	0.13071137081190012
  (0, 1373)	0.20888002817394566"
1058,"  (0, 21587)	0.14505594330526633
  (0, 21281)	0.22690055112954358
  (0, 21253)	0.1483594740888529
  (0, 21242)	0.08797508818540477
  (0, 18037)	0.1639143817673009
  (0, 18022)	0.24641992169321364
  (0, 17904)	0.191325597463629
  (0, 16915)	0.5413330488807903
  (0, 14961)	0.08421756364931401
  (0, 14204)	0.15033046570298259
  (0, 11018)	0.27939976183959386
  (0, 10465)	0.0886326742472153
  (0, 9712)	0.10626247924282668
  (0, 9643)	0.22139984643393015
  (0, 8862)	0.24925954443431092
  (0, 7703)	0.17351288721227176
  (0, 7335)	0.29395218496053926
  (0, 6040)	0.194449787824269
  (0, 2555)	0.12538725626329708
  (0, 2072)	0.14143878291744977
  (0, 1813)	0.22887361776029166"
1059,"  (0, 23795)	0.28207154574844184
  (0, 23580)	0.04930429566897301
  (0, 22494)	0.209977130019035
  (0, 21587)	0.14477307985953067
  (0, 21397)	0.13659286608181925
  (0, 21355)	0.050201097427780554
  (0, 21302)	0.0677690943766514
  (0, 21253)	0.07403508432943913
  (0, 21242)	0.04390176706069669
  (0, 20212)	0.12187124608151775
  (0, 19287)	0.17038716001398632
  (0, 19193)	0.08013527944152955
  (0, 18574)	0.1827015603353929
  (0, 18037)	0.08179737190010575
  (0, 18022)	0.18445454658410942
  (0, 17356)	0.12704734099404785
  (0, 16571)	0.19531318867770842
  (0, 16386)	0.22781335596751048
  (0, 16285)	0.13680665520633428
  (0, 15991)	0.13244670614776602
  (0, 14871)	0.042111677651103734
  (0, 14580)	0.044307924863378936
  (0, 14204)	0.112527987585126
  (0, 12999)	0.12745577475569517
  (0, 12781)	0.12274729545086935
  :	:
  (0, 11302)	0.11240222761807074
  (0, 11287)	0.046346954316284814
  (0, 11169)	0.10690485667119383
  (0, 10659)	0.15209092991853873
  (0, 10465)	0.0884598378706349
  (0, 10437)	0.06544187186323096
  (0, 9712)	0.10605526421705015
  (0, 9423)	0.04871699816639992
  (0, 8995)	0.11948420618422956
  (0, 8890)	0.13825757539323683
  (0, 8735)	0.23278715657270255
  (0, 6497)	0.17051700258891747
  (0, 6318)	0.10220917793842002
  (0, 6051)	0.1203519112157327
  (0, 6040)	0.1455529536737516
  (0, 3763)	0.21133113999880976
  (0, 3394)	0.08716180483498906
  (0, 3289)	0.059607597962525
  (0, 2677)	0.12386157878458932
  (0, 2200)	0.14622260455815392
  (0, 2072)	0.07058148652155008
  (0, 1810)	0.12265861238177056
  (0, 1794)	0.11708731790234445
  (0, 1373)	0.1168336831373596
  (0, 1252)	0.17080560956497703"
1060,"  (0, 23795)	0.16506877320740102
  (0, 23753)	0.10533589212334567
  (0, 23704)	0.12208575118663946
  (0, 23431)	0.12556971385107915
  (0, 23379)	0.1840728639165821
  (0, 23248)	0.04015370456574838
  (0, 22787)	0.10686053915389819
  (0, 21645)	0.12023111172339097
  (0, 21587)	0.08895753860455428
  (0, 21397)	0.03730271514679662
  (0, 21385)	0.12164619791242577
  (0, 21355)	0.12338664250994147
  (0, 21253)	0.12131129864231126
  (0, 21242)	0.14387179870362166
  (0, 20767)	0.10745180790977873
  (0, 19797)	0.06502011754313207
  (0, 18803)	0.15245312488916954
  (0, 15599)	0.2706831923549615
  (0, 15572)	0.07348584024746531
  (0, 15179)	0.06749667787549037
  (0, 14983)	0.07258704630702693
  (0, 14961)	0.1377268567111673
  (0, 14871)	0.03450136074087248
  (0, 14580)	0.03630070765776874
  (0, 14455)	0.10786411723715364
  :	:
  (0, 13261)	0.1024752838468158
  (0, 13253)	0.08148836813519603
  (0, 12985)	0.0722941133642439
  (0, 12163)	0.07649061143324182
  (0, 11801)	0.26712494577757856
  (0, 10071)	0.09314850895309122
  (0, 9956)	0.07018332011153514
  (0, 9908)	0.10504698394492147
  (0, 9712)	0.0434446112493584
  (0, 9423)	0.03991298427663885
  (0, 7542)	0.09522476256373953
  (0, 7515)	0.10900724683105979
  (0, 4234)	0.22829853434612882
  (0, 4038)	0.056515789067230156
  (0, 3761)	0.17550878833509007
  (0, 3289)	0.097670924309427
  (0, 3128)	0.1597091755583878
  (0, 2555)	0.05126363174281341
  (0, 2200)	0.11979762169837442
  (0, 1169)	0.21386131648250672
  (0, 1104)	0.20904167617497468
  (0, 984)	0.21764416370134587
  (0, 404)	0.24957341229874347
  (0, 279)	0.17313990568807608
  (0, 0)	0.23601113678006597"
1061,"  (0, 24140)	0.07871770452266857
  (0, 24131)	0.126615974746175
  (0, 23795)	0.06245742698141242
  (0, 23793)	0.09589404539550839
  (0, 23580)	0.03821005069672652
  (0, 23472)	0.0734564923068518
  (0, 23248)	0.03798260903952717
  (0, 22156)	0.10102447808167984
  (0, 21587)	0.0841476383431287
  (0, 21458)	0.078002039284469
  (0, 21397)	0.03528577153357399
  (0, 21289)	0.06154040620659528
  (0, 21253)	0.08606403216539095
  (0, 21242)	0.13609270529510767
  (0, 21232)	0.08331724733863048
  (0, 20235)	0.08692748945850684
  (0, 19586)	0.07017177466802944
  (0, 19252)	0.08191262073885867
  (0, 18829)	0.07893285845375941
  (0, 18426)	0.10863789448008151
  (0, 18425)	0.10943813921137882
  (0, 18304)	0.1163755847617025
  (0, 17347)	0.1152792788570557
  (0, 17184)	0.19867993670243309
  (0, 16052)	0.06926661158988537
  :	:
  (0, 12763)	0.11642930231989339
  (0, 12465)	0.07851618945564226
  (0, 10465)	0.10283246653662946
  (0, 10308)	0.054003335605302794
  (0, 9775)	0.08764844928069888
  (0, 9423)	0.037754904404848744
  (0, 9192)	0.5931956138095794
  (0, 7778)	0.260045371657469
  (0, 7703)	0.13420752801359814
  (0, 7469)	0.05681822577669157
  (0, 6716)	0.09540403259615772
  (0, 6318)	0.07921049916053124
  (0, 6303)	0.1119600446309886
  (0, 6232)	0.08674634895552935
  (0, 4852)	0.08454871724888043
  (0, 4133)	0.0638537256235457
  (0, 3344)	0.050239374727651845
  (0, 3128)	0.07553688060495885
  (0, 2973)	0.17269713707701242
  (0, 2555)	0.04849182668177771
  (0, 2200)	0.08499015740970885
  (0, 2178)	0.05071253370888505
  (0, 2072)	0.05469953767001909
  (0, 1567)	0.10553130050470337
  (0, 1373)	0.18108851957794456"
1062,"  (0, 23795)	0.08217747387069738
  (0, 23793)	0.12617123039971015
  (0, 23704)	0.025324542091310936
  (0, 23663)	0.040620762899480155
  (0, 23580)	0.06703244315337643
  (0, 23488)	0.03600250165982719
  (0, 23431)	0.05209445775460042
  (0, 23334)	0.04676710890004679
  (0, 23298)	0.04058441859658205
  (0, 23248)	0.11660851820290863
  (0, 23096)	0.06479052050959656
  (0, 22770)	0.0833812383910314
  (0, 22297)	0.04718958924043759
  (0, 21946)	0.07623458230120678
  (0, 21646)	0.08392986514175492
  (0, 21621)	0.027924513148640796
  (0, 21587)	0.13531963120004617
  (0, 21397)	0.015475584507991526
  (0, 21355)	0.05118877823787356
  (0, 21324)	0.027087906886565056
  (0, 21302)	0.02303413883476997
  (0, 21289)	0.0809709167900823
  (0, 21253)	0.2516389553046388
  (0, 21242)	0.059687349041289396
  (0, 21232)	0.036541162234057296
  :	:
  (0, 4133)	0.11201951201175236
  (0, 4128)	0.03157175335193218
  (0, 4046)	0.05643221945298189
  (0, 4038)	0.09378565247102146
  (0, 4033)	0.07664402450266773
  (0, 3354)	0.03737515124987565
  (0, 3075)	0.05847682185603397
  (0, 2985)	0.04883055517080191
  (0, 2947)	0.05087632825672749
  (0, 2843)	0.04877298609707083
  (0, 2841)	0.04815890347609618
  (0, 2789)	0.024448979380482336
  (0, 2555)	0.021267477772072947
  (0, 2335)	0.024511647455936106
  (0, 2200)	0.14909945920723147
  (0, 2178)	0.02224143236543619
  (0, 2072)	0.04798009401353204
  (0, 2070)	0.049044265595013424
  (0, 1778)	0.027256118011819125
  (0, 1577)	0.03605639308700656
  (0, 1238)	0.038037899084903855
  (0, 415)	0.09668276989368499
  (0, 42)	0.09808853119002685
  (0, 41)	0.09052978564333881
  (0, 0)	0.04895635984798696"
1063,"  (0, 23795)	0.20586740030989875
  (0, 23793)	0.609580211207013
  (0, 23704)	0.08156819727094552
  (0, 23663)	0.13083602418295825
  (0, 23414)	0.03310600388605922
  (0, 23248)	0.035770107085591495
  (0, 21587)	0.10566134030448755
  (0, 21526)	0.05731592402254336
  (0, 21397)	0.04984554214167419
  (0, 21302)	0.02473033436190625
  (0, 21289)	0.028977826639158592
  (0, 21253)	0.02701692278493488
  (0, 21242)	0.03204131288682563
  (0, 20991)	0.2612004831268762
  (0, 20974)	0.08982487518240236
  (0, 20235)	0.040931964460058104
  (0, 19797)	0.02896092144408884
  (0, 19193)	0.029243009265542158
  (0, 19047)	0.1189813993382745
  (0, 18993)	0.237962798676549
  (0, 18980)	0.04259238221571179
  (0, 18895)	0.05704657421291374
  (0, 18829)	0.03716749416192762
  (0, 18803)	0.03395243765048738
  (0, 18144)	0.03639628764433944
  :	:
  (0, 4166)	0.09378326232343902
  (0, 4164)	0.23946673149166503
  (0, 4163)	0.029455429716714734
  (0, 4057)	0.024032016236579655
  (0, 3394)	0.031807132690549106
  (0, 3367)	0.058933193727785806
  (0, 3358)	0.05729381618615339
  (0, 3344)	0.023656455669634494
  (0, 3289)	0.02175203670172114
  (0, 3168)	0.03247845538254498
  (0, 3035)	0.17014463151061202
  (0, 2789)	0.0524987228065145
  (0, 2672)	0.04668753532543945
  (0, 2293)	0.038418740076021175
  (0, 2242)	0.0820626282227456
  (0, 2200)	0.0800394472270936
  (0, 2178)	0.0955170172465366
  (0, 2010)	0.06830332975833912
  (0, 1959)	0.02550623946010225
  (0, 1789)	0.07101868881778928
  (0, 1527)	0.05440084244425027
  (0, 1373)	0.0639525157144946
  (0, 477)	0.07933328791967105
  (0, 133)	0.07455915265080958
  (0, 0)	0.052561424452081555"
1064,"  (0, 24100)	0.16602971456803975
  (0, 23795)	0.06641210058769721
  (0, 23793)	0.13595447430056115
  (0, 23708)	0.10381229128334976
  (0, 23580)	0.0812588623315275
  (0, 23453)	0.03978167874599578
  (0, 23415)	0.10406734422598421
  (0, 23414)	0.049839442922307756
  (0, 23382)	0.04343468757040965
  (0, 23248)	0.053850117838229516
  (0, 22665)	0.04727394866425276
  (0, 21674)	0.07468604019124442
  (0, 21587)	0.05965046050247067
  (0, 21526)	0.04314313702270444
  (0, 21446)	0.06733634212567986
  (0, 21415)	0.07080914584205719
  (0, 21397)	0.05002665701870011
  (0, 21346)	0.04563624409569841
  (0, 21324)	0.13134729351924299
  (0, 21302)	0.07446057773217576
  (0, 21289)	0.04362467731730787
  (0, 21253)	0.10168158513712718
  (0, 21242)	0.024118301778053096
  (0, 20929)	0.072609117764526
  (0, 20222)	0.06316232512919358
  :	:
  (0, 4234)	0.0765427692773893
  (0, 4133)	0.04526453995905801
  (0, 4057)	0.03617900564662679
  (0, 3771)	0.06331635251709035
  (0, 3658)	0.15245949536123415
  (0, 3380)	0.10122513066363219
  (0, 3252)	0.09868125008663375
  (0, 3245)	0.15567935061523736
  (0, 3168)	0.048894699850038366
  (0, 3128)	0.1070929571340459
  (0, 3075)	0.0945166209723702
  (0, 2959)	0.09868125008663375
  (0, 2789)	0.039517108555513915
  (0, 2555)	0.03437481846346118
  (0, 2474)	0.14118603881409852
  (0, 2200)	0.08033027232436217
  (0, 2160)	0.050666060010265024
  (0, 1959)	0.07679675083163892
  (0, 1810)	0.06738492837909554
  (0, 1565)	0.16630980871522633
  (0, 1457)	0.10553977226237349
  (0, 1373)	0.0320924442956073
  (0, 1252)	0.04691771553496842
  (0, 424)	0.0718003542007511
  (0, 169)	0.13403158635819673"
1065,"  (0, 23795)	0.2813991067087012
  (0, 23580)	0.052970354382614784
  (0, 23488)	0.05689976918245935
  (0, 23435)	0.06172315162941956
  (0, 23379)	0.12069081284440643
  (0, 23248)	0.026327526717629123
  (0, 22969)	0.135846080906301
  (0, 22740)	0.06275056309555312
  (0, 22665)	0.04622482536602235
  (0, 21946)	0.060242065643733474
  (0, 21587)	0.13609556907820963
  (0, 21446)	0.06584198577640617
  (0, 21416)	0.08177902776626006
  (0, 21397)	0.024458222231010046
  (0, 21355)	0.08090075778587115
  (0, 21324)	0.04281079309556237
  (0, 21302)	0.036404058678999734
  (0, 21253)	0.05965501484911763
  (0, 21242)	0.047166116616721716
  (0, 20251)	0.07225603476025241
  (0, 19860)	0.05987954275678149
  (0, 19474)	0.07322116150390351
  (0, 19465)	0.06970566683720474
  (0, 19163)	0.10699711936798749
  (0, 18022)	0.03302830097416649
  :	:
  (0, 10071)	0.06107456048430778
  (0, 9712)	0.05697054235838359
  (0, 9174)	0.07230188794484109
  (0, 9144)	0.05899442641607233
  (0, 8880)	0.10699711936798749
  (0, 7469)	0.039383375576633455
  (0, 6982)	0.039984724497843856
  (0, 6385)	0.18368614759425747
  (0, 6302)	0.053491300749674196
  (0, 6040)	0.07818782758098297
  (0, 5625)	0.07000468219444118
  (0, 5568)	0.05675873916380389
  (0, 4979)	0.07018659924983807
  (0, 4133)	0.044260010301677435
  (0, 4057)	0.03537610597771491
  (0, 4038)	0.11116689949733377
  (0, 3995)	0.06448874117554595
  (0, 3904)	0.4749157512573427
  (0, 3168)	0.04780960816165467
  (0, 3075)	0.04620953423696194
  (0, 2672)	0.06872595213201807
  (0, 2529)	0.13439026549149927
  (0, 2200)	0.1963688730642527
  (0, 1789)	0.05227120016239722
  (0, 1778)	0.043076640571699236"
1066,"  (0, 24131)	0.12678154374037356
  (0, 23795)	0.06253909924580302
  (0, 23580)	0.07652003190656272
  (0, 23517)	0.06442199940171858
  (0, 23073)	0.09253330071498472
  (0, 21587)	0.05617178249761513
  (0, 21355)	0.03895593198115192
  (0, 21346)	0.193386793679566
  (0, 21324)	0.06184371035080056
  (0, 21253)	0.08617657353523676
  (0, 21242)	0.0681353332535897
  (0, 21233)	0.09925332190953254
  (0, 20633)	0.13520684336317432
  (0, 19301)	0.08057279561776194
  (0, 18551)	0.10219566149787473
  (0, 18093)	0.16363730316438585
  (0, 18037)	0.12694913136357647
  (0, 18022)	0.09542419241175631
  (0, 17902)	0.07589938530701121
  (0, 17460)	0.10488089783421779
  (0, 17356)	0.09858843387378821
  (0, 16915)	0.2096270003670966
  (0, 16052)	0.06935718786381503
  (0, 14961)	0.09783778368528062
  (0, 14871)	0.16339280755252614
  :	:
  (0, 7492)	0.1484928260623545
  (0, 7469)	0.11378504791356366
  (0, 6683)	0.14329390760561878
  (0, 6604)	0.09850982089835997
  (0, 6040)	0.1882479086945433
  (0, 5843)	0.21032817561619313
  (0, 5568)	0.08199266518813408
  (0, 5548)	0.08285969733155436
  (0, 5144)	0.0970859450281501
  (0, 4539)	0.14907740231421174
  (0, 4033)	0.08749201020425733
  (0, 3681)	0.3523869195910923
  (0, 3425)	0.10905749887770781
  (0, 3289)	0.0462553539816238
  (0, 3255)	0.13834070468422768
  (0, 2876)	0.10398598890914933
  (0, 2646)	0.04612585686283223
  (0, 2555)	0.14566571061426367
  (0, 2200)	0.08510129453049722
  (0, 1959)	0.05423860538419093
  (0, 1810)	0.09518279092844098
  (0, 1500)	0.08737434131716987
  (0, 1390)	0.06820020626815601
  (0, 1063)	0.17928853224423244
  (0, 887)	0.13808521050704606"
1067,"  (0, 24100)	0.2082146989063614
  (0, 23248)	0.10129860881466628
  (0, 23021)	0.2647923936062273
  (0, 21526)	0.16231495624315506
  (0, 21281)	0.23402884192176832
  (0, 21253)	0.07651016213114888
  (0, 19069)	0.5685829326923013
  (0, 18022)	0.1270807157876638
  (0, 14961)	0.08686333634804255
  (0, 14871)	0.08703903869045634
  (0, 14204)	0.15505323640198201
  (0, 13069)	0.32415184369730177
  (0, 11287)	0.09579277233601728
  (0, 11049)	0.22386591929935115
  (0, 9643)	0.22835532749767562
  (0, 9568)	0.24846740558604408
  (0, 9423)	0.10069132660586456
  (0, 6040)	0.20055860785664711
  (0, 2789)	0.14867295678264453
  (0, 2200)	0.07555549698708623
  (0, 2072)	0.14588221317319344
  (0, 1390)	0.1816506026485546"
1068,"  (0, 23021)	0.16614680795355524
  (0, 21587)	0.046938138406497576
  (0, 21397)	0.05904794694068298
  (0, 21253)	0.04800711622027655
  (0, 19115)	0.13304287717374813
  (0, 18022)	0.07973814879279358
  (0, 16052)	0.11591219429703592
  (0, 14871)	0.0546135719716732
  (0, 14580)	0.05746182955449678
