,0
  (0, 10541)	0.05690610969775996
  (0, 7599)	0.19026114012579634
  (0, 7562)	0.14283522892173642
  (0, 6989)	0.36175115914931244
  (0, 5620)	0.12305346965360008
  (0, 3499)	0.18118597470459105"
1275,"  (0, 24340)	0.030579635205297565
  (0, 24332)	0.024401251738740765
  (0, 24261)	0.04497531632096429
  (0, 24004)	0.0363435957344382
  (0, 24001)	0.037458609998836274
  (0, 23917)	0.08915498132170263
  (0, 23906)	0.09108023239692613
  (0, 23784)	0.044359197906352586
  (0, 23673)	0.028757961592442042
  (0, 23648)	0.02186477606946591
  (0, 23636)	0.03497622980308419
  (0, 23593)	0.023853319754874088
  (0, 23521)	0.02985249776761783
  (0, 23511)	0.035811579233813694
  (0, 23464)	0.14755458611729008
  (0, 23401)	0.14191433899033032
  (0, 23400)	0.06554168486829466
  (0, 22943)	0.18216046479385226
  (0, 22847)	0.03295586582145749
  (0, 22692)	0.04879644022543357
  (0, 22004)	0.05532210717613958
  (0, 21992)	0.04149487623413928
  (0, 21883)	0.060737591803010076
  (0, 21810)	0.024770069080786477
  (0, 21781)	0.22847972995676294
  :	:
  (0, 3384)	0.05372287490349429
  (0, 3215)	0.05882587204831848
  (0, 3164)	0.02591434937192293
  (0, 2932)	0.042274262700802256
  (0, 2884)	0.04336553430217392
  (0, 2802)	0.06209008876015734
  (0, 2769)	0.028858887432961607
  (0, 2455)	0.03429585730925479
  (0, 2442)	0.02146042092828273
  (0, 2407)	0.03174744816624129
  (0, 2392)	0.27369485040210934
  (0, 2331)	0.07665601952804678
  (0, 2316)	0.019643830263531524
  (0, 2218)	0.02119169352525263
  (0, 2192)	0.04832111319455993
  (0, 2189)	0.03562921054564797
  (0, 1979)	0.043883777665884624
  (0, 1935)	0.024088785086449682
  (0, 1533)	0.052568273309698724
  (0, 1388)	0.03352021936935821
  (0, 1331)	0.06297619801503096
  (0, 761)	0.13808556112201886
  (0, 510)	0.07841916230147361
  (0, 154)	0.05479572770755459
  (0, 0)	0.06500929192605717"
1276,"  (0, 24332)	0.03543583697618691
  (0, 24004)	0.07037156658261688
  (0, 23917)	0.06473605160826637
  (0, 23878)	0.0716870762888688
  (0, 23784)	0.06441904383570121
  (0, 23648)	0.03175233174978139
  (0, 23633)	0.03352981903929082
  (0, 23542)	0.1054326280760406
  (0, 23541)	0.12206641402782335
  (0, 23464)	0.0642842463336373
  (0, 23431)	0.06015526000976678
  (0, 23393)	0.0665993683813388
  (0, 23348)	0.11037092391953783
  (0, 23200)	0.04823608201084405
  (0, 23108)	0.08008008037904447
  (0, 22508)	0.05999016808601928
  (0, 21810)	0.035971438647226295
  (0, 21781)	0.1896008228195422
  (0, 21647)	0.1300754791090244
  (0, 21589)	0.019882785071669087
  (0, 21578)	0.1278345390589722
  (0, 21543)	0.04345357481430536
  (0, 21505)	0.034670559217531816
  (0, 21484)	0.03886890042754438
  (0, 21468)	0.13742348097942222
  :	:
  (0, 3816)	0.0894824277625787
  (0, 3815)	0.08519081137231095
  (0, 3479)	0.05251500576261318
  (0, 3171)	0.14200897681621555
  (0, 3059)	0.07694417969997597
  (0, 2884)	0.06297603173682015
  (0, 2769)	0.04190927749681624
  (0, 2649)	0.054826908103396695
  (0, 2418)	0.0926602160684569
  (0, 2407)	0.0461040855474952
  (0, 2331)	0.03180598204343764
  (0, 2316)	0.11410817350836641
  (0, 2302)	0.1383757564150362
  (0, 2158)	0.06472691815933097
  (0, 2112)	0.030495422779355345
  (0, 1858)	0.10708786704361224
  (0, 1732)	0.04637397866766233
  (0, 1695)	0.06416358468705712
  (0, 1682)	0.1034911615281433
  (0, 1666)	0.11466254030980558
  (0, 1533)	0.025446792416863824
  (0, 1482)	0.0598269930929557
  (0, 1471)	0.08866987265827093
  (0, 1404)	0.03718478430933538
  (0, 659)	0.048094575079390925"
1277,"  (0, 21429)	0.09337659948819475
  (0, 18159)	0.20299830682199535
  (0, 18143)	0.1550407725746661
  (0, 15141)	0.1066478387043774
  (0, 15047)	0.7166113539038479
  (0, 14355)	0.09362855900983875
  (0, 11675)	0.17315443886028434
  (0, 11371)	0.2829020077895992
  (0, 11183)	0.4368226844383153
  (0, 4055)	0.25781215460415136
  (0, 2649)	0.158321778092775"
1278,"  (0, 24353)	0.09475687353970955
  (0, 24351)	0.10786489406241553
  (0, 24293)	0.050507906434241585
  (0, 24258)	0.0939025584988185
  (0, 24004)	0.0895432993474986
  (0, 23962)	0.05722556688603024
  (0, 23871)	0.05315409761870191
  (0, 23784)	0.04371685141962593
  (0, 23726)	0.07373758630174736
  (0, 23633)	0.06826326640951762
  (0, 23593)	0.03526186511949946
  (0, 23521)	0.30891227401702126
  (0, 21781)	0.08041829041056703
  (0, 21647)	0.04413671839067571
  (0, 21606)	0.05851100890268718
  (0, 21589)	0.08095861494033482
  (0, 21577)	0.06428522375463176
  (0, 21543)	0.044233506755865425
  (0, 21484)	0.03956654376543564
  (0, 21472)	0.029814255933657587
  (0, 21429)	0.08229188668744797
  (0, 21411)	0.019382653415531036
  (0, 21394)	0.10320955558188706
  (0, 20788)	0.15568979082301204
  (0, 20413)	0.07791253395642936
  :	:
  (0, 9341)	0.04711153660451307
  (0, 8532)	0.0417671048567686
  (0, 8167)	0.058337396024264784
  (0, 8048)	0.13875745127631084
  (0, 7599)	0.06559908194616329
  (0, 7595)	0.05190134880689852
  (0, 7562)	0.0492473653875975
  (0, 7518)	0.03266799505280951
  (0, 6392)	0.07366213191441225
  (0, 4954)	0.07371259237449518
  (0, 4239)	0.07302184662094219
  (0, 4178)	0.03690346389099188
  (0, 3739)	0.2775149025526217
  (0, 3447)	0.10961878471983891
  (0, 3442)	0.04835270182560362
  (0, 3384)	0.05294493703311244
  (0, 3232)	0.10680474056953865
  (0, 3215)	0.043480529901522076
  (0, 2884)	0.06410636494678373
  (0, 2767)	0.05640345142408558
  (0, 2649)	0.055810975745001636
  (0, 2331)	0.06475371140844184
  (0, 2112)	0.031042773702694513
  (0, 2022)	0.17691755247917249
  (0, 2011)	0.05635829980658949"
1279,"  (0, 24258)	0.15309947809438032
  (0, 24004)	0.058396842923607424
  (0, 24001)	0.045141334808114435
  (0, 23784)	0.106914453289766
  (0, 23726)	0.06011117353569705
  (0, 23559)	0.09830471106000312
  (0, 23464)	0.035563577904253664
  (0, 23272)	0.14222184751740782
  (0, 22266)	0.0800708094724505
  (0, 21781)	0.052445848070284615
  (0, 21589)	0.09899667718929975
  (0, 21529)	0.18031470346885914
  (0, 21429)	0.18783708502225915
  (0, 21411)	0.031601632260524586
  (0, 21134)	0.10376879307151475
  (0, 21090)	0.12511983489863068
  (0, 20519)	0.11843546011308435
  (0, 20382)	0.08050288279182122
  (0, 20038)	0.10464120233402174
  (0, 18663)	0.09626720783167171
  (0, 18257)	0.08960174053664256
  (0, 18159)	0.11667227251763282
  (0, 17595)	0.16108290773216805
  (0, 17061)	0.12997061877690672
  (0, 15931)	0.13483286648847073
  :	:
  (0, 4214)	0.058162379487759146
  (0, 4127)	0.10820134017103158
  (0, 4112)	0.04799314134289403
  (0, 4085)	0.16412947232004707
  (0, 4083)	0.081738053852131
  (0, 4055)	0.0740881301702425
  (0, 4051)	0.08737874089536884
  (0, 3434)	0.04659912374627522
  (0, 3384)	0.08632184635961045
  (0, 2829)	0.1092605507062217
  (0, 2744)	0.12960115700375072
  (0, 2649)	0.045497329333179876
  (0, 2442)	0.05172386515552888
  (0, 2331)	0.07918122450384009
  (0, 2218)	0.05107617888672854
  (0, 2090)	0.15675127023732266
  (0, 1673)	0.09343153919723164
  (0, 1653)	0.1424348521274796
  (0, 1546)	0.06280115350353141
  (0, 1533)	0.04223331700119675
  (0, 1384)	0.11355430772999907
  (0, 1267)	0.18869297526538284
  (0, 603)	0.1696068340015979
  (0, 489)	0.10393246983232679
  (0, 0)	0.1044568467281182"
1280,"  (0, 24340)	0.06303543315939902
  (0, 24314)	0.02325746234283008
  (0, 24295)	0.04941049430991631
  (0, 24266)	0.06258284707948769
  (0, 24004)	0.14983398489289507
  (0, 24001)	0.05147695388283739
  (0, 23952)	0.02668110901442588
  (0, 23917)	0.030629986417442447
  (0, 23806)	0.023467266887817664
  (0, 23784)	0.07111998503072844
  (0, 23778)	0.05336490420860907
  (0, 23680)	0.029712322066402775
  (0, 23673)	0.019760106724522594
  (0, 23648)	0.07511838195687388
  (0, 23636)	0.024032789372387585
  (0, 23634)	0.04592275266055943
  (0, 23617)	0.05603321580700206
  (0, 23593)	0.049170120341319706
  (0, 23589)	0.046741329208456535
  (0, 23557)	0.04384235814671929
  (0, 23516)	0.08421089483570009
  (0, 23464)	0.05069368981521788
  (0, 23275)	0.03442883234551471
  (0, 23274)	0.049638245474780095
  (0, 23200)	0.02282299429942573
  :	:
  (0, 2649)	0.0518829124976465
  (0, 2598)	0.03482592585553046
  (0, 2532)	0.03918394900968766
  (0, 2331)	0.07524530565125725
  (0, 2316)	0.026995250079741687
  (0, 2302)	0.03273637667264419
  (0, 2299)	0.01886061269939031
  (0, 2211)	0.06449574305830004
  (0, 2077)	0.055856368437211444
  (0, 2035)	0.03974909779935578
  (0, 1858)	0.05066882875198212
  (0, 1849)	0.036946630629264086
  (0, 1724)	0.03189534054437068
  (0, 1693)	0.03350789268450827
  (0, 1441)	0.047790568193929316
  (0, 1408)	0.08736869324554188
  (0, 1388)	0.023032338715620413
  (0, 1204)	0.055277800187421434
  (0, 1203)	0.11438139233246758
  (0, 451)	0.036876636927875205
  (0, 315)	0.04727217537956852
  (0, 314)	0.05066882875198212
  (0, 195)	0.05144815057552971
  (0, 51)	0.027623971574785588
  (0, 0)	0.014889680114209271"
1281,"  (0, 24293)	0.02348769277450416
  (0, 24258)	0.04366750872225638
  (0, 24004)	0.033312257879113766
  (0, 24001)	0.02575070347728361
  (0, 23917)	0.06128907312922842
  (0, 23784)	0.010164824160249697
  (0, 23726)	0.03429019128408731
  (0, 23652)	0.025755851583077586
  (0, 23634)	0.045944567322852695
  (0, 23633)	0.06348893638259764
  (0, 23589)	0.02338176635937955
  (0, 23541)	0.08667508895868414
  (0, 23511)	0.02461846176171067
  (0, 23495)	0.05477157475122338
  (0, 23464)	0.09129198746413494
  (0, 23370)	0.04482280491954417
  (0, 22894)	0.035665002312042914
  (0, 22393)	0.03940265277831014
  (0, 22353)	0.03717879671811749
  (0, 22204)	0.02892315027350703
  (0, 21835)	0.02483091255288593
  (0, 21810)	0.03405607971203307
  (0, 21781)	0.12714952546389166
  (0, 21728)	0.0327894063833119
  (0, 21716)	0.016190016766599213
  :	:
  (0, 3442)	0.022485457930741838
  (0, 3416)	0.016515600839402657
  (0, 3412)	0.03411602103172494
  (0, 3384)	0.08617344807518153
  (0, 3215)	0.20219751720044285
  (0, 3083)	0.051271741027211236
  (0, 2884)	0.04471707632706915
  (0, 2744)	0.03696524458683661
  (0, 2649)	0.012976889602923664
  (0, 2546)	0.03707062362145282
  (0, 2331)	0.10539346914778307
  (0, 2316)	0.05401614723984741
  (0, 2299)	0.07547828818733814
  (0, 2112)	0.028871643394945395
  (0, 2013)	0.03598410387089016
  (0, 1935)	0.016559695138406053
  (0, 1774)	0.04857438485520474
  (0, 1725)	0.08280760578852109
  (0, 1533)	0.04818367146575588
  (0, 1421)	0.09981869285852546
  (0, 1404)	0.017602409385579717
  (0, 1384)	0.032388312389887444
  (0, 961)	0.10954314950244676
  (0, 813)	0.04781327012370386
  (0, 0)	0.05958701260611194"
1282,"  (0, 24258)	0.19709011509723662
  (0, 24004)	0.1127643343699109
  (0, 24001)	0.11622392164510897
  (0, 23859)	0.1743809946317604
  (0, 23784)	0.045878192328973
  (0, 23633)	0.07163817071999393
  (0, 23464)	0.04578219174658426
  (0, 22894)	0.08048569309658267
  (0, 22387)	0.13691232695996014
  (0, 21781)	0.0337576533937381
  (0, 21578)	0.13656251055645535
  (0, 21543)	0.09284078173202917
  (0, 21429)	0.10363243139324224
  (0, 21411)	0.08136369133339266
  (0, 20775)	0.11062099398341815
  (0, 20719)	0.22639536904609683
  (0, 20622)	0.19418883943908155
  (0, 19957)	0.14737467833109796
  (0, 19286)	0.20616627007257768
  (0, 19048)	0.19340891069699773
  (0, 18396)	0.13140871106107713
  (0, 18061)	0.18336118286671851
  (0, 17371)	0.11469673569803983
  (0, 17076)	0.10930649337710334
  (0, 16638)	0.13140871106107713
  :	:
  (0, 15262)	0.14757147087326095
  (0, 15141)	0.03945376353514294
  (0, 15096)	0.1739752375334351
  (0, 15028)	0.11813552576120823
  (0, 14814)	0.1604364853583483
  (0, 14589)	0.07320567310467686
  (0, 14355)	0.03463735479487719
  (0, 14118)	0.09022708037403403
  (0, 13723)	0.13650460201712286
  (0, 13303)	0.18594871717431588
  (0, 12280)	0.09873613612261876
  (0, 12247)	0.04355001099762094
  (0, 11895)	0.1276937257815913
  (0, 11205)	0.264300241575649
  (0, 10510)	0.06125941701374582
  (0, 10151)	0.1065384346567459
  (0, 10047)	0.07956854129034147
  (0, 9723)	0.10349886561385467
  (0, 7375)	0.09196078655592135
  (0, 4344)	0.22302728949225023
  (0, 4093)	0.06416130836418711
  (0, 3700)	0.15178463462221323
  (0, 2331)	0.13591020988659883
  (0, 1495)	0.2287986968352145
  (0, 498)	0.1333237418485867"
1283,"  (0, 23617)	0.11103296938706976
  (0, 23593)	0.09743335962406165
  (0, 21835)	0.14754146386705463
  (0, 21457)	0.2796185979406465
  (0, 21429)	0.22738374622523266
  (0, 20987)	0.2862956703390394
  (0, 19735)	0.22671702328709564
  (0, 19410)	0.15095938529930986
  (0, 18464)	0.16510016193104018
  (0, 17448)	0.1367651171652187
  (0, 16146)	0.16053224014568387
  (0, 15267)	0.1617425487172653
  (0, 15200)	0.1396707494936159
  (0, 15028)	0.10368220854701536
  (0, 14741)	0.05430293904518994
  (0, 14711)	0.15295980319367306
  (0, 14658)	0.08211555768624097
  (0, 14355)	0.04559945986043101
  (0, 14332)	0.39943310520991826
  (0, 14118)	0.1187823421911002
  (0, 12576)	0.33009512590847223
  (0, 12294)	0.14331941684218588
  (0, 11895)	0.16810651268519314
  (0, 11111)	0.1313457682480619
  (0, 10541)	0.108427378295718
  (0, 9502)	0.14011582809020115
  (0, 7518)	0.09026614160625651
  (0, 7019)	0.0904488666588905
  (0, 5510)	0.1867758488643961
  (0, 3031)	0.20953915971915318
  (0, 2744)	0.0732139329277519
  (0, 2442)	0.08765911543871589
  (0, 2218)	0.0865614479454974
  (0, 1546)	0.10643237020468732"
1284,"  (0, 24332)	0.06598193531674977
  (0, 24258)	0.17176470178614395
  (0, 24004)	0.49137249363330293
  (0, 23955)	0.10336580804660572
  (0, 23917)	0.06026963569040036
  (0, 23784)	0.03998299975615516
  (0, 23633)	0.06243290803373806
  (0, 23464)	0.039899334923968306
  (0, 22989)	0.09286719746602036
  (0, 22549)	0.22506457403170435
  (0, 21781)	0.08825972726204065
  (0, 21730)	0.07863320565739366
  (0, 21505)	0.06455697934337006
  (0, 21429)	0.12042135253613134
  (0, 18266)	0.10169784596215843
  (0, 18143)	0.09997268927130097
  (0, 17916)	0.2281466479944407
  (0, 17002)	0.1248790431102646
  (0, 16946)	0.08793255043790697
  (0, 16594)	0.18181190196870542
  (0, 15808)	0.19106573681972375
  (0, 15758)	0.07290663342578699
  (0, 15566)	0.16339714716892234
  (0, 15047)	0.2310410449535583
  (0, 15028)	0.03431850339578964
  :	:
  (0, 14181)	0.2644223453500496
  (0, 14143)	0.10325492913350373
  (0, 13588)	0.041338575613793074
  (0, 13457)	0.20175368214243544
  (0, 13112)	0.07071955134759567
  (0, 12979)	0.08246261802616373
  (0, 11351)	0.03744130017549529
  (0, 11139)	0.0647849086422613
  (0, 10645)	0.08184514283624329
  (0, 10135)	0.10577939213499052
  (0, 10047)	0.06934425280309559
  (0, 9528)	0.07860367147601578
  (0, 7578)	0.11973164923712057
  (0, 6519)	0.21981354681779866
  (0, 6061)	0.07847415958604932
  (0, 5902)	0.07647897717412167
  (0, 5195)	0.06365242950023638
  (0, 4527)	0.10499911414910611
  (0, 4519)	0.21350296658887924
  (0, 4281)	0.07470146664989344
  (0, 3698)	0.12927340573725968
  (0, 3416)	0.06496356984874505
  (0, 2910)	0.09326069938267402
  (0, 2767)	0.10317207718775002
  (0, 2331)	0.02961155187735642"
1285,"  (0, 23806)	0.11397752869395923
  (0, 23593)	0.15920867788251034
  (0, 23577)	0.10565196077554115
  (0, 23521)	0.09962505743255849
  (0, 23118)	0.12434367637214998
  (0, 21781)	0.18154583783995654
  (0, 21716)	0.07859551581148155
  (0, 21647)	0.09963949095203031
  (0, 21543)	0.14978698882296365
  (0, 21505)	0.07967428361870446
  (0, 21472)	0.06730625639288067
  (0, 21429)	0.1114653104896675
  (0, 20916)	0.19031145356397464
  (0, 20474)	0.08768617652997504
  (0, 20023)	0.13823910993484886
  (0, 20011)	0.11034170063186913
  (0, 19339)	0.23974911104159768
  (0, 18394)	0.28041185524607415
  (0, 18143)	0.06169164418892743
  (0, 16220)	0.2908624282351592
  (0, 15600)	0.17682069555787433
  (0, 15424)	0.08781605605248301
  (0, 15141)	0.04243580839807836
  (0, 15028)	0.12706459630254183
  (0, 14814)	0.0862814005901314
  :	:
  (0, 12247)	0.046841663680147874
  (0, 12133)	0.1347174540599981
  (0, 11351)	0.0924178547254728
  (0, 10645)	0.10101081539865948
  (0, 10541)	0.0442932985461403
  (0, 9808)	0.05313707457595982
  (0, 9709)	0.19253957829901447
  (0, 9528)	0.048505144434818764
  (0, 9015)	0.14578119079377003
  (0, 6367)	0.08747746831478155
  (0, 6061)	0.048425224593787335
  (0, 4495)	0.17558437237010233
  (0, 4112)	0.1329059267988665
  (0, 4093)	0.069010830510185
  (0, 4092)	0.22050672451288084
  (0, 4051)	0.12098762673446553
  (0, 3470)	0.08668485318100606
  (0, 3434)	0.06452275842150902
  (0, 3164)	0.08648249686181031
  (0, 2769)	0.09630913769189657
  (0, 2649)	0.06299717577035452
  (0, 2331)	0.07309137467903451
  (0, 2112)	0.07007965889301361
  (0, 1881)	0.15680459746028932
  (0, 840)	0.17619661818084692"
1286,"  (0, 24296)	0.0363839487906274
  (0, 24266)	0.10990841336108395
  (0, 24004)	0.1315697217021013
  (0, 24001)	0.022601042417974088
  (0, 23784)	0.05352916798247072
  (0, 23726)	0.030096034790497113
  (0, 23692)	0.03882276438015419
  (0, 23636)	0.04220654495320961
  (0, 23633)	0.027861688235449208
  (0, 23617)	0.06560393816370319
  (0, 23559)	0.049218503484625274
  (0, 23464)	0.1068343153119805
  (0, 22847)	0.07953705931693279
  (0, 22618)	0.06259322601272893
  (0, 22470)	0.03784376220975217
  (0, 22207)	0.03976134122139252
  (0, 22108)	0.07163917671434
  (0, 21810)	0.029890558245935752
  (0, 21781)	0.06564553540129568
  (0, 21653)	0.09527912890471718
  (0, 21589)	0.03304330144282249
  (0, 21543)	0.03610785828498615
  (0, 21514)	0.05017746404641247
  (0, 21505)	0.02880958918196364
  (0, 21429)	0.06717495402103747
  :	:
  (0, 5264)	0.04944684402684202
  (0, 4807)	0.04406587459045287
  (0, 4609)	0.5419819189217603
  (0, 4344)	0.043370152708938965
  (0, 4214)	0.02912032644849605
  (0, 4178)	0.03012433655227542
  (0, 4127)	0.05417347735245837
  (0, 4112)	0.04805772925738089
  (0, 4093)	0.024953769093416806
  (0, 4077)	0.08898493492828187
  (0, 3466)	0.057232329757815135
  (0, 3434)	0.02333091781416868
  (0, 3416)	0.05798207345425785
  (0, 3170)	0.07648473153827985
  (0, 3164)	0.06254277021034425
  (0, 2884)	0.026165046708139784
  (0, 2649)	0.02277927922456768
  (0, 2535)	0.050371948136231894
  (0, 2501)	0.08064984444835042
  (0, 2455)	0.04138552529478989
  (0, 2442)	0.025896736890277834
  (0, 2331)	0.03964389226250197
  (0, 2011)	0.0460053396587024
  (0, 1533)	0.021145076747358688
  (0, 1522)	0.09717935557605441"
1287,"  (0, 24332)	0.0688615159572514
  (0, 24004)	0.20512677992150094
  (0, 24001)	0.31713004289153346
  (0, 23962)	0.10924413430943648
  (0, 23784)	0.0834558720507346
  (0, 23611)	0.5140656671012861
  (0, 23593)	0.06731522532206159
  (0, 23464)	0.08328123979270705
  (0, 22207)	0.09298624088342233
  (0, 21716)	0.06646214171890609
  (0, 21505)	0.13474874423930153
  (0, 21468)	0.06676284544037182
  (0, 21411)	0.037001663910409155
  (0, 20440)	0.18974652878146217
  (0, 20011)	0.09330743197220777
  (0, 19640)	0.11890644305697765
  (0, 19256)	0.08693605881520985
  (0, 18360)	0.12452689459740263
  (0, 18159)	0.06830451319367156
  (0, 18143)	0.05216784643021398
  (0, 17530)	0.2509389214808605
  (0, 17333)	0.14454448151161062
  (0, 15783)	0.13971813656020737
  (0, 15663)	0.11693847943860027
  (0, 15267)	0.05587273267121571
  (0, 15141)	0.10765403150254856
  (0, 15047)	0.1205620639003197
  (0, 14814)	0.07296149932372235
  (0, 14658)	0.056732389085462506
  (0, 14589)	0.06658330437480618
  (0, 14355)	0.06300794567513157
  (0, 13588)	0.043142671863349025
  (0, 13323)	0.07402323015523708
  (0, 12690)	0.2568647713935559
  (0, 10541)	0.11236623825584771
  (0, 10370)	0.11840469515888143
  (0, 9528)	0.04101704467791017
  (0, 8409)	0.11100664131718936
  (0, 6603)	0.16805623664415872
  (0, 6367)	0.07397292118157718
  (0, 4214)	0.06810106516947408
  (0, 4083)	0.09570530953571921
  (0, 3827)	0.09788813224599183
  (0, 3418)	0.15751353175959434
  (0, 2744)	0.05058239201400614
  (0, 2331)	0.030903857886749864
  (0, 2316)	0.05543584180175835
  (0, 2217)	0.23913118245749665
  (0, 659)	0.09346090376000706"
1288,"  (0, 23596)	0.15068215751635797
  (0, 23182)	0.07958428163099268
  (0, 23062)	0.09012333863283471
  (0, 22971)	0.10303046160261779
  (0, 22847)	0.07056737186277089
  (0, 22470)	0.0671519632100183
  (0, 21781)	0.06989093558515884
  (0, 21514)	0.08903753281560355
  (0, 21429)	0.1430385282325741
  (0, 21411)	0.028075532204141742
  (0, 21394)	0.14949775654516798
  (0, 20775)	0.07634224131522388
  (0, 20613)	0.13513479335777778
  (0, 20513)	0.08730726226039581
  (0, 20071)	0.15397819682439362
  (0, 19719)	0.15193838308550114
  (0, 18654)	0.07602434558543213
  (0, 18143)	0.03958308620981142
  (0, 16945)	0.06751215421237573
  (0, 16861)	0.1376373504874339
  (0, 16606)	0.16066650557174822
  (0, 16439)	0.08762450594253537
  (0, 15141)	0.02722800282417597
  (0, 15028)	0.13588033776112599
  (0, 14759)	0.09396697007047966
  :	:
  (0, 8478)	0.17060391957363508
  (0, 8216)	0.17822368291994842
  (0, 7538)	0.1690683004356099
  (0, 6431)	0.10172754602586769
  (0, 6424)	0.2780971444074803
  (0, 6061)	0.031070979952409823
  (0, 5057)	0.09786367102250745
  (0, 5049)	0.06390371674802457
  (0, 4214)	0.051672639720508805
  (0, 4112)	0.042638081926973874
  (0, 3742)	0.14397284382471823
  (0, 3470)	0.055619428881496055
  (0, 2442)	0.09190506553110749
  (0, 2331)	0.023448736236090836
  (0, 2124)	0.18005042077486325
  (0, 2112)	0.0899301425982812
  (0, 1686)	0.12353878433310612
  (0, 1533)	0.03752093694970247
  (0, 1522)	0.08622008132075763
  (0, 1208)	0.13097662047250033
  (0, 1125)	0.17604046808442772
  (0, 1124)	0.17604046808442772
  (0, 619)	0.17604046808442772
  (0, 321)	0.12731673782111394
  (0, 195)	0.08016407816001235"
1289,"  (0, 24340)	0.0723973516773721
  (0, 24332)	0.05777001562110402
  (0, 24295)	0.05674885939249582
  (0, 24004)	0.16252668769413647
  (0, 24001)	0.029561113065659585
  (0, 23917)	0.017589550728787703
  (0, 23901)	0.05132482282998764
  (0, 23882)	0.03370150218410879
  (0, 23636)	0.0828062987803006
  (0, 23633)	0.01822089664929047
  (0, 23622)	0.055097587454870624
  (0, 23617)	0.04290345103877752
  (0, 23589)	0.026841637147280252
  (0, 23577)	0.024983816190751365
  (0, 23559)	0.03218775752738017
  (0, 23557)	0.05035375283433044
  (0, 23541)	0.03316688813238391
  (0, 23511)	0.056522660228101464
  (0, 23477)	0.09070135115204414
  (0, 23464)	0.08151168616757878
  (0, 23242)	0.04284903378017858
  (0, 22894)	0.08188492145570904
  (0, 22847)	0.026007694245864358
  (0, 22283)	0.05788232653746756
  (0, 21897)	0.0825479768888819
  :	:
  (0, 2764)	0.06878105612503817
  (0, 2744)	0.02829006919351958
  (0, 2649)	0.029794238524863407
  (0, 2583)	0.05531272532298582
  (0, 2545)	0.033599163778011455
  (0, 2540)	0.02970312953194585
  (0, 2502)	0.08047377422303961
  (0, 2455)	0.027065171815881715
  (0, 2442)	0.050807592394698176
  (0, 2331)	0.11234679856945033
  (0, 2316)	0.0310045400766831
  (0, 2218)	0.016723793231309465
  (0, 2158)	0.070348276250834
  (0, 1949)	0.06924719199999493
  (0, 1935)	0.019010083384755492
  (0, 1816)	0.043065390722328276
  (0, 1725)	0.06337393201886646
  (0, 1533)	0.06914194409165993
  (0, 1470)	0.03668930506882239
  (0, 1464)	0.06415206410883047
  (0, 741)	0.10713017514662006
  (0, 440)	0.04472574878746539
  (0, 52)	0.034459053377771255
  (0, 51)	0.031726638250716664
  (0, 0)	0.06840428334115439"
1290,"  (0, 24340)	0.07845200747115966
  (0, 24261)	0.11538410541335707
  (0, 24004)	0.3729577576638991
  (0, 24001)	0.14415001021556645
  (0, 23784)	0.07586896970702345
  (0, 23559)	0.10463894612904015
  (0, 23464)	0.03785510655951878
  (0, 22207)	0.08453294081530428
  (0, 21943)	0.1699869495056516
  (0, 21781)	0.08373777123817573
  (0, 21647)	0.07659763321944774
  (0, 21634)	0.09361823923454159
  (0, 21589)	0.2107509977836618
  (0, 21578)	0.22583402812014655
  (0, 21543)	0.03838280291372464
  (0, 21429)	0.11425160697498773
  (0, 21198)	0.12181319378543715
  (0, 19981)	0.1042302668164928
  (0, 19303)	0.1552882708486806
  (0, 18579)	0.10508940817157311
  (0, 18182)	0.17843611878672713
  (0, 17282)	0.09925748797739768
  (0, 16783)	0.12487490321317672
  (0, 15519)	0.09230957417272215
  (0, 15366)	0.08959995655476304
  :	:
  (0, 10370)	0.05382031251628056
  (0, 10124)	0.08692057716552568
  (0, 10047)	0.06579142444739056
  (0, 9248)	0.0840487971099488
  (0, 8552)	0.08954380868094518
  (0, 7518)	0.05669409041516933
  (0, 7494)	0.15992058581471358
  (0, 7385)	0.11325479760570277
  (0, 7197)	0.14000096452778743
  (0, 6650)	0.09651213278149853
  (0, 6424)	0.2665551389794643
  (0, 6339)	0.07713614595728588
  (0, 6077)	0.11220830634808825
  (0, 6061)	0.03722678183683274
  (0, 5049)	0.0765643608790317
  (0, 5041)	0.099009906569808
  (0, 4085)	0.17470510647045534
  (0, 4083)	0.08700482124915822
  (0, 3442)	0.08391431566850127
  (0, 3278)	0.3218442687437513
  (0, 3131)	0.11794698107429577
  (0, 2331)	0.05618882890384572
  (0, 2112)	0.053873579207819954
  (0, 1962)	0.1690499814171687
  (0, 1935)	0.061799741392792075"
1291,"  (0, 24340)	0.06818771334147766
  (0, 24258)	0.14164289737849944
  (0, 24001)	0.08352673089862002
  (0, 23784)	0.03297131408522322
  (0, 23648)	0.09750993253458168
  (0, 23583)	0.4112944744289618
  (0, 23577)	0.14118659788962268
  (0, 23516)	0.13664096690108596
  (0, 21781)	0.09704254996308012
  (0, 21716)	0.1050300761608964
  (0, 21603)	0.14774665121150243
  (0, 21543)	0.03336097630498023
  (0, 21468)	0.05275263902100311
  (0, 21429)	0.04965173025099185
  (0, 21411)	0.058473703646607825
  (0, 20382)	0.07447877489775616
  (0, 20293)	0.19827930121736215
  (0, 19640)	0.09395388447693563
  (0, 19382)	0.11594628398282103
  (0, 19318)	0.0716530905425792
  (0, 18962)	0.0680943671374124
