,0
  (0, 2235)	0.1289813284188556
  (0, 1872)	0.033708033509246595
  (0, 1838)	0.047329155775526335
  (0, 1684)	0.33108200524082243
  (0, 1574)	0.03811261453506232
  (0, 1568)	0.034195461760273514
  (0, 1443)	0.0259618483945968
  (0, 1313)	0.05002086660890579
  (0, 38)	0.045880895090120256
  (0, 0)	0.021430788714425"
1262,"  (0, 23792)	0.1623551916879804
  (0, 21916)	0.08044515698102891
  (0, 21559)	0.08212866866191124
  (0, 19545)	0.27431298543288984
  (0, 18410)	0.22028690026273196
  (0, 18315)	0.18481018887819087
  (0, 16893)	0.39406649453190784
  (0, 15929)	0.18414308317323
  (0, 15710)	0.19980629044638543
  (0, 15126)	0.09407371815415538
  (0, 14431)	0.08346686264574807
  (0, 10638)	0.09862118013136342
  (0, 9593)	0.10787917492694071
  (0, 6695)	0.4866219029019173
  (0, 6108)	0.21700106500885888
  (0, 5711)	0.31937277490111654
  (0, 5649)	0.23520373039859827
  (0, 3393)	0.1438921970585717
  (0, 1868)	0.2725439024192456"
1263,"  (0, 23734)	0.36485612099612147
  (0, 21711)	0.1331429916601427
  (0, 21559)	0.05364778570364946
  (0, 20204)	0.34807242994811544
  (0, 19801)	0.45642284106977454
  (0, 19197)	0.24131728975602962
  (0, 18698)	0.20032451131638207
  (0, 18299)	0.0909531480966075
  (0, 17629)	0.10719324784943497
  (0, 15375)	0.19057230030361658
  (0, 15237)	0.06134412153568007
  (0, 15126)	0.061450486828848586
  (0, 14431)	0.05452191583682287
  (0, 14144)	0.32694663483055125
  (0, 12665)	0.1468950913336682
  (0, 12652)	0.22922177907522812
  (0, 11762)	0.10135051143212623
  (0, 10638)	0.193262889453684
  (0, 6456)	0.1254127834981249
  (0, 6108)	0.07087431723131048
  (0, 5383)	0.24520563241334448
  (0, 5202)	0.11296609273067397
  (0, 2680)	0.08644528568870836
  (0, 2343)	0.10405380878694637
  (0, 2235)	0.10614190899080868"
1264,"  (0, 24436)	0.04432762419419744
  (0, 24135)	0.1256610292301461
  (0, 24092)	0.11335126522697746
  (0, 24063)	0.14431783164965156
  (0, 24051)	0.03275766867540702
  (0, 23954)	0.0456771210618
  (0, 23924)	0.02186119749390662
  (0, 23877)	0.124519088933676
  (0, 23756)	0.08025327561961446
  (0, 23729)	0.10553792336818131
  (0, 23600)	0.10874169995499569
  (0, 23569)	0.04816141139461899
  (0, 23552)	0.102646889569159
  (0, 22998)	0.15188621305526007
  (0, 22954)	0.04770931280452865
  (0, 22780)	0.11143283181382864
  (0, 22275)	0.2886356632993031
  (0, 22024)	0.08596284152300321
  (0, 21965)	0.05339333975337692
  (0, 21916)	0.06379464041368017
  (0, 21854)	0.03449343676481952
  (0, 21711)	0.06061454516266525
  (0, 21604)	0.059272620766641436
  (0, 21559)	0.1465418234424865
  (0, 21542)	0.15425297957935258
  :	:
  (0, 8333)	0.07785102188156959
  (0, 7545)	0.03244578342489791
  (0, 6898)	0.16550394585537817
  (0, 6067)	0.11375389043012633
  (0, 5931)	0.07285260156970129
  (0, 4632)	0.05049398292888483
  (0, 4476)	0.10662741138454065
  (0, 4204)	0.03543172193730467
  (0, 4078)	0.03019580079015321
  (0, 3393)	0.028527357376686983
  (0, 3382)	0.22286566362765728
  (0, 3367)	0.03590699740913793
  (0, 3331)	0.026211032170505896
  (0, 3019)	0.11375389043012633
  (0, 2961)	0.13852707062451566
  (0, 2610)	0.13441846029166377
  (0, 2235)	0.048322059283431765
  (0, 2221)	0.05727931964461223
  (0, 2097)	0.07037918709421197
  (0, 560)	0.20100118622816546
  (0, 346)	0.09482097485971257
  (0, 120)	0.0828481468531834
  (0, 39)	0.0844821296280846
  (0, 36)	0.05900123305649542
  (0, 0)	0.19269390795285166"
1265,"  (0, 23696)	0.15062009937979268
  (0, 23463)	0.2518015039455195
  (0, 23462)	0.21196888605576303
  (0, 22998)	0.09575532100296648
  (0, 21995)	0.15368815250161283
  (0, 21936)	0.2135939108426442
  (0, 21916)	0.04021876737988241
  (0, 21865)	0.10724422928948806
  (0, 21711)	0.1019037451391434
  (0, 21674)	0.16574413663311616
  (0, 21266)	0.2401675577735309
  (0, 20476)	0.15139989217672548
  (0, 20156)	0.21832401278941171
  (0, 19183)	0.14398951178292146
  (0, 18285)	0.27019902815453556
  (0, 16033)	0.1407323246561448
  (0, 15557)	0.19455887320413626
  (0, 15375)	0.14585845547387957
  (0, 14863)	0.12794524799127432
  (0, 14682)	0.0868035545500377
  (0, 12360)	0.10385022022412252
  (0, 11227)	0.08814796911698791
  (0, 10590)	0.36393560727033697
  (0, 9593)	0.0539344766589674
  (0, 7545)	0.08182062991888475
  (0, 7196)	0.3025386396201829
  (0, 6387)	0.11438479449212237
  (0, 4173)	0.14339288953352966
  (0, 3067)	0.17101669114504445
  (0, 2235)	0.0406189537560896
  (0, 1906)	0.13727639490258234
  (0, 185)	0.2814646493122896"
1266,"  (0, 24135)	0.20965023463590343
  (0, 23870)	0.08386065477364685
  (0, 22412)	0.1130732949961267
  (0, 22149)	0.3370875953666794
  (0, 21916)	0.03725177562696106
  (0, 21674)	0.05117232402991388
  (0, 21559)	0.1521254406032692
  (0, 21418)	0.20023006539172525
  (0, 21333)	0.48153458947688044
  (0, 20650)	0.3410031704300853
  (0, 20229)	0.30043967088253404
  (0, 20076)	0.08148793677513595
  (0, 19495)	0.27217518820439696
  (0, 19129)	0.10446150825441333
  (0, 18299)	0.12895488179961898
  (0, 17465)	0.13252358241436235
  (0, 15302)	0.11817510179837867
  (0, 15237)	0.08697471288550317
  (0, 14431)	0.07730207650161057
  (0, 13624)	0.20625692458370315
  (0, 12582)	0.12718017793177644
  (0, 12391)	0.05460524457538634
  (0, 11439)	0.14488202693815502
  (0, 10638)	0.09133710995644007
  (0, 9889)	0.05449331534066082
  (0, 9610)	0.1681022365589998
  (0, 6108)	0.050243391198975126
  (0, 5198)	0.12954565140080462
  (0, 4078)	0.07052926005175743
  (0, 3163)	0.101547238954295
  (0, 2097)	0.08219341529133496"
1267,"  (0, 24135)	0.06599874733125535
  (0, 24132)	0.1338123567919558
  (0, 24051)	0.1204331667438991
  (0, 24014)	0.07576607893389756
  (0, 23535)	0.09532296247955695
  (0, 22405)	0.08266029240586129
  (0, 21944)	0.17695882977275773
  (0, 21916)	0.03909003538702105
  (0, 21674)	0.10739503948465208
  (0, 21559)	0.07981617998558041
  (0, 20076)	0.04275455704519467
  (0, 20009)	0.08928056510482288
  (0, 19730)	0.04966893277247136
  (0, 19533)	0.11423441931970109
  (0, 19457)	0.17450153483326333
  (0, 17900)	0.07802196238313064
  (0, 17642)	0.06908136177283272
  (0, 15237)	0.022816661402373994
  (0, 15126)	0.022856223479691844
  (0, 14838)	0.04801791295780621
  (0, 14766)	0.10847257513613147
  (0, 14686)	0.05750479907568356
  (0, 14431)	0.06083752093184466
  (0, 14196)	0.10434704061551062
  (0, 13668)	0.02744422965010944
  :	:
  (0, 9359)	0.06251759444042516
  (0, 8872)	0.16472927303602322
  (0, 8515)	0.08646550813277196
  (0, 7505)	0.17686091212619431
  (0, 7504)	0.23132828648311213
  (0, 7083)	0.06513514767662232
  (0, 7067)	0.08457152632006593
  (0, 6391)	0.09447479618807113
  (0, 6370)	0.05379731201708463
  (0, 4894)	0.19468601158636437
  (0, 4632)	0.185640508361434
  (0, 4406)	0.28560619082755206
  (0, 4078)	0.07400966060925776
  (0, 4066)	0.060739863594818116
  (0, 3936)	0.19413183888635507
  (0, 3206)	0.09548886526743737
  (0, 3103)	0.09318050463103725
  (0, 2235)	0.1184369718279981
  (0, 2221)	0.035097785916389276
  (0, 2205)	0.049766950560625425
  (0, 1371)	0.08270057379430518
  (0, 185)	0.06839134947803216
  (0, 99)	0.10313917848525102
  (0, 36)	0.0723057696728299
  (0, 0)	0.03935759927947956"
1268,"  (0, 24135)	0.04672304648025516
  (0, 23954)	0.05944253299812676
  (0, 23792)	0.041887945896069964
  (0, 23652)	0.11318695236266964
  (0, 23600)	0.028302493404090686
  (0, 23569)	0.06267549748128066
  (0, 21916)	0.16604001871147608
  (0, 21854)	0.0448884957162137
  (0, 21711)	0.13146924971195445
  (0, 21559)	0.14832546071126085
  (0, 21542)	0.07527719251640794
  (0, 21058)	0.07592710974126346
  (0, 20528)	0.07636121647897669
  (0, 20353)	0.12913463409847148
  (0, 20168)	0.08365594744420775
  (0, 20152)	0.07901552311096322
  (0, 20108)	0.0781557613249415
  (0, 19730)	0.05274381594483302
  (0, 19545)	0.07077326799924553
  (0, 18320)	0.0653752017948524
  (0, 18299)	0.07184782009239371
  (0, 17629)	0.042338288161423404
  (0, 17110)	0.05951709990957737
  (0, 16880)	0.07226948293282201
  (0, 16121)	0.06640142894337032
  :	:
  (0, 5642)	0.14916190394334636
  (0, 5639)	0.08482124958144843
  (0, 5632)	0.06202291630559424
  (0, 5198)	0.07217697015968623
  (0, 5156)	0.18780994227823297
  (0, 4632)	0.13142204134959143
  (0, 3987)	0.12146740091503672
  (0, 3866)	0.0889685460322097
  (0, 3362)	0.28730280117606877
  (0, 3331)	0.10233023284910556
  (0, 3073)	0.14324319367356195
  (0, 2885)	0.08230305777570274
  (0, 2680)	0.03414343243732956
  (0, 2577)	0.0727187363739434
  (0, 2343)	0.04109829890501455
  (0, 2235)	0.020961519587355815
  (0, 2221)	0.03727060472439218
  (0, 2122)	0.08178288674485716
  (0, 2092)	0.0688407495803992
  (0, 2064)	0.08230305777570274
  (0, 2059)	0.08449612564500747
  (0, 1850)	0.05549349669861298
  (0, 1838)	0.04615044850305686
  (0, 1380)	0.07673481253032337
  (0, 1306)	0.06351324437883185"
1269,"  (0, 24135)	0.2700481896150045
  (0, 24132)	0.10266042773816322
  (0, 23924)	0.04110765077237347
  (0, 23792)	0.06052561213396703
  (0, 23600)	0.04089543427243764
  (0, 23114)	0.10733814865887967
  (0, 22305)	0.1843984402202268
  (0, 22264)	0.09216052056562091
  (0, 21916)	0.029989754678416677
  (0, 21711)	0.07598612579716861
  (0, 21542)	0.03625703496408137
  (0, 20656)	0.20464124808574027
  (0, 20149)	0.09504287929550469
  (0, 20086)	0.10997252240010563
  (0, 19801)	0.2604853848166251
  (0, 19533)	0.08764029444615691
  (0, 19457)	0.08925135982172978
  (0, 19387)	0.10355493648380956
  (0, 18698)	0.2286546716029622
  (0, 18299)	0.15572379589964325
  (0, 18163)	0.08212240917506228
  (0, 17629)	0.06117633015551776
  (0, 17230)	0.21091505738994717
  (0, 17203)	0.11063977046381449
  (0, 16436)	0.11307802435811191
  :	:
  (0, 12055)	0.27137429344086256
  (0, 11762)	0.05784181814801699
  (0, 11051)	0.08354975424295212
  (0, 11039)	0.11390440811527883
  (0, 10638)	0.03676573095547586
  (0, 9889)	0.043870154675183654
  (0, 9793)	0.09204195369293061
  (0, 9593)	0.040217088416297245
  (0, 9437)	0.13214033618039103
  (0, 9309)	0.09117718649578839
  (0, 9251)	0.10932145165131929
  (0, 8616)	0.15592857631703344
  (0, 8539)	0.1778843618196773
  (0, 7633)	0.23098176394875933
  (0, 6837)	0.12277316520519464
  (0, 6108)	0.20224364488795576
  (0, 4096)	0.055067245181336474
  (0, 3367)	0.13503855954741564
  (0, 2452)	0.10273720318670825
  (0, 2343)	0.05938461878896134
  (0, 2235)	0.12115263970505505
  (0, 2221)	0.05385382637630383
  (0, 2097)	0.06617027830974953
  (0, 1906)	0.10236229686952504
  (0, 445)	0.12112634417659508"
1270,"  (0, 24465)	0.11376734054593471
  (0, 24135)	0.12171977280871517
  (0, 24132)	0.08542614760299087
  (0, 24089)	0.02990663064838472
  (0, 23954)	0.0238239589264143
  (0, 23947)	0.02603431180090738
  (0, 23927)	0.045026105474563996
  (0, 23924)	0.0456088526658592
  (0, 23870)	0.018726244147994706
  (0, 23792)	0.016788260059026817
  (0, 23780)	0.05561399252413988
  (0, 23716)	0.02413223696814012
  (0, 23414)	0.0282023756367568
  (0, 23320)	0.041311419265834606
  (0, 23242)	0.04082092888688933
  (0, 21916)	0.10813910306157176
  (0, 21854)	0.017990849721113002
  (0, 21733)	0.0881797976779827
  (0, 21711)	0.09484475383276585
  (0, 21632)	0.01852769163351825
  (0, 21559)	0.28874415864211744
  (0, 21542)	0.09051098525679588
  (0, 21480)	0.03460390761996837
  (0, 21467)	0.041920667895647246
  (0, 21405)	0.0360129089510017
  :	:
  (0, 2775)	0.04321136713255897
  (0, 2752)	0.049114837737085346
  (0, 2736)	0.06844686286635092
  (0, 2706)	0.028694763551997793
  (0, 2680)	0.08210602990482004
  (0, 2577)	0.014572462689369011
  (0, 2501)	0.040326501693535494
  (0, 2445)	0.03185254807795004
  (0, 2235)	0.18482557594581114
  (0, 2221)	0.014937676968518885
  (0, 2122)	0.03277774409032115
  (0, 2097)	0.03670789278375022
  (0, 2026)	0.1505680546874675
  (0, 2020)	0.03214289031019038
  (0, 1915)	0.03081146283307259
  (0, 1879)	0.04240141466362061
  (0, 1853)	0.053913918300791494
  (0, 1756)	0.03028738197983307
  (0, 1574)	0.02978945311597156
  (0, 1568)	0.02672774138729133
  (0, 1443)	0.020292212302656668
  (0, 1428)	0.04041145816747676
  (0, 612)	0.025322067548457273
  (0, 160)	0.07225199758736503
  (0, 158)	0.07527230293079647"
1271,"  (0, 24451)	0.018332176694867447
  (0, 24412)	0.0504424672568175
  (0, 24135)	0.16995642638078637
  (0, 24098)	0.06161195718958314
  (0, 24089)	0.020879204556507505
  (0, 24051)	0.08349735076932517
  (0, 24045)	0.043685565936218494
  (0, 24014)	0.022512546194234796
  (0, 24004)	0.0767749041309104
  (0, 23954)	0.016632609591455377
  (0, 23924)	0.07164371991906149
  (0, 23870)	0.013073658705923152
  (0, 23831)	0.0417369783734827
  (0, 23816)	0.015376219465446395
  (0, 23792)	0.03516198665520997
  (0, 23775)	0.11003639754893198
  (0, 23771)	0.01240671046249832
  (0, 23727)	0.036136629311061964
  (0, 23671)	0.09313863546273526
  (0, 23652)	0.015835415270360944
  (0, 23600)	0.0395965901444523
  (0, 23535)	0.028323527182455753
  (0, 23534)	0.024247872155715833
  (0, 23358)	0.019420058994687628
  (0, 23277)	0.03384331487572083
  :	:
  (0, 2205)	0.04436209934077861
  (0, 2097)	0.01281374039224412
  (0, 2092)	0.038524647386409594
  (0, 2059)	0.11821426501864066
  (0, 2020)	0.02244044104179604
  (0, 1853)	0.018819902212987304
  (0, 1850)	0.03105526022862567
  (0, 1838)	0.012913352673684021
  (0, 1761)	0.20562224747473132
  (0, 1756)	0.1903052223253214
  (0, 1731)	0.02601347385509626
  (0, 1626)	0.026889426014393855
  (0, 1590)	0.0624306963655789
  (0, 1438)	0.02996118858854586
  (0, 1435)	0.04084327373626673
  (0, 1428)	0.09404370460246249
  (0, 1387)	0.03391504683686385
  (0, 1376)	0.02679672329712502
  (0, 1332)	0.02707994126463948
  (0, 1306)	0.017771634961671272
  (0, 439)	0.04936397274845739
  (0, 171)	0.09879269012167263
  (0, 97)	0.028473551568614745
  (0, 36)	0.021484376686425253
  (0, 0)	0.035083237156029734"
1272,"  (0, 24436)	0.03611688180047782
  (0, 24135)	0.08775858567010045
  (0, 24132)	0.02224129936569952
  (0, 23954)	0.03721641329451392
  (0, 23924)	0.035623758333869014
  (0, 23816)	0.03440516867702962
  (0, 23727)	0.04042888532061821
  (0, 23687)	0.22965591047732806
  (0, 23618)	0.11758604622157989
  (0, 23600)	0.07087970439113601
  (0, 23338)	0.039955093201306864
  (0, 23150)	0.10300841850069316
  (0, 22785)	0.37330418954359795
  (0, 21916)	0.12994512616054427
  (0, 21854)	0.028104266835268822
  (0, 21674)	0.017850408443840064
  (0, 21559)	0.2520626369720943
  (0, 21542)	0.015710115114764788
  (0, 20894)	0.13969224645297454
  (0, 20892)	0.07218120397719952
  (0, 20747)	0.08607414119731632
  (0, 20650)	0.1189519137192814
  (0, 20234)	0.049622112202558605
  (0, 20144)	0.03941510853549945
  (0, 20138)	0.14107911919740854
  :	:
  (0, 5459)	0.05838483479190176
  (0, 5382)	0.06478059611357054
  (0, 5268)	0.03660935739222441
  (0, 4894)	0.06471853526559632
  (0, 4281)	0.0985471789859255
  (0, 4096)	0.023860549041277393
  (0, 4078)	0.024602675821987698
  (0, 3717)	0.07967359222636687
  (0, 3362)	0.11991839568901604
  (0, 3331)	0.021356000191289356
  (0, 3206)	0.06348580921584052
  (0, 3067)	0.055254765260452914
  (0, 2825)	0.051427817104772434
  (0, 2602)	0.10480217460616162
  (0, 2596)	0.17064629269911974
  (0, 2577)	0.02276425995534852
  (0, 2497)	0.09338887131756488
  (0, 2235)	0.10499048905182651
  (0, 2122)	0.02560174979093627
  (0, 1428)	0.04208563134952021
  (0, 1376)	0.05995919784450802
  (0, 785)	0.06278415652535048
  (0, 459)	0.1432538810606433
  (0, 39)	0.06883362565660779
  (0, 0)	0.026166915190085568"
1273,"  (0, 24135)	0.16727050262497134
  (0, 23262)	0.2103217347051126
  (0, 21916)	0.049535863415686415
  (0, 21711)	0.06275540412614063
  (0, 21559)	0.05057252252373646
  (0, 20544)	0.4482450783130144
  (0, 19807)	0.169324566086069
  (0, 18299)	0.08573942186783522
  (0, 15557)	0.11981523051562654
  (0, 15237)	0.057827679695845624
  (0, 15126)	0.11585589557837463
  (0, 14431)	0.05139654471344599
  (0, 14144)	0.6164100097388776
  (0, 13099)	0.25223155892746674
  (0, 12360)	0.0639541022742071
  (0, 9746)	0.1616234890639848
  (0, 6108)	0.06681157400110672
  (0, 5044)	0.2751173839570763
  (0, 4155)	0.24694752745893486
  (0, 2620)	0.18219580691308615"
1274,"  (0, 21706)	0.14596979533611812
  (0, 21674)	0.05031016891871046
  (0, 21615)	0.09077286405797619
  (0, 21559)	0.07478120994768321
  (0, 21542)	0.044277896925599594
  (0, 21358)	0.2903222607551851
  (0, 19780)	0.19998240079418653
  (0, 17426)	0.14495189574970105
  (0, 15833)	0.14602728238678006
  (0, 13731)	0.33140831855488634
  (0, 13427)	0.1417199403695232
  (0, 12946)	0.15207588244308926
  (0, 12797)	0.11414136048815202
  (0, 12391)	0.053685251364179794
  (0, 12360)	0.0945684516120066
  (0, 12101)	0.11570126372413105
  (0, 10739)	0.10280918820043536
  (0, 8873)	0.15504295526456116
  (0, 7914)	0.2542917832212804
  (0, 7065)	0.14102105706484339
  (0, 4035)	0.30867561824335793
  (0, 3901)	0.30867561824335793
  (0, 2577)	0.0641595270643927
  (0, 2235)	0.03698857406872244
  (0, 1671)	0.23484145544667723
  (0, 1036)	0.2542917832212804
  (0, 744)	0.18937605482362044
  (0, 397)	0.33140831855488634
  (0, 0)	0.14749936142207087"
1275,"  (0, 24135)	0.22337308973025063
  (0, 24051)	0.1019016634761313
  (0, 23600)	0.13530828734409295
  (0, 21916)	0.04961265744695787
  (0, 21711)	0.12570538406602955
  (0, 21559)	0.050650923657952575
  (0, 21542)	0.059980745924871716
  (0, 21333)	0.42754491089345303
  (0, 19183)	0.1776211154500497
  (0, 16871)	0.2701042574921484
  (0, 15237)	0.057917328292573476
  (0, 14838)	0.12188764954070448
  (0, 14196)	0.13243615490253585
  (0, 12360)	0.06405324848851186
  (0, 11439)	0.06431892396829615
  (0, 10638)	0.060822291987396165
  (0, 9895)	0.26348300113973183
  (0, 9593)	0.06653194240857706
  (0, 8739)	0.29293130945178875
  (0, 8104)	0.41814528504295784
  (0, 6108)	0.0669151500720451
  (0, 6067)	0.35386250397037505
  (0, 2235)	0.050106315281127044
  (0, 1684)	0.3086828062672533"
1276,"  (0, 24135)	0.48190447365665423
  (0, 23096)	0.20721496392608518
  (0, 22791)	0.4509339348986046
  (0, 22346)	0.18591733593574394
  (0, 21916)	0.12232480825206721
  (0, 21711)	0.07748469742106306
  (0, 21277)	0.24310246531805568
  (0, 17230)	0.4301492998084966
  (0, 15237)	0.07140038895755114
  (0, 14431)	0.06345980511263448
  (0, 13668)	0.08588148095383884
  (0, 12360)	0.07896474148412774
  (0, 9889)	0.089470692844522
  (0, 4078)	0.11579955675652752
  (0, 3679)	0.281829472291918
  (0, 302)	0.3134490173541861"
1277,"  (0, 24135)	0.1008749036321739
  (0, 23954)	0.06416811658859116
  (0, 23924)	0.06142207901663833
  (0, 23771)	0.09572944510733566
  (0, 23759)	0.14711319866686506
  (0, 23114)	0.08019106084330387
  (0, 22998)	0.05334318363860482
  (0, 22412)	0.06800766140278675
  (0, 22346)	0.1362103493523648
  (0, 22189)	0.16231488671212654
  (0, 22132)	0.08558706458295351
  (0, 21948)	0.1776059437982765
  (0, 21916)	0.1568349361805025
  (0, 21711)	0.028384167759463244
  (0, 21674)	0.1538873562470821
  (0, 21604)	0.041633670768340195
  (0, 21559)	0.18299096096299783
  (0, 21542)	0.02708720183019404
  (0, 20148)	0.11507490852154945
  (0, 20076)	0.09802144728876917
  (0, 19533)	0.06547502702503001
  (0, 17629)	0.045704112423829595
  (0, 17204)	0.09060424889272548
  (0, 17203)	0.16531532685828468
  (0, 17110)	0.12849722289367926
  :	:
  (0, 9942)	0.06997347334710897
  (0, 9889)	0.032774873488297065
  (0, 9593)	0.09013713272755504
  (0, 9047)	0.07157827794730505
  (0, 8335)	0.1725637428811411
  (0, 7420)	0.06922323241863212
  (0, 7418)	0.061265599722863065
  (0, 7062)	0.0457762538713338
  (0, 6837)	0.09172237907869206
  (0, 6456)	0.05347239748192699
  (0, 6108)	0.03021876683176786
  (0, 5870)	0.13140845029543766
  (0, 4915)	0.06848757961959673
  (0, 4591)	0.07601536507386986
  (0, 4458)	0.21439104166313827
  (0, 4281)	0.056637975119594064
  (0, 4166)	0.05115975458646823
  (0, 2825)	0.044335628715223854
  (0, 2391)	0.1348384307087699
  (0, 2322)	0.1103455367365729
  (0, 2235)	0.11313962956439566
  (0, 2221)	0.040233556489886815
  (0, 2205)	0.05704922303304984
  (0, 2020)	0.043287279399894095
  (0, 1313)	0.05265266582068464"
1278,"  (0, 24475)	0.06311313548524741
  (0, 24465)	0.10306376192703878
  (0, 24132)	0.1547779898281772
  (0, 24039)	0.20457136481521007
  (0, 23924)	0.06197674891180538
  (0, 23821)	0.10534166029559464
  (0, 23652)	0.06164425866710124
  (0, 22605)	0.13004604813631734
  (0, 22154)	0.16667767019229277
  (0, 21916)	0.022607318354470336
  (0, 21711)	0.11456195989864068
  (0, 21674)	0.031055406106469965
  (0, 21559)	0.16156302252409668
  (0, 21542)	0.02733181184079711
  (0, 21531)	0.08040380303427681
  (0, 21417)	0.18399631809053618
  (0, 20902)	0.14781006985369347
  (0, 20497)	0.06837788960512815
  (0, 19855)	0.11529970800325716
  (0, 19551)	0.09818880133984288
  (0, 19545)	0.15417910097208204
  (0, 19129)	0.06339549009810001
  (0, 17192)	0.17412207361018708
  (0, 16974)	0.3969239064394086
  (0, 16486)	0.1116479761767294
  :	:
  (0, 10607)	0.12426530494188238
  (0, 10237)	0.08224129909373397
  (0, 9593)	0.06063407526113946
  (0, 9308)	0.06104475850315856
  (0, 7593)	0.07228338533153263
  (0, 7583)	0.09115928395573057
  (0, 6391)	0.05463852290618736
  (0, 6356)	0.14721438415448876
  (0, 4288)	0.08910115436383446
  (0, 4204)	0.050224671695896665
  (0, 3926)	0.13747733429511963
  (0, 3881)	0.20457136481521007
  (0, 3547)	0.36466102201248707
  (0, 3393)	0.12131308445557976
  (0, 3367)	0.050898377438456294
  (0, 2759)	0.09259072322863308
  (0, 2758)	0.10266662591492791
  (0, 2680)	0.03719062201101562
  (0, 2577)	0.07920864554452929
  (0, 2421)	0.10036292538471273
  (0, 2235)	0.04566453318252395
  (0, 1850)	0.06044610961642016
  (0, 1316)	0.0875118993262576
  (0, 612)	0.06881907045003482
  (0, 445)	0.18261848776536915"
1279,"  (0, 24465)	0.014250212791166157
  (0, 24436)	0.017375793930281293
  (0, 24135)	0.10555140866261248
  (0, 24132)	0.04280106313219743
  (0, 24051)	0.08988375930834742
  (0, 24004)	0.020661784296871922
  (0, 23954)	0.0358095547562525
  (0, 23924)	0.06855421099207515
  (0, 23898)	0.051440898032038426
  (0, 23870)	0.04222084586788051
  (0, 23838)	0.018171616168381075
  (0, 23775)	0.019742113534775264
  (0, 23756)	0.06291626969617858
  (0, 23729)	0.027579569799658327
  (0, 23690)	0.07035041999326633
  (0, 23652)	0.0511398256924729
  (0, 23642)	0.0202338246590279
  (0, 23600)	0.0852503784894395
  (0, 23569)	0.018878583614547632
  (0, 23358)	0.041810857287071686
  (0, 23338)	0.0192223534070958
  (0, 23251)	0.04249203569012595
  (0, 23122)	0.035849706379281955
  (0, 23068)	0.04024892782785279
  (0, 23035)	0.023014823565479067
  :	:
  (0, 2825)	0.012370934418332027
  (0, 2702)	0.033241854529817344
  (0, 2680)	0.030853188409791298
  (0, 2509)	0.029495803965335833
  (0, 2406)	0.029473632645721212
  (0, 2351)	0.024105747845604514
  (0, 2343)	0.01237928223107795
  (0, 2312)	0.018287415462569734
  (0, 2235)	0.0883939246705608
  (0, 2221)	0.022452673083746686
  (0, 2122)	0.049267899823627136
  (0, 2121)	0.02465801015104929
  (0, 2113)	0.027918710041132395
  (0, 2097)	0.041381450308693245
  (0, 2092)	0.08294251497117247
  (0, 2020)	0.048313657446362075
  (0, 1915)	0.02315620105057019
  (0, 1755)	0.031442010901885184
  (0, 1480)	0.023000880218581356
  (0, 1443)	0.01525051083705113
  (0, 1428)	0.01012367653712252
  (0, 1380)	0.02311341166351356
  (0, 1313)	0.029383261033777947
  (0, 1306)	0.03826184530868998
  (0, 459)	0.022973097278752647"
1280,"  (0, 24135)	0.1300983196741499
  (0, 23870)	0.08673279324627596
  (0, 23716)	0.11177128221688644
  (0, 23068)	0.12402292743972974
  (0, 22605)	0.11081286315593936
  (0, 22181)	0.14702513618607216
  (0, 21916)	0.11558282828451749
  (0, 21711)	0.09761879708806796
  (0, 21559)	0.039333893895043465
  (0, 20602)	0.09343134417819418
  (0, 19899)	0.13683834214607923
  (0, 18299)	0.13337144971516565
  (0, 18121)	0.2840536890257304
  (0, 17910)	0.15529093260702673
  (0, 17465)	0.1370623745405423
  (0, 15767)	0.31072941092540474
  (0, 15375)	0.06986262844923805
  (0, 15237)	0.044976752272646914
  (0, 15126)	0.04505473799192183
  (0, 14838)	0.04732703303227492
  (0, 14766)	0.07127458387004636
  (0, 14431)	0.07994959062529189
  (0, 12996)	0.13121827433139446
  (0, 12360)	0.04974171244524589
  (0, 12077)	0.2176848182705945
  (0, 11596)	0.3247183089031401
  (0, 11452)	0.12055773951356781
  (0, 11439)	0.049948027560107744
  (0, 11392)	0.300804129856638
  (0, 11321)	0.11369568996976163
  (0, 11227)	0.08444143735058075
  (0, 9818)	0.11766428928213324
  (0, 9170)	0.13019018144079764
  (0, 7920)	0.21332100546814164
  (0, 7418)	0.10535229002497376
  (0, 6108)	0.051964174052953976
  (0, 2680)	0.1267612316299224
  (0, 2340)	0.33464358997190685
  (0, 2235)	0.15564387350950143
  (0, 2221)	0.06918560058552607
  (0, 1443)	0.09398575818228488
  (0, 1428)	0.06239013401584185
  (0, 247)	0.20331043172919205"
1281,"  (0, 24431)	0.16565223254070222
  (0, 24135)	0.07262600205728381
  (0, 24132)	0.18406138170482092
  (0, 24092)	0.3057205823424684
  (0, 23734)	0.14933349432817886
  (0, 23600)	0.05865761757238699
  (0, 22998)	0.10241337274018121
  (0, 21916)	0.0645228835068957
  (0, 21781)	0.05903833288582427
  (0, 21604)	0.03996616204824939
  (0, 21593)	0.046608991877223935
  (0, 21559)	0.0439154551126769
  (0, 21536)	0.20387789182961485
  (0, 21058)	0.07868040640433427
  (0, 20602)	0.0521570533078037
  (0, 20204)	0.14246402691981938
  (0, 19353)	0.2460584177988902
  (0, 17910)	0.08668951005088484
  (0, 17629)	0.04387357467387215
  (0, 17489)	0.12507502770948137
  (0, 17052)	0.17049248359748162
  (0, 15237)	0.10043117270890435
