,0
  (0, 2072)	0.024028910580874703
  (0, 1390)	0.029920481689032843
  (0, 1373)	0.01988755311978805
  (0, 1314)	0.052609544605866566
  (0, 1252)	0.05814942304587911
  (0, 781)	0.05618211973393927
  (0, 377)	0.05998326641110687
  (0, 43)	0.10421671443542954
  (0, 0)	0.09807133706912932"
851,"  (0, 23795)	0.0673393800865531
  (0, 23414)	0.1516059796579786
  (0, 21587)	0.060483330546209364
  (0, 21397)	0.2282631958233334
  (0, 21253)	0.0618607890618715
  (0, 19179)	0.17822874682576012
  (0, 18544)	0.19834767120075542
  (0, 17347)	0.12429002522581135
  (0, 16818)	0.1720215834122761
  (0, 15074)	0.10951224736810418
  (0, 14961)	0.07023164475623322
  (0, 14871)	0.07037370543469715
  (0, 14629)	0.3062764267045765
  (0, 14580)	0.14808780018653087
  (0, 14565)	0.20907583998346585
  (0, 14204)	0.12536524931135282
  (0, 13464)	0.16903433042076926
  (0, 12777)	0.14616932305093372
  (0, 12465)	0.16930673517097683
  (0, 12163)	0.15602073778921663
  (0, 9712)	0.17723117054715698
  (0, 9423)	0.08141199472101897
  (0, 9143)	0.1623650879191411
  (0, 7469)	0.12251878715909598
  (0, 7327)	0.16367917254212028
  (0, 6982)	0.1243895394602228
  (0, 6385)	0.2857170530924165
  (0, 6051)	0.40224519282132243
  (0, 6040)	0.24323658562955036
  (0, 1938)	0.2692256971844689"
852,"  (0, 24131)	0.09296155655071475
  (0, 23795)	0.09171259222201911
  (0, 23584)	0.10506911575813704
  (0, 23517)	0.18894767057757006
  (0, 23453)	0.04120274221624402
  (0, 23431)	0.043604264672874926
  (0, 23406)	0.17279350996678017
  (0, 23371)	0.08866466765376989
  (0, 23349)	0.07760928760162308
  (0, 23248)	0.027886863922582262
  (0, 23179)	0.08880607325256287
  (0, 22665)	0.09792529534984579
  (0, 22615)	0.06302673078427398
  (0, 22467)	0.09222919141323135
  (0, 22077)	0.06355720629320681
  (0, 21587)	0.12356253555091265
  (0, 21526)	0.04468427701346089
  (0, 21397)	0.0259068435276808
  (0, 21385)	0.08448363618177909
  (0, 21355)	0.08569237998712938
  (0, 21302)	0.07712042543906585
  (0, 21253)	0.210627619175866
  (0, 21242)	0.049959690097528944
  (0, 19828)	0.07792046572039413
  (0, 19797)	0.04515665963489497
  :	:
  (0, 9799)	0.07309565679303047
  (0, 9712)	0.06034481625955869
  (0, 9557)	0.10577082165998773
  (0, 9423)	0.027719682985769566
  (0, 8923)	0.08871168194190018
  (0, 8760)	0.11711878271679314
  (0, 8669)	0.12218048615009305
  (0, 8455)	0.17279350996678017
  (0, 8355)	0.08815530392484043
  (0, 7515)	0.15141169622222847
  (0, 6863)	0.3201359454353145
  (0, 6746)	0.08580109653660845
  (0, 5149)	0.04396685433116678
  (0, 4596)	0.1316671383869815
  (0, 4080)	0.17176323780052116
  (0, 4038)	0.039250378918701284
  (0, 3289)	0.06783273934164481
  (0, 2789)	0.08185744233370536
  (0, 2625)	0.1625194848328734
  (0, 2557)	0.10726021117395967
  (0, 2200)	0.062399845992067264
  (0, 2062)	0.09018119157360265
  (0, 2047)	0.045605493804553365
  (0, 1373)	0.033238836345843605
  (0, 401)	0.09172309006893635"
853,"  (0, 23795)	0.3023112305853161
  (0, 23580)	0.030824536555362828
  (0, 23517)	0.051902181064237815
  (0, 23248)	0.1225642258472337
  (0, 21621)	0.05136379555025254
  (0, 21587)	0.09051063465796222
  (0, 21397)	0.05693096631321736
  (0, 21346)	0.051934621062182655
  (0, 21324)	0.04982495858745267
  (0, 21253)	0.023142985132716138
  (0, 21242)	0.054893862907732995
  (0, 19820)	0.2933782828916776
  (0, 19453)	0.05777392657559115
  (0, 19193)	0.05009974926128166
  (0, 18980)	0.21891054201069118
  (0, 18029)	0.06172976749582189
  (0, 18022)	0.03843969263961964
  (0, 17673)	0.30578361025053796
  (0, 16303)	0.23431097572818063
  (0, 16077)	0.17350082759469726
  (0, 15162)	0.1038712093755341
  (0, 15160)	0.0599789479301312
  (0, 14889)	0.12091583139409302
  (0, 14884)	0.09087129149173714
  (0, 14871)	0.026327786038752295
  :	:
  (0, 10054)	0.16375225472387497
  (0, 9960)	0.07761013368557221
  (0, 9712)	0.06630465610330906
  (0, 9423)	0.030457364220958513
  (0, 9088)	0.16432930201644086
  (0, 8846)	0.07655611877202764
  (0, 8533)	0.12228396696409019
  (0, 7327)	0.06123466438310201
  (0, 6040)	0.09099820371394106
  (0, 5481)	0.12433083607872208
  (0, 4366)	0.09805026012845193
  (0, 3403)	0.07604906919009292
  (0, 3394)	0.05449266038411871
  (0, 3289)	0.03726605476142064
  (0, 3168)	0.1112855695721136
  (0, 2646)	0.03716172420711875
  (0, 2490)	0.09017499514263082
  (0, 2487)	0.10948588191716112
  (0, 2335)	0.045086238095715964
  (0, 2200)	0.06856264689923716
  (0, 2072)	0.04412681657644065
  (0, 2032)	0.09362360161355471
  (0, 1794)	0.14640356430936446
  (0, 1780)	0.13127553354615717
  (0, 1252)	0.05339295171404213"
854,"  (0, 24100)	0.09487545674590403
  (0, 23795)	0.03795030542036236
  (0, 23753)	0.06054339049313412
  (0, 23704)	0.03508531213218892
  (0, 23580)	0.11608572143868909
  (0, 23488)	0.049878848893701706
  (0, 23457)	0.05952632406423093
  (0, 23417)	0.09440247001703825
  (0, 23382)	0.03723025573385688
  (0, 23334)	0.06479242970561737
  (0, 23248)	0.04615789293213292
  (0, 22997)	0.05222788434206251
  (0, 22013)	0.05213159872404571
  (0, 21946)	0.05280873600124446
  (0, 21902)	0.09674460764911179
  (0, 21587)	0.187475512139479
  (0, 21412)	0.12298124155410464
  (0, 21355)	0.023639443715185768
  (0, 21324)	0.03752832587045634
  (0, 21253)	0.24403923600092675
  (0, 21242)	0.02067312080022827
  (0, 19860)	0.052490945181376585
  (0, 19797)	0.03737129184526902
  (0, 19628)	0.061437402440069226
  (0, 19301)	0.04889360798511509
  :	:
  (0, 4663)	0.24387885205008555
  (0, 4661)	0.08491364589801824
  (0, 4163)	0.03800940734901361
  (0, 4038)	0.06496660193504111
  (0, 4033)	0.10618472440873389
  (0, 3906)	0.12631041555760456
  (0, 3404)	0.09767703635399774
  (0, 3344)	0.030526387448042543
  (0, 2841)	0.06672065991600032
  (0, 2789)	0.03387228364425164
  (0, 2675)	0.045682646395884444
  (0, 2646)	0.027990335275541647
  (0, 2335)	0.06791821141443387
  (0, 2305)	0.25114999033824015
  (0, 2303)	0.09692657173626891
  (0, 2299)	0.06725651765776941
  (0, 2200)	0.03442774368939893
  (0, 2072)	0.03323646620197188
  (0, 1810)	0.11551864449788173
  (0, 1789)	0.04582140370432968
  (0, 1580)	0.07981321294640152
  (0, 1390)	0.0827712163693156
  (0, 1254)	0.0663736407935423
  (0, 1252)	0.04021575025683441
  (0, 41)	0.0627112185307094"
855,"  (0, 24140)	0.03810464624286629
  (0, 24100)	0.03779185506495701
  (0, 23795)	0.22675186364977973
  (0, 23704)	0.055902298718185826
  (0, 23608)	0.038012815778583384
  (0, 23580)	0.07398490459291619
  (0, 23517)	0.03114384142730785
  (0, 23435)	0.04310506827546814
  (0, 23414)	0.03403351637997621
  (0, 23382)	0.029659945300573157
  (0, 23379)	0.042142904165964806
  (0, 23309)	0.03728605952715704
  (0, 23298)	0.04479374757319813
  (0, 23248)	0.16547516224560913
  (0, 22665)	0.09684490507161367
  (0, 22615)	0.0415542462783887
  (0, 22077)	0.041903994863926125
  (0, 22009)	0.052607101024855225
  (0, 21946)	0.08414146990480836
  (0, 21621)	0.030820783846094366
  (0, 21587)	0.17651009235618112
  (0, 21539)	0.03613630885722475
  (0, 21526)	0.02946085619044037
  (0, 21436)	0.06639204931902759
  (0, 21416)	0.057111318562123696
  :	:
  (0, 2789)	0.05396955031820435
  (0, 2646)	0.044597695978880914
  (0, 2555)	0.02347329501773541
  (0, 2428)	0.04621568020661028
  (0, 2340)	0.07005446928158496
  (0, 2335)	0.02705394303312491
  (0, 2200)	0.12342280184084396
  (0, 2184)	0.08155592451399568
  (0, 2178)	0.04909653219118001
  (0, 2160)	0.06919596537048808
  (0, 2042)	0.04491449017055873
  (0, 1959)	0.026220833581866533
  (0, 1813)	0.04284660268968919
  (0, 1794)	0.043924641486648396
  (0, 1789)	0.03650418995725513
  (0, 1778)	0.060166128394385676
  (0, 1756)	0.12688632715364212
  (0, 1695)	0.04955238314656898
  (0, 1613)	0.09876086719795923
  (0, 1561)	0.053852758723370905
  (0, 1252)	0.03203837656571615
  (0, 1125)	0.05949116359933459
  (0, 503)	0.07425705187472367
  (0, 386)	0.10062676021116629
  (0, 0)	0.05403400864089416"
856,"  (0, 23795)	0.44605452766168996
  (0, 23793)	0.45656671209752586
  (0, 23248)	0.045210301782916934
  (0, 21561)	0.17698009530637784
  (0, 21526)	0.07244233895709273
  (0, 21422)	0.1823138110136948
  (0, 21397)	0.12600085302321815
  (0, 21355)	0.09261656600445185
  (0, 21302)	0.06251398001235443
  (0, 21253)	0.03414703873907826
  (0, 21121)	0.13672373582334676
  (0, 18037)	0.07545444304753891
  (0, 18029)	0.0910811094569776
  (0, 17188)	0.13429976198009727
  (0, 16915)	0.12459548474676463
  (0, 16888)	0.13969310745796024
  (0, 16579)	0.11953114359169398
  (0, 16251)	0.17890100701428194
  (0, 15602)	0.08504240730915062
  (0, 15383)	0.08251535398514649
  (0, 15179)	0.07599660377783074
  (0, 14961)	0.0775354705482874
  (0, 14876)	0.08882074587801875
  (0, 14871)	0.1553846100015062
  (0, 14580)	0.04087209302080446
  (0, 14204)	0.06920138086967134
  (0, 14056)	0.1970630811747621
  (0, 13464)	0.04665331558686668
  (0, 13096)	0.1376396173521255
  (0, 12577)	0.18787733868902023
  (0, 12362)	0.1861877001241952
  (0, 12194)	0.04891248927645732
  (0, 12163)	0.08612315261707029
  (0, 11287)	0.04275300714008
  (0, 11132)	0.13021471393810582
  (0, 10767)	0.1018048102468
  (0, 10465)	0.04080013601632425
  (0, 7526)	0.13601079632130464
  (0, 7515)	0.12273464127544012
  (0, 6195)	0.1156750870675618
  (0, 6040)	0.04475537863975049
  (0, 4852)	0.10063745274060781
  (0, 4366)	0.1446713123558923
  (0, 3323)	0.0745697431563191
  (0, 2646)	0.05483142424516161
  (0, 2555)	0.05771931348914428
  (0, 2347)	0.10625064281229295
  (0, 2200)	0.13488385912166165
  (0, 1373)	0.053886942120145984"
857,"  (0, 23795)	0.21152961984382695
  (0, 21587)	0.10856747164996769
  (0, 21397)	0.10243300847308381
  (0, 21346)	0.06229555809798224
  (0, 21324)	0.05976501876653474
  (0, 21253)	0.11104000725602035
  (0, 21242)	0.09876775133961964
  (0, 20613)	0.13878187505439155
  (0, 19586)	0.06790183575176924
  (0, 19234)	0.13832675265738398
  (0, 19115)	0.07693173017803129
  (0, 18980)	0.08752770380128304
  (0, 18046)	0.08405164582161224
  (0, 18037)	0.18402317330175882
  (0, 18022)	0.09221679323443462
  (0, 17904)	0.07159905311439778
  (0, 17902)	0.07334825419612387
  (0, 16052)	0.1340519063543322
  (0, 15595)	0.09225062853547196
  (0, 15526)	0.0876569497337583
  (0, 15476)	0.2781802330291193
  (0, 15375)	0.1240043115304893
  (0, 15074)	0.04914357271702046
  (0, 14961)	0.09454925884716539
  (0, 14876)	0.2166217766819134
  :	:
  (0, 10465)	0.06633733943837664
  (0, 10437)	0.09815165326489973
  (0, 10411)	0.15294315010106557
  (0, 9712)	0.07953240963296691
  (0, 8890)	0.10368139858226796
  (0, 8676)	0.09655053555049689
  (0, 7703)	0.06493307007655176
  (0, 6321)	0.06460953287385056
  (0, 6040)	0.1091523105461087
  (0, 5570)	0.07198343971105724
  (0, 4986)	0.1487908748096801
  (0, 4979)	0.09798238056376103
  (0, 4547)	0.2551840261224518
  (0, 3998)	0.07712263158166362
  (0, 3344)	0.048614215433015494
  (0, 3289)	0.08940123686251851
  (0, 3128)	0.2192801685992882
  (0, 2820)	0.08738083459528284
  (0, 2555)	0.046923197627913096
  (0, 2200)	0.16448173745790556
  (0, 2178)	0.049072068516825405
  (0, 2072)	0.05293009960398729
  (0, 1373)	0.21903826308875693
  (0, 113)	0.1285660129815437
  (0, 0)	0.21602833894170934"
858,"  (0, 24131)	0.039367448632232696
  (0, 24026)	0.29269904162542143
  (0, 23795)	0.09709634006772344
  (0, 23793)	0.08944615196808832
  (0, 23590)	0.1184886778732756
  (0, 23584)	0.17797907741297467
  (0, 23334)	0.06630890285415385
  (0, 22997)	0.053450283078604104
  (0, 22615)	0.053381240131319375
  (0, 21587)	0.03488425360373035
  (0, 21526)	0.037845880496551396
  (0, 21355)	0.048385454410597335
  (0, 21242)	0.06347093163797546
  (0, 21233)	0.061639098824250754
  (0, 21118)	0.06378973806299142
  (0, 20613)	0.08918513163146051
  (0, 20328)	0.04221443876699364
  (0, 19797)	0.03824597058269191
  (0, 19193)	0.03861849749078314
  (0, 19163)	0.09598990880186448
  (0, 19115)	0.049438491012422814
  (0, 18462)	0.125796967585299
  (0, 18457)	0.09270417231131152
  (0, 16629)	0.0909552034992502
  (0, 16052)	0.04307276043422006
  :	:
  (0, 10465)	0.021315118950416875
  (0, 9799)	0.1857277107318496
  (0, 9791)	0.09333379000190158
  (0, 9712)	0.0766646410343943
  (0, 9261)	0.07152278495714418
  (0, 7577)	0.09742626150889003
  (0, 7537)	0.12972782203899927
  (0, 7469)	0.03533185428019742
  (0, 6982)	0.07174268018965078
  (0, 6364)	0.08498486045250916
  (0, 5570)	0.046258580548791874
  (0, 4038)	0.09973072740244009
  (0, 3168)	0.12867374246329
  (0, 3128)	0.14091559645689866
  (0, 2555)	0.03015416498281446
  (0, 2484)	0.15082281378239903
  (0, 2399)	0.08102706549302517
  (0, 2299)	0.06883066302560757
  (0, 2200)	0.07046705678920209
  (0, 2160)	0.04444511421064468
  (0, 2042)	0.0576978624304228
  (0, 1789)	0.0937877162710551
  (0, 1373)	0.11260811294409218
  (0, 415)	0.1370819908977622
  (0, 373)	0.15712756611575188"
859,"  (0, 23795)	0.5266013397672449
  (0, 22264)	0.10472672249073703
  (0, 21587)	0.03638356001664833
  (0, 21458)	0.1011790205978793
  (0, 18426)	0.1409177998952522
  (0, 18425)	0.1419558237583975
  (0, 18046)	0.11267087844168684
  (0, 17489)	0.16375990148652902
  (0, 16819)	0.10924490840516708
  (0, 15332)	0.252052188272699
  (0, 14871)	0.04233308437472784
  (0, 12163)	0.09385379121704931
  (0, 11302)	0.11299319455012115
  (0, 9271)	0.18039771283913925
  (0, 8284)	0.4417192119555511
  (0, 8157)	0.24854295615078165
  (0, 7490)	0.12134584412144565
  (0, 6385)	0.25780831152376094
  (0, 5823)	0.11772789639658786
  (0, 5149)	0.07767746151383145
  (0, 4986)	0.0997267715881125
  (0, 3128)	0.0979813818810046
  (0, 2841)	0.1424339967055507
  (0, 2200)	0.03674784644972791
  (0, 2178)	0.06578090188115852
  (0, 2160)	0.18542136503179865
  (0, 528)	0.21484596390442268
  (0, 0)	0.07239627040890814"
860,"  (0, 23633)	0.4139959342229983
  (0, 23248)	0.04983299234076416
  (0, 22459)	0.153903385110444
  (0, 22047)	0.17285256755133804
  (0, 21873)	0.25765861836310183
  (0, 21587)	0.07360085265483257
  (0, 21355)	0.1531297218437838
  (0, 21311)	0.09099536151270463
  (0, 21253)	0.1881926300906982
  (0, 21242)	0.044638236498888754
  (0, 21176)	0.22161632587059152
  (0, 20972)	0.11022529214004635
  (0, 19252)	0.2149378942159303
  (0, 18898)	0.12859914489993934
  (0, 18029)	0.10039402638256453
  (0, 17902)	0.09944956749077474
  (0, 17148)	0.18407401858573166
  (0, 15331)	0.12127169352328643
  (0, 15234)	0.08890489730271574
  (0, 14114)	0.16986804655837734
  (0, 13464)	0.05142355230174669
  (0, 12887)	0.13599594839138907
  (0, 12400)	0.15744938492215882
  (0, 12199)	0.1400457953553271
  (0, 12194)	0.16174117008896532
  (0, 10437)	0.06653968504552764
  (0, 9423)	0.0495342450034215
  (0, 8279)	0.12234292910943301
  (0, 7922)	0.13733519999252528
  (0, 7469)	0.07454522692211898
  (0, 6040)	0.049331553938120803
  (0, 5412)	0.21781621893736552
  (0, 4986)	0.10086939565617269
  (0, 4139)	0.13190216046593817
  (0, 4038)	0.07013925400352491
  (0, 3537)	0.1532522855131535
  (0, 3354)	0.11180666372162582
  (0, 3323)	0.0821943958128086
  (0, 2200)	0.07433777317808472
  (0, 1813)	0.2322592654049787
  (0, 1143)	0.2727345453266549
  (0, 0)	0.07322575400383154"
861,"  (0, 23795)	0.07283411612309675
  (0, 23580)	0.08911655199446572
  (0, 23248)	0.11811479236958881
  (0, 22976)	0.151065559797747
  (0, 22969)	0.15236364407263095
  (0, 21621)	0.0989982844471092
  (0, 21587)	0.1090310482724985
  (0, 21539)	0.058036041539051626
  (0, 21391)	0.3366170194143956
  (0, 21355)	0.18147500733561264
  (0, 21324)	0.048016169462984946
  (0, 21302)	0.08166087681531364
  (0, 21253)	0.2676339394991522
  (0, 21242)	0.1322526449886171
  (0, 20235)	0.06757975971263723
  (0, 19179)	0.06425726534308467
  (0, 18022)	0.03704422137450281
  (0, 17751)	0.15601719523670227
  (0, 17667)	0.06918617545909156
  (0, 17460)	0.08143073782720772
  (0, 17118)	0.15483865522921048
  (0, 16819)	0.1309502080214052
  (0, 16818)	0.06201938086265313
  (0, 15802)	0.14037691406655728
  (0, 15504)	0.3391908656371056
  :	:
  (0, 8448)	0.05658190921483183
  (0, 8279)	0.14498938344735182
  (0, 7537)	0.16218618965099713
  (0, 7505)	0.06776047774065418
  (0, 6040)	0.11692627668886559
  (0, 5951)	0.15785361645940926
  (0, 5570)	0.1734979312830101
  (0, 5387)	0.18028519452192604
  (0, 5307)	0.10108312019860942
  (0, 4766)	0.14650766406373267
  (0, 4163)	0.04863169624879593
  (0, 4128)	0.055964259827761556
  (0, 4057)	0.039677496648445595
  (0, 4038)	0.041561238019452426
  (0, 3998)	0.12392310498294612
  (0, 3429)	0.11187223463469387
  (0, 3425)	0.08467349901255598
  (0, 3189)	0.08430553932482665
  (0, 2341)	0.08470447902938041
  (0, 2335)	0.08689895627520142
  (0, 2200)	0.13214725172590985
  (0, 2027)	0.0866256350948307
  (0, 1789)	0.11725374016915541
  (0, 1558)	0.09802482130178854
  (0, 1252)	0.05145463418962154"
862,"  (0, 24140)	0.016724489120465407
  (0, 24131)	0.040351548072194834
  (0, 23795)	0.27203099442149997
  (0, 23704)	0.04907209376842538
  (0, 23674)	0.02313181793729498
  (0, 23663)	0.019678005220795273
  (0, 23642)	0.04048354454700092
  (0, 23580)	0.05682717842592386
  (0, 23563)	0.0389551727357816
  (0, 23517)	0.013669326144656784
  (0, 23488)	0.052322312412761446
  (0, 23475)	0.02724518647221829
  (0, 23472)	0.03121336715451891
  (0, 23457)	0.020814132600303126
  (0, 23453)	0.023846336699952612
  (0, 23431)	0.03785434855838139
  (0, 23414)	0.014937631773307808
  (0, 23382)	0.06509015059887896
  (0, 23309)	0.09819122207812776
  (0, 23248)	0.08069845729120965
  (0, 23220)	0.02318273888318253
  (0, 22997)	0.018262140779195274
  (0, 22665)	0.08501228700140129
  (0, 22615)	0.01823855115626905
  (0, 22138)	0.053685136306543056
  :	:
  (0, 2675)	0.06389406196765685
  (0, 2646)	0.04893587493521577
  (0, 2555)	0.010302650879985189
  (0, 2437)	0.07553935091651545
  (0, 2435)	0.029245826583186415
  (0, 2347)	0.01896528583755494
  (0, 2335)	0.023748462223705635
  (0, 2200)	0.10834286682249392
  (0, 2178)	0.05387232919382459
  (0, 2072)	0.011621551062801608
  (0, 2031)	0.03171619001051962
  (0, 2008)	0.023480890024568712
  (0, 2004)	0.02431942720504703
  (0, 1959)	0.03452571451584278
  (0, 1861)	0.04524938935008348
  (0, 1860)	0.05153101722507202
  (0, 1789)	0.016022033740985396
  (0, 1778)	0.013203740999705666
  (0, 1577)	0.01746687754646385
  (0, 1333)	0.03382797650666469
  (0, 564)	0.03581238952740546
  (0, 558)	0.03033869640989744
  (0, 404)	0.10031547311124786
  (0, 193)	0.029749513023468226
  (0, 169)	0.020085642671930002"
863,"  (0, 23795)	0.06761081760370002
  (0, 23793)	0.20761261313073803
  (0, 21587)	0.12145426418740231
  (0, 17979)	0.29856694752401486
  (0, 17120)	0.40418908966957046
  (0, 16423)	0.29161340639457844
  (0, 12781)	0.20595241137985063
  (0, 12194)	0.08896706171820393
  (0, 10465)	0.07421147998743485
  (0, 10437)	0.10980210411917599
  (0, 9712)	0.1779455695931911
  (0, 6381)	0.3835428188345194
  (0, 4979)	0.2192254780155446
  (0, 4143)	0.1948138796169482
  (0, 3344)	0.10876929663612575
  (0, 2200)	0.061335155891577016
  (0, 2163)	0.2618724899300492
  (0, 566)	0.319835097743382
  (0, 406)	0.25745338473591806
  (0, 0)	0.12083528588739988"
864,"  (0, 23603)	0.13399762742901383
  (0, 23414)	0.10862488771439989
  (0, 22754)	0.1892377966775507
  (0, 21587)	0.043335988488031676
  (0, 21355)	0.06010825168125721
  (0, 21346)	0.19892806178952555
  (0, 19530)	0.18648073834453222
  (0, 19456)	0.25899258135599595
  (0, 19085)	0.15269120140477987
  (0, 18037)	0.195880061152453
  (0, 17667)	0.137495298391183
  (0, 16819)	0.13012019964115967
  (0, 15770)	0.1836317714286643
  (0, 15716)	0.14904641884738684
  (0, 15234)	0.10469393946041894
  (0, 14871)	0.05042239012033541
  (0, 14565)	0.14980174062548995
  (0, 14513)	0.3192731418673181
  (0, 14038)	0.24836438434775024
  (0, 14014)	0.12236134382807277
  (0, 12613)	0.17439339229340298
  (0, 12217)	0.1390804839664902
  (0, 12061)	0.14290449649014267
  (0, 11598)	0.16599904985012495
  (0, 11022)	0.19372206839291553
  (0, 10465)	0.05295866495807808
  (0, 9994)	0.14433432582256414
  (0, 9991)	0.14265011875892503
  (0, 9423)	0.05833126638623716
  (0, 6982)	0.08912445133889234
  (0, 6321)	0.10315863233383589
  (0, 3344)	0.07761975289070769
  (0, 3289)	0.14274223807959696
  (0, 2555)	0.07491979397958035
  (0, 2200)	0.08753977070834569
  (0, 1390)	0.3156948085644613
  (0, 254)	0.24003811153438057
  (0, 169)	0.14606068170783507"
865,"  (0, 24140)	0.285631312340516
  (0, 24131)	0.19143028903792592
  (0, 23795)	0.09442918497121253
  (0, 23793)	0.17397828225588305
  (0, 23580)	0.02310786159074017
  (0, 23431)	0.0359166834090645
  (0, 23219)	0.051177082569665217
  (0, 22969)	0.05926168461235689
  (0, 22787)	0.0611306028500521
  (0, 22672)	0.19760202864857188
  (0, 21856)	0.37994663281942115
  (0, 21587)	0.1696300619483574
  (0, 21397)	0.04267875649744486
  (0, 21346)	0.03893320612029328
  (0, 21289)	0.03721709767272725
  (0, 21253)	0.06939729929536548
  (0, 21242)	0.02057581277782862
  (0, 20972)	0.05080789816845739
  (0, 20745)	0.08004009541969156
  (0, 20533)	0.14676987055859267
  (0, 20272)	0.08418697738960641
  (0, 20222)	0.053885061578143
  (0, 19962)	0.07846525490348231
  (0, 19618)	0.08060372473119481
  (0, 19472)	0.08172931695491081
  :	:
  (0, 5823)	0.05488795035358021
  (0, 5572)	0.07057512251855974
  (0, 5568)	0.0495210237480522
  (0, 5212)	0.06990005112442013
  (0, 4256)	0.1091023271136411
  (0, 4163)	0.07566099545075862
  (0, 4038)	0.03233040263113938
  (0, 3430)	0.12810823881805836
  (0, 3344)	0.0303827002697844
  (0, 3289)	0.027936797489661904
  (0, 2818)	0.09052207685008434
  (0, 2672)	0.059962211243190615
  (0, 2646)	0.02785858525103949
  (0, 2200)	0.1027970786841706
  (0, 2178)	0.06133769458521315
  (0, 1577)	0.14915514369830643
  (0, 1567)	0.06382097487670725
  (0, 1558)	0.07625330937083731
  (0, 1538)	0.06869203967677623
  (0, 1527)	0.06986864446177447
  (0, 1424)	0.060955574245353084
  (0, 1373)	0.027378715611320027
  (0, 1238)	0.052450691987778235
  (0, 942)	0.12450544456543997
  (0, 0)	0.03375311219867926"
866,"  (0, 24100)	0.028127822301588955
  (0, 23795)	0.07875815712905598
  (0, 23793)	0.10364689759791436
  (0, 23708)	0.05276188704297661
  (0, 23704)	0.08321422284737287
  (0, 23663)	0.03336906550925773
  (0, 23580)	0.027532840685018732
  (0, 23472)	0.0264651035929942
  (0, 23453)	0.04043753228887378
  (0, 23248)	0.1642137245700507
  (0, 23220)	0.03931223331821386
  (0, 23186)	0.11368608613535679
  (0, 23179)	0.04357839140598297
  (0, 22615)	0.030928104830683336
  (0, 22159)	0.049963395518971596
  (0, 21956)	0.060246325906121834
  (0, 21695)	0.07975060107661365
  (0, 21621)	0.06881812467754381
  (0, 21603)	0.032575212295661744
  (0, 21587)	0.20211292389277222
  (0, 21521)	0.05308952511573416
  (0, 21488)	0.05780349593527584
  (0, 21397)	0.012712853141609314
  (0, 21311)	0.07496382682791516
  (0, 21253)	0.1860442927799916
  :	:
  (0, 2942)	0.05967413019975831
  (0, 2675)	0.027087160455651453
  (0, 2335)	0.02013578060365356
  (0, 2200)	0.06124096726091622
  (0, 2178)	0.018270848714942858
  (0, 2109)	0.2940404247784177
  (0, 2072)	0.019707297278485934
  (0, 1959)	0.019515711687679682
  (0, 1878)	0.052383829304261935
  (0, 1861)	0.03836592735225989
  (0, 1789)	0.027169435493872292
  (0, 1780)	0.058628429732844586
  (0, 1778)	0.06717090885627544
  (0, 1567)	0.03802110218513473
  (0, 1565)	0.04226291141971545
  (0, 1558)	0.04542761800715506
  (0, 1373)	0.11417535726721802
  (0, 1324)	0.07624380768347766
  (0, 655)	0.07854760954033022
  (0, 652)	0.25804080170583066
  (0, 627)	0.06903357389656437
  (0, 564)	0.030364509989055488
  (0, 477)	0.060700660193275496
  (0, 353)	0.07567864265768333
  (0, 0)	0.14075801432304277"
867,"  (0, 21253)	0.14073351430608713
  (0, 19471)	0.45395100677093125
  (0, 16052)	0.3397981744935956
  (0, 11598)	0.5270777340651592
  (0, 11302)	0.42733146458330395
  (0, 5823)	0.4452377383413966"
868,"  (0, 23795)	0.17862169294849237
  (0, 23793)	0.04219183323391659
  (0, 23736)	0.06179174977353825
  (0, 23472)	0.06463934357084358
  (0, 23457)	0.04310370815233587
  (0, 23379)	0.038305020875410836
  (0, 23343)	0.04712683310269117
  (0, 23298)	0.04071445643902639
  (0, 23248)	0.10027041198075343
  (0, 23219)	0.03723318057598559
  (0, 23094)	0.07716810977597605
  (0, 22665)	0.029341800902284155
  (0, 22190)	0.050741042306701394
  (0, 21946)	0.07647884798111301
  (0, 21784)	0.1379470004068179
  (0, 21587)	0.12341201198878986
  (0, 21526)	0.05355581129094022
  (0, 21458)	0.03431963913736272
  (0, 21416)	0.051910286987557994
  (0, 21397)	0.12420136261302149
  (0, 21385)	0.1012568621208933
  (0, 21355)	0.051352793850505125
  (0, 21289)	0.027076786103944803
  (0, 21253)	0.22720071580569848
  (0, 21242)	0.0898178927974295
  :	:
  (0, 4301)	0.041894889311292455
  (0, 4128)	0.03167291342345814
  (0, 4057)	0.0449108741926886
  (0, 4038)	0.04704307705000179
  (0, 3733)	0.30576975486661934
  (0, 3344)	0.04420902907042475
  (0, 3323)	0.02756428871560265
  (0, 3299)	0.06317291889393488
  (0, 2939)	0.04778160888516139
  (0, 2938)	0.05261195237713016
  (0, 2675)	0.033079339079460784
  (0, 2335)	0.02459018601482517
  (0, 2299)	0.0487012318337479
  (0, 2200)	0.07478859679274134
  (0, 2178)	0.022312696855052813
  (0, 2160)	0.06289440536827964
  (0, 2047)	0.05465992477154844
  (0, 1778)	0.027343450217188293
  (0, 1577)	0.036171922537113155
  (0, 1507)	0.04382809436391637
  (0, 1373)	0.0597570207860426
  (0, 1252)	0.08736208674639646
  (0, 486)	0.22795186429384173
  (0, 424)	0.044564749871740396
  (0, 0)	0.07366983374545737"
869,"  (0, 19472)	0.34192067575187446
