,0
  (0, 5861)	0.10002034159306329
  (0, 5100)	0.08996540267568882
  (0, 4214)	0.051146143118115064
  (0, 4055)	0.06515074077803612
  (0, 3552)	0.09476221863969814
  (0, 3470)	0.055052718132992035
  (0, 3384)	0.11386302143272259
  (0, 3164)	0.05492420357716933
  (0, 2772)	0.07979361355067376
  (0, 2744)	0.037989042532107255
  (0, 2649)	0.040008901596891785
  (0, 2331)	0.023209815212789045
  (0, 2316)	0.041634143190125004
  (0, 2124)	0.08910793641700678
  (0, 1580)	0.08315106035821232
  (0, 1546)	0.11045066633665963
  (0, 1533)	0.11141589948966273
  (0, 515)	0.0897309973353945
  (0, 52)	0.09254600513201819"
698,"  (0, 24340)	0.11056802507413133
  (0, 23917)	0.08059031888446136
  (0, 23648)	0.0790573560625786
  (0, 21781)	0.11801762999268255
  (0, 21589)	0.14851322712110623
  (0, 21543)	0.05409562931248488
  (0, 21394)	0.2524414756930267
  (0, 20570)	0.18435397317614982
  (0, 20397)	0.14545367203882714
  (0, 19382)	0.18800970154936555
  (0, 18159)	0.08751493584988562
  (0, 18148)	0.10830033928799336
  (0, 16188)	0.3151352374938628
  (0, 15784)	0.10026265678573318
  (0, 14741)	0.04806862949163206
  (0, 14589)	0.08530964263682723
  (0, 14355)	0.08072872590654968
  (0, 14280)	0.23698172353158065
  (0, 14141)	0.11390799020866223
  (0, 13597)	0.16943392407480018
  (0, 13588)	0.11055281661427517
  (0, 12979)	0.11026595078348185
  (0, 12956)	0.1610150804445825
  (0, 12690)	0.21940476980258375
  (0, 12247)	0.10150131041687216
  (0, 11478)	0.3535757415459518
  (0, 11351)	0.050065116306528656
  (0, 10776)	0.14397783435937325
  (0, 10541)	0.09597925205684724
  (0, 10510)	0.07138816913971054
  (0, 9528)	0.10510591074886041
  (0, 7825)	0.12654470446673458
  (0, 6217)	0.13475392947257292
  (0, 5275)	0.20369281352199436
  (0, 5195)	0.25534099546640227
  (0, 4404)	0.1722648517837982
  (0, 4112)	0.07199854078822533
  (0, 4083)	0.12262211723496948
  (0, 3930)	0.19106825003193345
  (0, 3434)	0.13981451590221924
  (0, 2442)	0.07759531280767899
  (0, 1533)	0.06335774470372177"
699,"  (0, 24340)	0.03067023147069641
  (0, 24258)	0.06370972475676413
  (0, 24004)	0.1215042283499326
  (0, 23917)	0.022354778724016065
  (0, 23784)	0.02966041198133878
  (0, 23633)	0.02315716410433455
  (0, 23559)	0.04090782125374152
  (0, 23529)	0.1882845189755954
  (0, 23464)	0.02959834726868225
  (0, 23005)	0.07856046181011783
  (0, 22989)	0.034445631308222036
  (0, 22192)	0.2453959030036708
  (0, 21878)	0.05530681691579616
  (0, 21781)	0.0763855439204428
  (0, 21628)	0.053188487628396126
  (0, 21627)	0.05501532901715941
  (0, 21625)	0.061130858312604834
  (0, 21578)	0.0441440706214619
  (0, 21484)	0.026844567956091244
  (0, 21429)	0.08933163968073306
  (0, 21411)	0.013150477834688326
  (0, 21134)	0.12954481610026766
  (0, 19687)	0.09404819275204682
  (0, 19617)	0.02760491258431871
  (0, 19440)	0.047921468223155086
  :	:
  (0, 9247)	0.05859820604133774
  (0, 8040)	0.04365091267115383
  (0, 7762)	0.02630802900554516
  (0, 7552)	0.06985285118081748
  (0, 7019)	0.02220900157783037
  (0, 6741)	0.04003537749072187
  (0, 6560)	0.07919098100298615
  (0, 6367)	0.052580298157446866
  (0, 5971)	0.05102269703599872
  (0, 5954)	0.03982899210589468
  (0, 5668)	0.046413466266376734
  (0, 5604)	0.032339347589881544
  (0, 5260)	0.09046706210823671
  (0, 3453)	0.08153165592198378
  (0, 3416)	0.024095818938593132
  (0, 3219)	0.10306112377483685
  (0, 3110)	0.0515707516654709
  (0, 2932)	0.042399505866636975
  (0, 2744)	0.03595420068763865
  (0, 2425)	0.08741469943077568
  (0, 2331)	0.06589981993189262
  (0, 2194)	0.09807762984250505
  (0, 2112)	0.04212295383432108
  (0, 1152)	0.0941422594877977
  (0, 0)	0.043467927107533263"
700,"  (0, 24340)	0.17121280136286063
  (0, 24004)	0.23739885258398763
  (0, 23784)	0.04139390201337025
  (0, 23464)	0.04130728485391176
  (0, 23182)	0.10404710966020841
  (0, 22894)	0.07261874813263186
  (0, 22043)	0.22630418444444952
  (0, 21781)	0.06091613142740365
  (0, 21589)	0.03832838899822886
  (0, 21543)	0.04188310422415392
  (0, 21484)	0.07492825226195957
  (0, 21472)	0.05646007654454839
  (0, 21468)	0.06622840584812291
  (0, 21429)	0.12467072749914838
  (0, 21411)	0.1468218556803784
  (0, 20335)	0.2710228003391068
  (0, 19633)	0.19979367582537147
  (0, 19271)	0.14940500915148686
  (0, 18143)	0.10350048092807948
  (0, 18011)	0.0822709600335986
  (0, 17895)	0.15643027383820057
  (0, 17560)	0.11117022902851033
  (0, 17131)	0.2527451856073956
  (0, 16783)	0.2725256202896249
  (0, 16594)	0.18822759925106666
  :	:
  (0, 14658)	0.05627824374923322
  (0, 14355)	0.06250356422504592
  (0, 13036)	0.09736511985406689
  (0, 12288)	0.11669237105437026
  (0, 12247)	0.15717314012638406
  (0, 12137)	0.10084196052883962
  (0, 11675)	0.057796305446815015
  (0, 11486)	0.20897777471691587
  (0, 11351)	0.15505004828748947
  (0, 10541)	0.07431116096334064
  (0, 10135)	0.2190241762635932
  (0, 9808)	0.04457421135413804
  (0, 7375)	0.08297222698908105
  (0, 7046)	0.10308490650338671
  (0, 7023)	0.11698167261568237
  (0, 6061)	0.0812433207187372
  (0, 5620)	0.16069006015510812
  (0, 4589)	0.10130387738570401
  (0, 4178)	0.06988510465197341
  (0, 2744)	0.10035495536404127
  (0, 2331)	0.12262588443593966
  (0, 2316)	0.05499207538507726
  (0, 1949)	0.24564446324636655
  (0, 1580)	0.10982931385633717
  (0, 1533)	0.1471626668489951"
701,"  (0, 24340)	0.07458047847346723
  (0, 23784)	0.03606245553448015
  (0, 23589)	0.08295312308009622
  (0, 23477)	0.1401546467594827
  (0, 23464)	0.07197398896161772
  (0, 23200)	0.08100919196085114
  (0, 22989)	0.08376107844971246
  (0, 22894)	0.06326560793077136
  (0, 21781)	0.10614052669998253
  (0, 21606)	0.0965325995953797
  (0, 21578)	0.10734467106519037
  (0, 21468)	0.1153966562633306
  (0, 21429)	0.10861340313935955
  (0, 21411)	0.09593363486703849
  (0, 21198)	0.11580183311738519
  (0, 20368)	0.15983063982044263
  (0, 19029)	0.09502560689868893
  (0, 18962)	0.07447838083414612
  (0, 18833)	0.12416409137984204
  (0, 18143)	0.04508491963454646
  (0, 18011)	0.1433492709642273
  (0, 17884)	0.17538032766074296
  (0, 17770)	0.08359392807577352
  (0, 17001)	0.12316349114700947
  (0, 16573)	0.16205655824208864
  :	:
  (0, 9528)	0.07089616648921715
  (0, 9030)	0.12079288737307134
  (0, 7518)	0.05389629311060942
  (0, 7019)	0.054005394960097694
  (0, 6061)	0.0353896769619186
  (0, 5620)	0.06999676120536762
  (0, 5617)	0.07733903201790007
  (0, 5057)	0.44586475342569926
  (0, 4178)	0.060884051912290064
  (0, 4172)	0.0685444594218538
  (0, 3384)	0.04367479302672996
  (0, 3170)	0.15458266964297537
  (0, 3164)	0.06320234242532063
  (0, 2769)	0.07038375763846079
  (0, 2744)	0.17485890140588942
  (0, 2535)	0.10180633521762565
  (0, 2442)	0.10467936915062105
  (0, 2407)	0.07742865010174128
  (0, 2331)	0.16024789726584626
  (0, 2316)	0.09581842623498364
  (0, 2124)	0.10253822437914016
  (0, 1979)	0.10702786719240989
  (0, 1949)	0.07133532639865668
  (0, 1859)	0.22892473973929992
  (0, 1533)	0.04273614285717111"
702,"  (0, 24340)	0.04242111784099688
  (0, 24332)	0.03385025257912914
  (0, 24004)	0.38653095742215315
  (0, 24001)	0.20785546959635354
  (0, 23806)	0.0473784811569491
  (0, 23784)	0.020512199803171524
  (0, 23648)	0.06066313322463301
  (0, 23636)	0.048520224526857086
  (0, 23593)	0.03309014255491168
  (0, 23273)	0.07201504493947256
  (0, 23270)	0.06403343829507166
  (0, 23058)	0.06321768212901292
  (0, 22847)	0.04571750637894916
  (0, 22043)	0.16821306116969703
  (0, 21781)	0.030186181980900544
  (0, 21589)	0.1329518780587503
  (0, 21578)	0.061057277106092954
  (0, 21543)	0.020754617478328283
  (0, 21505)	0.1324768693751218
  (0, 21472)	0.027978043012472253
  (0, 21429)	0.2007815144254984
  (0, 21411)	0.018188906413169108
  (0, 21344)	0.06177590399338051
  (0, 20959)	0.0832728351276264
  (0, 19640)	0.05845083534413068
  :	:
  (0, 4214)	0.03347643781652298
  (0, 4093)	0.028686604898510118
  (0, 3416)	0.0333278076380352
  (0, 3384)	0.09936828401159639
  (0, 3215)	0.0408026327571889
  (0, 2962)	0.055425404855180466
  (0, 2764)	0.12090646492613696
  (0, 2744)	0.024864784370904166
  (0, 2659)	0.10474376707463033
  (0, 2649)	0.052373665921306135
  (0, 2442)	0.0893118939128187
  (0, 2331)	0.07595704077916368
  (0, 2299)	0.038078025347317204
  (0, 2192)	0.03351635203090104
  (0, 2162)	0.07562536883772608
  (0, 2112)	0.029130898312976307
  (0, 1935)	0.0334167881316551
  (0, 1784)	0.09648522537711397
  (0, 1724)	0.06439406847843926
  (0, 1687)	0.12144905542688768
  (0, 1581)	0.077694760150138
  (0, 1533)	0.1458490202252078
  (0, 1278)	0.06743958867811735
  (0, 1000)	0.06044927262836378
  (0, 659)	0.09188514526789969"
703,"  (0, 23784)	0.11259234567907632
  (0, 23648)	0.055497090605787336
  (0, 23552)	0.10386746857178765
  (0, 23464)	0.03745224835156853
  (0, 23430)	0.08218072157267822
  (0, 22129)	0.20633204944761882
  (0, 21810)	0.06287129416375484
  (0, 21781)	0.11046216622101997
  (0, 21543)	0.03797432890312798
  (0, 21484)	0.06793551118618582
  (0, 21472)	0.05119089323283734
  (0, 21429)	0.1695535932093584
  (0, 21411)	0.03327989616012581
  (0, 19751)	0.0693052325264431
  (0, 19299)	0.12921958206830983
  (0, 19185)	0.1549782231962718
  (0, 18940)	0.14456326879079637
  (0, 18233)	0.1495525186632715
  (0, 17217)	0.18338307967242987
  (0, 16459)	0.20222878364825625
  (0, 16436)	0.12162720287672435
  (0, 15164)	0.06790362218583378
  (0, 15148)	0.06839448616889611
  (0, 15050)	0.1499991218588628
  (0, 15028)	0.09664109299183986
  :	:
  (0, 10813)	0.08381538961258886
  (0, 10645)	0.0768254564070743
  (0, 10047)	0.0650912648715696
  (0, 9808)	0.08082857247163719
  (0, 9723)	0.0846675327501092
  (0, 9528)	0.03689139469460678
  (0, 8543)	0.10013533732618458
  (0, 8360)	0.09015637998901652
  (0, 7599)	0.2252664368046315
  (0, 7046)	0.09346442239709327
  (0, 6392)	0.12647742538082035
  (0, 6061)	0.07366122065939017
  (0, 5558)	0.1677100584197035
  (0, 4639)	0.08752316412983636
  (0, 4214)	0.06125120164113714
  (0, 4192)	0.1782285904653297
  (0, 4051)	0.09201915266993688
  (0, 3434)	0.049073857535077495
  (0, 3248)	0.13461093409741406
  (0, 2540)	0.09553406700893459
  (0, 2535)	0.21190300581321866
  (0, 2331)	0.055590861206054776
  (0, 2158)	0.1131304519626816
  (0, 1970)	0.09218987446284453
  (0, 1784)	0.17653718198318133"
704,"  (0, 24340)	0.058831892484437126
  (0, 24310)	0.048827203254284066
  (0, 24293)	0.03286649866475939
  (0, 24004)	0.011653520948346171
  (0, 23917)	0.042881122030698285
  (0, 23784)	0.04267113627095031
  (0, 23636)	0.033645231172174654
  (0, 23633)	0.044420264324785096
  (0, 23617)	0.10459324106106409
  (0, 23593)	0.022945596534986474
  (0, 23511)	0.034448791900837314
  (0, 23464)	0.09935764180034941
  (0, 23226)	0.03677176556547717
  (0, 22989)	0.03303694788903179
  (0, 22347)	0.06594985907143104
  (0, 22241)	0.09824084175336008
  (0, 21935)	0.0838398008731104
  (0, 21904)	0.0637373998412364
  (0, 21781)	0.1465233841350823
  (0, 21730)	0.11189316307736567
  (0, 21701)	0.06550649480913812
  (0, 21589)	0.01317034498995483
  (0, 21577)	0.041831672897512544
  (0, 21543)	0.014391811038753326
  (0, 21505)	0.06889727333121858
  :	:
  (0, 3450)	0.04670678772990558
  (0, 3434)	0.018598398049092607
  (0, 3416)	0.02311039990803803
  (0, 3384)	0.05167848437462232
  (0, 3341)	0.0635600822922203
  (0, 3263)	0.13877423901917135
  (0, 3248)	0.12753978695858426
  (0, 3164)	0.02492819495421896
  (0, 3128)	0.03913242383912339
  (0, 2884)	0.041715285916061016
  (0, 2744)	0.01724191151964432
  (0, 2455)	0.03299074982964698
  (0, 2442)	0.020643757982187615
  (0, 2331)	0.03160239534449819
  (0, 2302)	0.09166001863736856
  (0, 2218)	0.040770513666062984
  (0, 2158)	0.04287507203956306
  (0, 1533)	0.10113564085005593
  (0, 1404)	0.024631178980495546
  (0, 834)	0.08116180014592844
  (0, 659)	0.0318578178890755
  (0, 553)	0.18212423567273303
  (0, 382)	0.046678100835523255
  (0, 105)	0.0524406686456668
  (0, 0)	0.020845134610046032"
705,"  (0, 24004)	0.015844775714034087
  (0, 24001)	0.048992670812863105
  (0, 23898)	0.07943959589700128
  (0, 23811)	0.04035420383286725
  (0, 23784)	0.019339350646986064
  (0, 23636)	0.04574592898857675
  (0, 23633)	0.03019813189953611
  (0, 23593)	0.06239622039263158
  (0, 23464)	0.17368994573790955
  (0, 23302)	0.07943959589700128
  (0, 23005)	0.05122343947518052
  (0, 22207)	0.04309567376388793
  (0, 21810)	0.03239714021755083
  (0, 21781)	0.14230096323752311
  (0, 21608)	0.101631174832267
  (0, 21543)	0.05870372200090351
  (0, 21429)	0.13105467940470414
  (0, 21411)	0.051446696461357036
  (0, 21117)	0.11399325977375435
  (0, 20201)	0.11399325977375435
  (0, 20100)	0.10700888869852787
  (0, 20019)	0.04588109151408904
  (0, 19583)	0.09241645958323962
  (0, 18923)	0.07302165836037766
  (0, 18363)	0.050104887670993234
  :	:
  (0, 3646)	0.09644709176728639
  (0, 3215)	0.038469614657783736
  (0, 3164)	0.03389376135813873
  (0, 2931)	0.05457676313664584
  (0, 2915)	0.0825420826064839
  (0, 2769)	0.03774496629940312
  (0, 2744)	0.04688612516696178
  (0, 2649)	0.04937903782331707
  (0, 2581)	0.06800838560340379
  (0, 2331)	0.08593675138686238
  (0, 2316)	0.10276982617719736
  (0, 2161)	0.05622283059678194
  (0, 2112)	0.08239574436807653
  (0, 1970)	0.047504800550662155
  (0, 1935)	0.03150607879093484
  (0, 1860)	0.10886133461618584
  (0, 1788)	0.11912518493132286
  (0, 1787)	0.09813718321888458
  (0, 1786)	0.09167172215377122
  (0, 1533)	0.09167309765961947
  (0, 1419)	0.10420708444163555
  (0, 1253)	0.2001765012259037
  (0, 498)	0.05620087589086983
  (0, 195)	0.04896525755611798
  (0, 0)	0.05668441050374598"
706,"  (0, 24340)	0.0906438968443266
  (0, 24332)	0.04821998977706772
  (0, 24266)	0.08999308564363376
  (0, 24004)	0.2393986223247919
  (0, 24001)	0.07402299728498535
  (0, 23955)	0.0377701728766994
  (0, 23802)	0.07801461731053479
  (0, 23784)	0.02921981342685591
  (0, 23726)	0.07392796293592886
  (0, 23692)	0.03178810659660471
  (0, 23680)	0.04272582135799666
  (0, 23596)	0.06953054371444084
  (0, 23593)	0.023568603099631654
  (0, 23521)	0.029496174060797457
  (0, 23516)	0.06054692799011463
  (0, 23434)	0.06183942053885473
  (0, 23273)	0.05129304017243137
  (0, 23269)	0.06183942053885473
  (0, 23139)	0.06222450505811829
  (0, 22470)	0.030986498935534717
  (0, 21979)	0.039962334583552375
  (0, 21781)	0.17200195279194902
  (0, 21679)	0.05239838495622335
  (0, 21608)	0.038388620450059155
  (0, 21543)	0.04434770938381376
  :	:
  (0, 4344)	0.035511511337083745
  (0, 4281)	0.054592275005237965
  (0, 4214)	0.047687487279804236
  (0, 4192)	0.03469023224437698
  (0, 4112)	0.019674851144877763
  (0, 4002)	0.09274379801422909
  (0, 3827)	0.034272878476333674
  (0, 3384)	0.03538775396138574
  (0, 3248)	0.026200535807862985
  (0, 2794)	0.0756116392560116
  (0, 2772)	0.037198864853014206
  (0, 2767)	0.03769938304620504
  (0, 2649)	0.018651689743003935
  (0, 2545)	0.0420672726969597
  (0, 2331)	0.10820148893440892
  (0, 2218)	0.10469373211744583
  (0, 2192)	0.02387217271889895
  (0, 2189)	0.03520393516428675
  (0, 2175)	0.043037641594618356
  (0, 1798)	0.05620524733828132
  (0, 1623)	0.07735493232055732
  (0, 1404)	0.05059990315633183
  (0, 560)	0.06584297796589451
  (0, 515)	0.08366311774778203
  (0, 130)	0.046251346809432624"
707,"  (0, 24258)	0.10897397419348141
  (0, 24004)	0.27017913362054247
  (0, 23952)	0.06661537927547653
  (0, 23784)	0.025366715851956895
  (0, 23673)	0.04933554310903112
  (0, 23648)	0.037509981327325595
  (0, 23633)	0.039609780345692694
  (0, 23577)	0.05431145846224631
  (0, 23464)	0.07594090722589328
  (0, 23213)	0.06270577044665784
  (0, 23059)	0.08905847249806213
  (0, 22923)	0.06841671916940673
  (0, 22662)	0.09089646601504642
  (0, 22620)	0.14104026375123407
  (0, 22470)	0.0538008715019541
  (0, 22349)	0.06615291007170632
  (0, 21929)	0.10049346640992866
  (0, 21781)	0.16798585170809294
  (0, 21589)	0.023488130026188398
  (0, 21543)	0.0769995157868065
  (0, 21529)	0.042781791479845184
  (0, 21429)	0.17189960894816975
  (0, 21411)	0.02249358065288338
  (0, 21198)	0.08145624451490327
  (0, 21124)	0.16775946127879357
  :	:
  (0, 5673)	0.06588148869888212
  (0, 5620)	0.04923646839179211
  (0, 5604)	0.05531568756808377
  (0, 5052)	0.06845858948377559
  (0, 4511)	0.0692969051281783
  (0, 4401)	0.08485406901948327
  (0, 4200)	0.07202223183849246
  (0, 4112)	0.03416081760213795
  (0, 4083)	0.05817995385729842
  (0, 4043)	0.10758970850532026
  (0, 3456)	0.08039053726044834
  (0, 3434)	0.03316857622097825
  (0, 3384)	0.0921639457032657
  (0, 2744)	0.030749404057549317
  (0, 2721)	0.12336439301920359
  (0, 2486)	0.11802559969992919
  (0, 2331)	0.13150676009618867
  (0, 2124)	0.07212648066360638
  (0, 1973)	0.058350111522308505
  (0, 1675)	0.0813192293973165
  (0, 1580)	0.06730481692470583
  (0, 1533)	0.030061058693853695
  (0, 1298)	0.1380134395091344
  (0, 968)	0.13430890603287976
  (0, 659)	0.056815563259729196"
708,"  (0, 24340)	0.037279032874917836
  (0, 24004)	0.014768587995256535
  (0, 24001)	0.09133011196637363
  (0, 23917)	0.02717177181268877
  (0, 23784)	0.07210323628580222
  (0, 23734)	0.06239307327112741
  (0, 23726)	0.09121285789590462
  (0, 23633)	0.05629410933922456
  (0, 23617)	0.09941380535330538
  (0, 23593)	0.029079113774510616
  (0, 23577)	0.038594195099833736
  (0, 23464)	0.017988089883290766
  (0, 23434)	0.07629792644042062
  (0, 23370)	0.07948660112451274
  (0, 22894)	0.03162329776071284
  (0, 22847)	0.04017584896390984
  (0, 22349)	0.14102650103774766
  (0, 22334)	0.0748396253152109
  (0, 21982)	0.053475402210717074
  (0, 21979)	0.04930581881063377
  (0, 21781)	0.18569010186306295
  (0, 21730)	0.07090149115878074
  (0, 21695)	0.08077484927658173
  (0, 21647)	0.10919359920694512
  (0, 21634)	0.04448576308769898
  :	:
  (0, 3384)	0.15281583798628376
  (0, 3286)	0.0585885387061436
  (0, 3248)	0.0646528229517255
  (0, 3215)	0.035856732810289844
  (0, 2934)	0.05379365097063099
  (0, 2932)	0.05153572364110826
  (0, 2884)	0.05286607142419598
  (0, 2744)	0.0655523824807039
  (0, 2649)	0.04602518068897861
  (0, 2522)	0.11442797194790677
  (0, 2331)	0.05339991333375718
  (0, 2218)	0.05166875499327193
  (0, 2192)	0.029453660176766275
  (0, 1767)	0.08301683561025969
  (0, 1726)	0.06045909670834948
  (0, 1693)	0.059449508174058446
  (0, 1580)	0.047827388714967924
  (0, 1404)	0.03121526410882595
  (0, 1388)	0.08172768258715418
  (0, 1073)	0.09625500176051595
  (0, 1025)	0.09467970244587491
  (0, 946)	0.08301683561025969
  (0, 510)	0.09559926107142407
  (0, 449)	0.0555547371287328
  (0, 0)	0.0792515513875972"
709,"  (0, 24340)	0.06724464376176383
  (0, 24004)	0.14651926273559798
  (0, 24001)	0.08237151516922679
  (0, 23859)	0.06179462257518561
  (0, 23784)	0.04877295691633208
  (0, 23726)	0.027421920861352332
  (0, 23648)	0.04808066112794124
  (0, 23636)	0.0384563795062953
  (0, 23633)	0.050772204057751874
  (0, 23593)	0.0262267351896676
  (0, 23464)	0.12978906402588816
  (0, 23273)	0.05707801077512159
  (0, 23213)	0.12056530527046207
  (0, 22919)	0.06813590297155206
  (0, 22266)	0.03652724229970396
  (0, 21810)	0.027234701462416598
  (0, 21781)	0.08373785333812006
  (0, 21647)	0.032827589279532
  (0, 21589)	0.015053657458041518
  (0, 21583)	0.23450312713466617
  (0, 21543)	0.098698732832053
  (0, 21529)	0.027419059484977613
  (0, 21514)	0.045719060922222804
  (0, 21505)	0.05249955883526078
  (0, 21429)	0.15913632288164153
  :	:
  (0, 3827)	0.114414804838456
  (0, 3416)	0.05283020971725538
  (0, 3384)	0.07875776499599837
  (0, 3303)	0.07676422316619237
  (0, 3302)	0.09039339512918436
  (0, 3301)	0.08200418674971882
  (0, 3248)	0.02915550453098196
  (0, 3164)	0.028492838127953866
  (0, 3060)	0.17821770766431175
  (0, 2884)	0.02384021168100016
  (0, 2833)	0.07982516846793893
  (0, 2773)	0.07906484309137071
  (0, 2744)	0.03941488702635356
  (0, 2649)	0.020755278777521126
  (0, 2331)	0.06020237570751154
  (0, 2299)	0.03018005394423132
  (0, 2218)	0.02330027602106942
  (0, 2192)	0.026564542228230525
  (0, 2189)	0.03917433210975518
  (0, 2112)	0.04617739888087365
  (0, 1850)	0.08701155803015637
  (0, 1533)	0.07706511840641234
  (0, 790)	0.12653445432726518
  (0, 762)	0.07618894641879102
  (0, 0)	0.07147774405129118"
710,"  (0, 24293)	0.028619904354434737
  (0, 24258)	0.05320913957049174
  (0, 24221)	0.07067509627670965
  (0, 24004)	0.22325159985529708
  (0, 23784)	0.012385903461824175
  (0, 23726)	0.04178281810255703
  (0, 23707)	0.03977295235269903
  (0, 23692)	0.02694913987218346
  (0, 23645)	0.04330983648271044
  (0, 23633)	0.019340419089685316
  (0, 23617)	0.022769755502566436
  (0, 23593)	0.019980856034747002
  (0, 23577)	0.026518863746895396
  (0, 23521)	0.10002439346841795
  (0, 23464)	0.061799929166543276
  (0, 23118)	0.03121052356526141
  (0, 22987)	0.09314588161709635
  (0, 22956)	0.2639039177768676
  (0, 22171)	0.03878343153926596
  (0, 21810)	0.04149755164983283
  (0, 21781)	0.20050089870056273
  (0, 21589)	0.022937278337566137
  (0, 21578)	0.07373656137660925
  (0, 21543)	0.08772597949428194
  (0, 21472)	0.01689401152136135
  :	:
  (0, 4085)	0.05704257198659325
  (0, 3827)	0.058111331234790474
  (0, 3802)	0.07862580859817389
  (0, 3700)	0.040977853223561664
  (0, 3470)	0.043516159918896825
  (0, 3434)	0.08097673846248032
  (0, 3416)	0.020124365595109182
  (0, 3331)	0.03521747283937979
  (0, 3289)	0.06972033373269174
  (0, 3286)	0.12077216309801646
  (0, 3240)	0.06738835047354295
  (0, 2772)	0.031536241674658405
  (0, 2767)	0.03196056813637705
  (0, 2744)	0.07507064619404591
  (0, 2649)	0.015812423247330825
  (0, 2331)	0.11924957424102614
  (0, 2316)	0.016454755501545137
  (0, 2192)	0.04047642911347508
  (0, 2175)	0.03648620654953234
  (0, 2163)	0.051614583784743505
  (0, 2161)	0.07201591871759781
  (0, 2158)	0.07467059229387964
  (0, 2112)	0.017590141365771684
  (0, 1482)	0.20705374841497115
  (0, 1388)	0.08423515271941481"
711,"  (0, 24332)	0.04148024336686549
  (0, 24004)	0.04118753720867567
  (0, 23919)	0.19512311183445344
  (0, 23917)	0.07577829125710699
  (0, 23784)	0.025135736811309047
  (0, 23673)	0.048886313635114594
  (0, 23511)	0.06087691885133745
  (0, 23464)	0.07524942008189978
  (0, 23430)	0.055039433878626
  (0, 23057)	0.07776837630809708
  (0, 22695)	0.14815929594734428
  (0, 22207)	0.05601230016499758
  (0, 22204)	0.07152162020390083
  (0, 21810)	0.12632161309009748
  (0, 21781)	0.14796110273709018
  (0, 21730)	0.049433598631616255
  (0, 21634)	0.0620323020392819
  (0, 21606)	0.13456754295730017
  (0, 21589)	0.023274256627214586
  (0, 21576)	0.07504366531476667
  (0, 21543)	0.07629838938200967
  (0, 21514)	0.07068562305372851
  (0, 21472)	0.1028532384247134
  (0, 21429)	0.2649645611371196
  (0, 21411)	0.08915505287078192
  :	:
  (0, 7019)	0.037642067740226604
  (0, 6061)	0.024666806316101186
  (0, 5904)	0.08936199097568996
  (0, 5902)	0.09615864010057916
  (0, 5620)	0.04878814105212402
  (0, 5195)	0.24009464898721739
  (0, 5102)	0.23229657699126174
  (0, 4902)	0.06947181077121067
  (0, 4589)	0.06151504149354431
  (0, 4585)	0.058346910385051076
  (0, 4281)	0.14088560762688476
  (0, 4218)	0.08331868412459054
  (0, 4178)	0.08487306159228022
  (0, 4112)	0.03384976303269595
  (0, 4093)	0.17576343777313236
  (0, 3603)	0.1548599121385195
  (0, 3384)	0.09132473814147096
  (0, 2769)	0.049057879769162975
  (0, 2455)	0.11660061728756174
  (0, 2416)	0.08868430415291219
  (0, 2331)	0.11169369668653835
  (0, 2112)	0.0356971265928662
  (0, 1949)	0.09944225722461238
  (0, 1533)	0.029787334868566735
  (0, 1404)	0.043527514355937394"
712,"  (0, 24296)	0.07006545756277416
  (0, 23917)	0.051794847791111175
  (0, 23648)	0.05080962305037425
  (0, 23617)	0.06316755187584111
  (0, 23464)	0.0342889077672435
  (0, 23226)	0.08883107112313117
  (0, 22470)	0.07287665586771468
  (0, 21781)	0.0758491251399833
  (0, 21730)	0.06757623257046756
  (0, 21618)	0.4544814307598638
  (0, 21577)	0.10105449801537902
  (0, 21543)	0.24336824169848637
  (0, 21472)	0.09373428265809608
  (0, 21429)	0.10348835784322012
  (0, 21411)	0.09140689866408543
  (0, 21125)	0.07507053046322316
  (0, 19394)	0.1960659090031042
  (0, 19339)	0.05564789997684236
  (0, 19318)	0.07467273181778956
  (0, 19032)	0.08697605822408898
  (0, 18170)	0.07724364974270297
  (0, 18011)	0.06829258738480108
  (0, 17371)	0.17180592022868432
  (0, 16861)	0.14937090959866836
  (0, 16785)	0.18348134231684182
  :	:
  (0, 9952)	0.1616262685670477
  (0, 9847)	0.09989280036334777
  (0, 9748)	0.07652790674777317
  (0, 9528)	0.0675508513248108
  (0, 9250)	0.11830526941052023
  (0, 9147)	0.09031107017923698
  (0, 8482)	0.106310162106274
  (0, 7518)	0.05135313604617726
  (0, 7025)	0.10936499370506969
  (0, 7019)	0.05145708980248036
  (0, 6914)	0.1648911026262764
  (0, 6367)	0.06091289413995469
  (0, 5192)	0.2272407153799319
  (0, 4172)	0.06531011219413961
  (0, 4093)	0.048054081746521475
  (0, 3702)	0.14318848959117056
  (0, 3698)	0.11109568353781177
  (0, 3434)	0.044928917457972777
  (0, 3164)	0.060220068982177764
  (0, 2767)	0.08866458164245108
  (0, 2442)	0.14960993349359875
  (0, 2331)	0.10179094695211886
  (0, 2218)	0.04924550594052547
  (0, 1546)	0.06055023389256706
  (0, 1533)	0.04071959000462618"
713,"  (0, 24340)	0.1698606136965885
  (0, 24332)	0.04518052147538824
  (0, 24258)	0.11761429489008213
  (0, 24004)	0.06729255634724869
  (0, 24001)	0.20807123564120303
  (0, 23806)	0.12647376738941227
  (0, 23673)	0.053247256133703916
  (0, 23274)	0.06687970889203643
  (0, 23226)	0.14155756686588122
  (0, 22989)	0.06358995669542805
