,0
  (0, 14580)	0.05670841920748902
  (0, 14437)	0.10029970734783838
  (0, 14204)	0.04800709513575571
  (0, 13464)	0.0647296378086792
  (0, 13194)	0.11202376249388314
  (0, 12204)	0.14938251106906753
  (0, 11933)	0.365564343295383
  (0, 11287)	0.05931811346305036
  (0, 11049)	0.13862532295159477
  (0, 9712)	0.06786851788845932
  (0, 9396)	0.14694185396128567
  (0, 7763)	0.15004782514199477
  (0, 7327)	0.25071578132329403
  (0, 6040)	0.06209632504997946
  (0, 4057)	0.1685730050642051
  (0, 2939)	0.1793483102113712
  (0, 2335)	0.09229928444104314
  (0, 2200)	0.09357302088128455
  (0, 2178)	0.08375072691315429
  (0, 2072)	0.1806703671315453
  (0, 1390)	0.2249683519074239"
1120,"  (0, 23795)	0.3476642754081095
  (0, 23580)	0.03867148968743434
  (0, 23472)	0.03717179031331254
  (0, 23431)	0.03005366045244675
  (0, 23248)	0.1345445547563528
  (0, 22787)	0.051151671227114885
  (0, 22770)	0.09620645015687028
  (0, 22665)	0.03374685478850191
  (0, 21587)	0.05677589131781391
  (0, 21397)	0.03571189582563608
  (0, 21355)	0.019687445030251053
  (0, 21324)	0.06250881886677694
  (0, 21253)	0.13065506084089276
  (0, 21242)	0.05165107955947119
  (0, 21219)	0.07273785802135388
  (0, 21056)	0.16575614538675237
  (0, 19865)	0.04580196447715667
  (0, 19586)	0.03550959774905699
  (0, 18901)	0.04952290991065232
  (0, 18895)	0.1839198757974739
  (0, 18095)	0.04884216587026838
  (0, 18022)	0.04822522391638596
  (0, 17347)	0.0583357174644814
  (0, 17215)	0.07447396600892353
  (0, 16228)	0.06493592993112234
  :	:
  (0, 6707)	0.07983938813077891
  (0, 6342)	0.10237047122845336
  (0, 6040)	0.03805449045631023
  (0, 5412)	0.08401200208672471
  (0, 4851)	0.053367718841914706
  (0, 4769)	0.06258517046032713
  (0, 4766)	0.047681963898714735
  (0, 4547)	0.044483245650478155
  (0, 4238)	0.1082086518481199
  (0, 4057)	0.0774799451567076
  (0, 3998)	0.040331658113414666
  (0, 3281)	0.36659592109538164
  (0, 2939)	0.054955011861013904
  (0, 2938)	0.06051052977025599
  (0, 2789)	0.02820957761653638
  (0, 2341)	0.05513535332023853
  (0, 2200)	0.07168044218456006
  (0, 2178)	0.12831239350559315
  (0, 2160)	0.03616833833821154
  (0, 1938)	0.06318075073441068
  (0, 1789)	0.03816106578085116
  (0, 1373)	0.06872827982767356
  (0, 424)	0.1537656275035038
  (0, 158)	0.07849197333684999
  (0, 0)	0.02824326961593658"
1121,"  (0, 23517)	0.1381705139448387
  (0, 23453)	0.12052022764933634
  (0, 23073)	0.19846285175155048
  (0, 22264)	0.1733890649019352
  (0, 21587)	0.12047567801328021
  (0, 21397)	0.07577890479340164
  (0, 21253)	0.12321941330548236
  (0, 21242)	0.07306738459595374
  (0, 19115)	0.1707399502461529
  (0, 18544)	0.19754261177804638
  (0, 18279)	0.23716445614864884
  (0, 18029)	0.16433285703421066
  (0, 16813)	0.2514449046022526
  (0, 16733)	0.17883810291435456
  (0, 15074)	0.109067755803812
  (0, 14871)	0.14017614109518245
  (0, 14812)	0.24372860585935988
  (0, 14437)	0.13042927988231637
  (0, 14204)	0.12485641311162643
  (0, 14172)	0.20141546172855582
  (0, 12577)	0.16948860209775085
  (0, 12163)	0.15538747618178342
  (0, 10437)	0.10891740219702079
  (0, 8995)	0.19886211947539748
  (0, 7490)	0.20090423858929057
  (0, 6321)	0.14339243902067567
  (0, 5149)	0.12860540362112988
  (0, 4807)	0.23322372086147042
  (0, 3394)	0.14506671467575638
  (0, 2846)	0.24867261105694835
  (0, 2335)	0.24005113318125337
  (0, 1373)	0.09722537646100592
  (0, 873)	0.24352363896366583"
1122,"  (0, 23795)	0.47491599070260637
  (0, 23704)	0.02042153589065356
  (0, 23580)	0.013513624834351439
  (0, 22382)	0.0782861249656519
  (0, 21587)	0.07936059366796544
  (0, 21397)	0.0499176179880031
  (0, 21253)	0.14204394129212716
  (0, 21242)	0.03609859961938488
  (0, 21038)	0.2185749377183332
  (0, 20680)	0.05459351542378433
  (0, 20671)	0.10602016215612382
  (0, 20077)	0.18997676044949097
  (0, 19828)	0.03753452284839315
  (0, 19725)	0.3228661609592122
  (0, 19586)	0.02481742419948255
  (0, 19578)	0.04439965698197691
  (0, 19432)	0.1757349669206993
  (0, 19431)	0.04520156953127304
  (0, 19263)	0.03389849593452208
  (0, 19148)	0.05719565722458146
  (0, 18293)	0.029471601655615916
  (0, 18279)	0.039056663442936186
  (0, 17623)	0.14703889051660882
  (0, 16748)	0.11380181525905327
  (0, 16537)	0.03691430371752911
  :	:
  (0, 5121)	0.051361528418674196
  (0, 4851)	0.03729834751771266
  (0, 4822)	0.060723445015699866
  (0, 4490)	0.036032000494556654
  (0, 4450)	0.05743150104179412
  (0, 4057)	0.05415022382104344
  (0, 3524)	0.08577930444213548
  (0, 3448)	0.08323515379355147
  (0, 3344)	0.01776799689093444
  (0, 3289)	0.016337617345770567
  (0, 3244)	0.06265359640404776
  (0, 2876)	0.036728360068202084
  (0, 2789)	0.019715488165911513
  (0, 2646)	0.032583756659612675
  (0, 2497)	0.09132616090151037
  (0, 2448)	0.06484536501780486
  (0, 2200)	0.060116387228226015
  (0, 2178)	0.03587067498970811
  (0, 1819)	0.03951737276540684
  (0, 1778)	0.04395829075300291
  (0, 1129)	0.089365083385467
  (0, 1095)	0.08323515379355147
  (0, 376)	0.042119514566203956
  (0, 1)	0.11715664461379953
  (0, 0)	0.05921710584775651"
1123,"  (0, 23795)	0.02529268620093165
  (0, 23793)	0.15533255953360375
  (0, 23663)	0.07501385678091635
  (0, 23580)	0.03094699441530336
  (0, 23488)	0.06648537128532223
  (0, 23248)	0.09228835620929439
  (0, 23096)	0.11964784704548467
  (0, 22772)	0.07154674847004654
  (0, 22770)	0.15397909414843408
  (0, 22740)	0.0733218173942435
  (0, 21946)	0.07039072669126176
  (0, 21587)	0.04543510492452478
  (0, 21397)	0.02857856911147035
  (0, 21355)	0.06301978603123143
  (0, 21253)	0.13940955713042377
  (0, 21242)	0.027555970967947697
  (0, 20442)	0.19643964428932412
  (0, 20379)	0.10811944014878795
  (0, 20360)	0.2971088635029209
  (0, 19163)	0.12502235615102572
  (0, 18829)	0.06392911512053277
  (0, 18803)	0.058399129242458124
  (0, 18192)	0.13264693310360973
  (0, 17417)	0.11296441714872471
  (0, 16916)	0.09403849697103389
  :	:
  (0, 13213)	0.20465128863301724
  (0, 12194)	0.06656378532343935
  (0, 11287)	0.029090749942402776
  (0, 10896)	0.06310976208664701
  (0, 10478)	0.08030384850564712
  (0, 9712)	0.033284033621273086
  (0, 9423)	0.0611567268015828
  (0, 8448)	0.11789325255227635
  (0, 7806)	0.13264693310360973
  (0, 6984)	0.08757731890161027
  (0, 6982)	0.0467207388039806
  (0, 5889)	0.17656681220862916
  (0, 5625)	0.0817979994344722
  (0, 4238)	0.3463774032495455
  (0, 3354)	0.13804045236477522
  (0, 3289)	0.03741410309643174
  (0, 3168)	0.05586383908589335
  (0, 3128)	0.06117865272634577
  (0, 2555)	0.11782315873535837
  (0, 2200)	0.04589001896542617
  (0, 2008)	0.08951070505510615
  (0, 781)	0.10358301739506016
  (0, 761)	0.1368076680597649
  (0, 415)	0.08927143332997313
  (0, 0)	0.09040709981837627"
1124,"  (0, 24097)	0.03134719894711749
  (0, 23795)	0.066804540483771
  (0, 23793)	0.10256838853901737
  (0, 23603)	0.03092215238123979
  (0, 23580)	0.054492689437154795
  (0, 23517)	0.0458772417999651
  (0, 23414)	0.0250669761453735
  (0, 23379)	0.0310398479437328
  (0, 23367)	0.02925296097737826
  (0, 23248)	0.04062624520243978
  (0, 22907)	0.06824584657124406
  (0, 22665)	0.02377664905508066
  (0, 21676)	0.16333296226742533
  (0, 21645)	0.04054867563413636
  (0, 21587)	0.10000490794722955
  (0, 21539)	0.026615762590986636
  (0, 21513)	0.07574088005553763
  (0, 21458)	0.02781035895457124
  (0, 21416)	0.04206465309208762
  (0, 21397)	0.03774170449924659
  (0, 21391)	0.038593770505481906
  (0, 21355)	0.041612897635274815
  (0, 21302)	0.01872514434694601
  (0, 21253)	0.1636519010393857
  (0, 21242)	0.036391231114670464
  :	:
  (0, 4563)	0.0456897063962154
  (0, 4526)	0.0482238967932695
  (0, 4163)	0.02230285952366281
  (0, 4057)	0.036392793271026146
  (0, 4038)	0.057180883539527654
  (0, 3938)	0.06624865443581494
  (0, 3289)	0.049410172274969556
  (0, 3075)	0.023768783761778923
  (0, 2789)	0.019875310786265404
  (0, 2677)	0.034223947702348836
  (0, 2646)	0.04927184288392985
  (0, 2587)	0.1344443998153611
  (0, 2335)	0.01992625554991534
  (0, 2200)	0.06060371771947078
  (0, 2184)	0.1802070986272539
  (0, 2178)	0.05424218823804645
  (0, 2160)	0.0764481809901358
  (0, 1959)	0.03862527765689054
  (0, 1778)	0.02215731822100069
  (0, 1695)	0.03649721035033173
  (0, 1561)	0.03966460013152001
  (0, 641)	0.19223006459189387
  (0, 112)	0.042764668181281135
  (0, 42)	0.03986955879897367
  (0, 0)	0.07959619514585968"
1125,"  (0, 24118)	0.0609437653337388
  (0, 24097)	0.06108656072408327
  (0, 23795)	0.15187969096555842
  (0, 23793)	0.06662530524050958
  (0, 23453)	0.03899050035782341
  (0, 23367)	0.11401100175607072
  (0, 23073)	0.06420636637650837
  (0, 22907)	0.066495639016642
  (0, 22264)	0.056094537232139044
  (0, 21739)	0.08628122713551364
  (0, 21587)	0.09744021933714973
  (0, 21458)	0.10838857940085166
  (0, 21397)	0.12257931602400449
  (0, 21253)	0.09965934084851225
  (0, 20328)	0.09433216990970786
  (0, 19860)	0.06002066156427502
  (0, 19453)	0.049757724923863475
  (0, 19301)	0.055907293865459146
  (0, 18551)	0.07091081841371727
  (0, 18279)	0.07672704402145898
  (0, 18037)	0.08808658479194753
  (0, 18022)	0.13242455660461452
  (0, 17904)	0.05140860210721305
  (0, 17619)	0.22294013520384248
  (0, 17320)	0.10759331851420204
  :	:
  (0, 8141)	0.2385831265725747
  (0, 6321)	0.04639007952434458
  (0, 6302)	0.0536173643137153
  (0, 6040)	0.1044961249786784
  (0, 5548)	0.05749411340143451
  (0, 5212)	0.08030506190954595
  (0, 5149)	0.04160620282345858
  (0, 5095)	0.0913985137373845
  (0, 4038)	0.07428592520577311
  (0, 3771)	0.062057116323231444
  (0, 3367)	0.08695650926291038
  (0, 3344)	0.10471600178666345
  (0, 3289)	0.0320953449371366
  (0, 2789)	0.03873119194169251
  (0, 2781)	0.5535125183680063
  (0, 2646)	0.03200549037246
  (0, 2403)	0.10263880740406771
  (0, 2335)	0.038830468448136535
  (0, 2200)	0.039366331569433304
  (0, 2178)	0.03523407552511447
  (0, 1565)	0.16300223772917757
  (0, 1500)	0.06062670332917053
  (0, 1390)	0.09464457436991776
  (0, 1373)	0.12581675788805205
  (0, 564)	0.05855586978630511"
1126,"  (0, 23795)	0.08125325760251972
  (0, 23793)	0.1663363125816418
  (0, 23704)	0.050079454752986044
  (0, 23382)	0.10628213312973388
  (0, 23367)	0.07115978514989707
  (0, 23248)	0.06588404007576688
  (0, 22857)	0.09289598295589907
  (0, 22854)	0.11426391385327081
  (0, 22615)	0.07445182198262704
  (0, 22264)	0.0700226321326814
  (0, 21674)	0.09137618008269272
  (0, 21587)	0.04865372615758964
  (0, 21397)	0.030603073941063895
  (0, 21355)	0.2361943690915607
  (0, 21302)	0.09110033337547689
  (0, 21253)	0.1244044377073966
  (0, 21242)	0.11803213992424078
  (0, 21232)	0.14452079521310437
  (0, 20929)	0.08883512639721626
  (0, 20767)	0.08815325130150323
  (0, 20724)	0.09418667099758748
  (0, 20328)	0.05887727359733482
  (0, 20215)	0.14527166520529564
  (0, 20212)	0.08191426526378531
  (0, 18037)	0.05497910159402151
  :	:
  (0, 9423)	0.09823360076228066
  (0, 9025)	0.08174069049996457
  (0, 8995)	0.08030984563545955
  (0, 7341)	0.1322413966234419
  (0, 6393)	0.10664949316904242
  (0, 6385)	0.11491760733224994
  (0, 6321)	0.05790858849046515
  (0, 6040)	0.06522108996453589
  (0, 5570)	0.12903542876543297
  (0, 5149)	0.051936890444219015
  (0, 4057)	0.08852790499305338
  (0, 3771)	0.15493140123551924
  (0, 3537)	0.1013071787000845
  (0, 3032)	0.09328499942529214
  (0, 2789)	0.048348023519116386
  (0, 2646)	0.07990470335114243
  (0, 2200)	0.14742259887939232
  (0, 2160)	0.12397687738494505
  (0, 1789)	0.06540374800952703
  (0, 1694)	0.12217196066006747
  (0, 941)	0.16191531368816678
  (0, 564)	0.07309510571925047
  (0, 424)	0.1756912557861943
  (0, 300)	0.13783295886207483
  (0, 0)	0.0968115355862394"
1127,"  (0, 23795)	0.18019606899375293
  (0, 23656)	0.08935707628911352
  (0, 23580)	0.06614394410116722
  (0, 23474)	0.10331804939847618
  (0, 23472)	0.08477179925906206
  (0, 23248)	0.04383348575077405
  (0, 22772)	0.05097300745822838
  (0, 22740)	0.10447528713208629
  (0, 22665)	0.07696109268998683
  (0, 22615)	0.049533739495052694
  (0, 22418)	0.12580004013274904
  (0, 22248)	0.11579883208675075
  (0, 21995)	0.08071664810748604
  (0, 21904)	0.10579762404075252
  (0, 21856)	0.1208399177336692
  (0, 21645)	0.0656246886747093
  (0, 21587)	0.01618496990923901
  (0, 21561)	0.08579520794875602
  (0, 21526)	0.03511810480358614
  (0, 21458)	0.045008773277645985
  (0, 21416)	0.06807817321298547
  (0, 21397)	0.06108183730002814
  (0, 21361)	0.0955727108431227
  (0, 21360)	0.1241005848411079
  (0, 21355)	0.1571431032474898
  :	:
  (0, 5570)	0.042924451973726276
  (0, 5149)	0.03455427057308747
  (0, 4830)	0.08128255174665472
  (0, 4807)	0.06266358432691392
  (0, 4238)	0.04112904810899643
  (0, 4163)	0.14438135795132936
  (0, 4038)	0.12339006134369679
  (0, 3543)	0.06444836626137206
  (0, 3394)	0.038977168679647775
  (0, 3344)	0.05797829511818442
  (0, 3323)	0.03614941335468457
  (0, 2646)	0.05316161048615476
  (0, 2555)	0.055961553132716786
  (0, 2359)	0.08032560267621593
  (0, 2347)	0.05150746460492592
  (0, 2341)	0.06286922239076043
  (0, 2340)	0.08350674462029382
  (0, 2200)	0.11442914110719837
  (0, 2178)	0.029262169976274677
  (0, 2072)	0.06312550574231322
  (0, 2070)	0.06452559406349626
  (0, 1959)	0.06251182761376602
  (0, 1756)	0.07562589672070756
  (0, 1390)	0.03930152247886608
  (0, 1252)	0.03819057595266582"
1128,"  (0, 24100)	0.07397088415403938
  (0, 23795)	0.23670759474736167
  (0, 23793)	0.18171456889282656
  (0, 23453)	0.05317155349503424
  (0, 23431)	0.05627068410877126
  (0, 23414)	0.06661459971125357
  (0, 23248)	0.07197520345059653
  (0, 23031)	0.23940969490858793
  (0, 22993)	0.18259847630597917
  (0, 22077)	0.08201967181402414
  (0, 21946)	0.08234603609932967
  (0, 21674)	0.09982416294487692
  (0, 21645)	0.10775666680035481
  (0, 21587)	0.07972784838623218
  (0, 21446)	0.09000067444001209
  (0, 21415)	0.09464236816445547
  (0, 21253)	0.05436239006502795
  (0, 20328)	0.06432064185668084
  (0, 20235)	0.0823616899607208
  (0, 19586)	0.06648605619699301
  (0, 19431)	0.12109532673061077
  (0, 19252)	0.07761022336190072
  (0, 19115)	0.07532767382971994
  (0, 18980)	0.08570271730207578
  (0, 18829)	0.0747869707980597
  :	:
  (0, 9956)	0.06290152799718315
  (0, 9423)	0.10731557130404963
  (0, 9371)	0.21770082644274474
  (0, 8506)	0.1278309479893764
  (0, 8448)	0.0689582455450221
  (0, 6321)	0.06326239910826517
  (0, 6318)	0.07505002864033791
  (0, 6232)	0.08219006372328434
  (0, 6040)	0.14250192350282911
  (0, 4729)	0.1303034578238189
  (0, 4238)	0.13506895719887463
  (0, 4133)	0.06049985781717226
  (0, 4038)	0.05065205639524877
  (0, 3344)	0.04760059022657536
  (0, 2947)	0.1099098030517709
  (0, 2435)	0.26084443111590905
  (0, 2425)	0.10252487226100906
  (0, 2200)	0.02684203826237108
  (0, 2178)	0.14414669068916897
  (0, 1813)	0.0838646602159527
  (0, 1778)	0.058882287014073886
  (0, 1373)	0.042894246106244274
  (0, 1365)	0.097877490562478
  (0, 976)	0.14819154225015352
  (0, 564)	0.07985295223753287"
1129,"  (0, 23795)	0.06794438204410642
  (0, 23793)	0.13909125988696983
  (0, 23704)	0.04187669155300313
  (0, 23580)	0.05542246204999103
  (0, 23517)	0.09332002948943037
  (0, 23453)	0.08139906899962034
  (0, 23431)	0.043071727242777275
  (0, 23248)	0.24791654325256712
  (0, 21621)	0.09235201329027286
  (0, 21587)	0.1220534704254648
  (0, 21539)	0.05413977938570056
  (0, 21396)	0.11041680252845462
  (0, 21355)	0.0564305478723214
  (0, 21324)	0.04479259358037356
  (0, 21311)	0.05029968750194971
  (0, 21302)	0.07617855625540991
  (0, 21253)	0.2080552310880265
  (0, 21242)	0.14804860220608584
  (0, 20972)	0.060929454614907584
  (0, 20725)	0.11074653617183922
  (0, 19945)	0.09338012510524912
  (0, 19941)	0.07581781441891891
  (0, 19797)	0.04460516285690388
  (0, 19586)	0.05089096255573098
  (0, 18980)	0.19680038311589287
  :	:
  (0, 7327)	0.11009981794279279
  (0, 6984)	0.0784203882310501
  (0, 6452)	0.1175264272892477
  (0, 6321)	0.09684690500111333
  (0, 6040)	0.054538202955028856
  (0, 5570)	0.05395003676130629
  (0, 4862)	0.17146301430613686
  (0, 4852)	0.061317611304595065
  (0, 4524)	0.08074626146749495
  (0, 4364)	0.07725523989270944
  (0, 3998)	0.057801750314528326
  (0, 3394)	0.04898885335579248
  (0, 3344)	0.03643530679085311
  (0, 3289)	0.10050645053778062
  (0, 2672)	0.07190741912680874
  (0, 2597)	0.07552919001187117
  (0, 2200)	0.12327551750843116
  (0, 2178)	0.03677845781005938
  (0, 1778)	0.13521224306418853
  (0, 1695)	0.0742398760811617
  (0, 1561)	0.08068274178511593
  (0, 1373)	0.06566578309236261
  (0, 564)	0.06112249447078281
  (0, 415)	0.15987473805960684
  (0, 127)	0.18325330927995348"
1130,"  (0, 24131)	0.07660625110698897
  (0, 24043)	0.07294545842844058
  (0, 23795)	0.27869027913059985
  (0, 23793)	0.05801861365408188
  (0, 23704)	0.008733933355335335
  (0, 23680)	0.02373896042512511
  (0, 23645)	0.055233681689952165
  (0, 23608)	0.011877915837860954
  (0, 23580)	0.07513402964471569
  (0, 23517)	0.019463116307719935
  (0, 23488)	0.03724965083141646
  (0, 23486)	0.03297655441447433
  (0, 23481)	0.016827444183001534
  (0, 23453)	0.04244210905063981
  (0, 23449)	0.019680886331490333
  (0, 23431)	0.03593269489892359
  (0, 23415)	0.022205385551730995
  (0, 23414)	0.010634498785422115
  (0, 23384)	0.09037677812496513
  (0, 23382)	0.05560729877331331
  (0, 23367)	0.012410375155734382
  (0, 23362)	0.026889240134059404
  (0, 23309)	0.10485742798214634
  (0, 23248)	0.09766735587162677
  (0, 23219)	0.01279997426856442
  :	:
  (0, 2672)	0.014997235529287514
  (0, 2646)	0.09058076455461386
  (0, 2572)	0.029150415718370196
  (0, 2555)	0.06601258950501751
  (0, 2347)	0.040505679668390894
  (0, 2335)	0.02536074625211975
  (0, 2293)	0.024682172217586156
  (0, 2200)	0.18426020504634663
  (0, 2178)	0.023011889491210424
  (0, 2160)	0.010810878333475934
  (0, 2072)	0.016547384824805736
  (0, 2042)	0.01403449134770229
  (0, 2032)	0.017554243482532636
  (0, 1959)	0.016386518499344672
  (0, 1789)	0.0342195404755457
  (0, 1778)	0.01880019132287184
  (0, 1577)	0.012435136363778071
  (0, 1526)	0.023063101437955275
  (0, 1520)	0.026528752156170083
  (0, 1507)	0.01506716513120482
  (0, 1424)	0.015245686988975844
  (0, 1373)	0.10956368365990873
  (0, 680)	0.020936677138899122
  (0, 564)	0.0382436940519041
  (0, 52)	0.036686306665480437"
1131,"  (0, 24097)	0.05616907338080776
  (0, 23795)	0.079801901767667
  (0, 23793)	0.06126194722233741
  (0, 23743)	0.06435505773350984
  (0, 23608)	0.05016764154406566
  (0, 23580)	0.024410505360276932
  (0, 23517)	0.041102271458424135
  (0, 23431)	0.07588278036351657
  (0, 23417)	0.09925475639100777
  (0, 23367)	0.05241654013540998
  (0, 23248)	0.04853040834285585
  (0, 23011)	0.12151481781035034
  (0, 22693)	0.30989704043919736
  (0, 22077)	0.05530304847298943
  (0, 21784)	0.06676570014193205
  (0, 21684)	0.1282071117672081
  (0, 21674)	0.06730800550670073
  (0, 21587)	0.12543475146482808
  (0, 21533)	0.10736084053205233
  (0, 21458)	0.04983163234141391
  (0, 21397)	0.022542328509279022
  (0, 21355)	0.17398157682975435
  (0, 21311)	0.044308417416717656
  (0, 21289)	0.15726044725802063
  (0, 21253)	0.1466187721253354
  :	:
  (0, 3998)	0.05091689844501995
  (0, 3995)	0.11887424809525836
  (0, 3403)	0.06022462682527697
  (0, 3354)	0.05444207532992452
  (0, 3323)	0.080045917471966
  (0, 3289)	0.029511659579250553
  (0, 3075)	0.04258978805539108
  (0, 2789)	0.10683995644109286
  (0, 2646)	0.058858076670559534
  (0, 2335)	0.07140920706032278
  (0, 2200)	0.03619732950172391
  (0, 2163)	0.0772728516594233
  (0, 2160)	0.045660895094201764
  (0, 2047)	0.039682720207565296
  (0, 1959)	0.03460510233663889
  (0, 1670)	0.12311988286347822
  (0, 1667)	0.08867854669650369
  (0, 1373)	0.0578442346612842
  (0, 1024)	0.12923810056731364
  (0, 1012)	0.1093783552509812
  (0, 687)	0.09333035549755725
  (0, 624)	0.09815261031551054
  (0, 565)	0.08801969942851028
  (0, 415)	0.0704159109145447
  (0, 0)	0.1782792672131237"
1132,"  (0, 23795)	0.1731266713344292
  (0, 23793)	0.35441350868878585
  (0, 23580)	0.07061000544272344
  (0, 23431)	0.10974954134288573
  (0, 23382)	0.11322790294196695
  (0, 23248)	0.07018970616648813
  (0, 22976)	0.17954139428872987
  (0, 22156)	0.18668750281995378
  (0, 21587)	0.05183335355540951
  (0, 21539)	0.13795165265823053
  (0, 21526)	0.11246787313710814
  (0, 21355)	0.07189433931690742
  (0, 21302)	0.09705393937500432
  (0, 20911)	0.2716244711593331
  (0, 18037)	0.11714421221722417
  (0, 15383)	0.12810638774876829
  (0, 14961)	0.06018752010765234
  (0, 14437)	0.11223156556748884
  (0, 14204)	0.053718117309635
  (0, 14172)	0.17331363494217422
  (0, 13464)	0.07243000784329955
  (0, 12577)	0.29168252981905407
  (0, 12163)	0.06685377599722096
  (0, 11732)	0.19678451418434595
  (0, 10717)	0.18956610531419965
  (0, 10465)	0.19002856288966236
  (0, 10170)	0.24044600653286793
  (0, 9423)	0.06976892092279427
  (0, 8484)	0.4097268674870885
  (0, 3168)	0.1274613595417773
  (0, 2675)	0.2778681021812873
  (0, 2200)	0.10470465872812161"
1133,"  (0, 23795)	0.17461710804112504
  (0, 23743)	0.07040868588546706
  (0, 23580)	0.026706705964499672
  (0, 23472)	0.051342013565836245
  (0, 23453)	0.039224186749336816
  (0, 23431)	0.041510388110091875
  (0, 23219)	0.0591474590126793
  (0, 21802)	0.15390381324620406
  (0, 21784)	0.07304608798088007
  (0, 21676)	0.32019600740150983
  (0, 21587)	0.01960484387274511
  (0, 21421)	0.5194923143887862
  (0, 21397)	0.0739883911087095
  (0, 21385)	0.08042673241177327
  (0, 21355)	0.08157743234587794
  (0, 21253)	0.08020531279944977
  (0, 19588)	0.09603654370552325
  (0, 19509)	0.10519790711922013
  (0, 19366)	0.12181662425100766
  (0, 19193)	0.04340695504093232
  (0, 18803)	0.05039741024058524
  (0, 17347)	0.08057382149714623
  (0, 16085)	0.08659452548244775
  (0, 15383)	0.09690693573323078
  (0, 14983)	0.047991133714668475
  :	:
  (0, 11375)	0.07263103627663711
  (0, 9712)	0.057447058496659376
  (0, 9556)	0.08137762410704209
  (0, 9054)	0.06697642227440719
  (0, 9040)	0.35969273820354725
  (0, 8948)	0.21314477957301672
  (0, 8792)	0.09087864516861319
  (0, 8777)	0.13636706841578689
  (0, 7537)	0.07290663936561556
  (0, 6879)	0.08379214209729675
  (0, 6364)	0.09552246349569632
  (0, 4601)	0.08152861828214861
  (0, 4553)	0.06590522260427051
  (0, 4525)	0.07727584536175236
  (0, 4490)	0.07120932054253044
  (0, 4133)	0.0446302123098719
  (0, 4038)	0.07473115185437366
  (0, 3168)	0.19283799964461953
  (0, 2675)	0.05254879712400545
  (0, 2293)	0.05702698063889555
  (0, 2200)	0.05940340571210216
  (0, 2109)	0.2444722417983462
  (0, 2072)	0.038231942703819154
  (0, 2042)	0.06485204456939302
  (0, 1641)	0.12382104707597819"
1134,"  (0, 23795)	0.3390899329499027
  (0, 23776)	0.21950257887150032
  (0, 23334)	0.14473177752576633
  (0, 21586)	0.255907432650231
  (0, 21253)	0.11681335714104023
  (0, 16589)	0.19487898293533717
  (0, 15888)	0.09846750611323085
  (0, 14692)	0.09571692505692836
  (0, 12163)	0.0491030113506201
  (0, 11857)	0.14171293627812406
  (0, 11598)	0.14583050785504
  (0, 11418)	0.1325524603492441
  (0, 11342)	0.34292422369731457
  (0, 10921)	0.2883370997721117
  (0, 10570)	0.18162585909731666
  (0, 10437)	0.06883659568681957
  (0, 9712)	0.05577838114583134
  (0, 5969)	0.20076559728367144
  (0, 5149)	0.16255911348664373
  (0, 5025)	0.19531411185000536
  (0, 4206)	0.32443461198164714
  (0, 4057)	0.06927165657884708
  (0, 3344)	0.06818911309344516
  (0, 2160)	0.09700990523385408
  (0, 1390)	0.18489236053548158
  (0, 1373)	0.06144714981210003
  (0, 1069)	0.28510231130310276
  (0, 42)	0.1517789725292379
  (0, 0)	0.07575346379796336"
1135,"  (0, 23795)	0.3313932464708639
  (0, 23793)	0.0782776624672167
  (0, 23580)	0.09357181999020221
  (0, 23431)	0.04847974099494071
  (0, 23414)	0.11478298483951893
  (0, 23309)	0.0628763298750568
  (0, 22770)	0.07759560258936828
  (0, 22740)	0.14779800167337998
  (0, 22615)	0.07007387023040931
  (0, 21957)	0.1651344247579468
  (0, 21587)	0.02289638320596347
  (0, 21539)	0.060937479180896516
  (0, 21526)	0.09936102316644976
  (0, 21355)	0.09527380906850567
  (0, 21302)	0.12861511180458035
  (0, 21253)	0.14050697793850098
  (0, 21242)	0.02777288935252233
  (0, 21232)	0.06801130704176556
  (0, 21217)	0.1177302363247496
  (0, 20328)	0.05541514391068455
  (0, 19586)	0.11456149272949284
  (0, 19263)	0.0782406398087128
  (0, 18829)	0.06443235996700768
  (0, 17672)	0.1555407895477731
  (0, 17608)	0.12268921295442832
  :	:
  (0, 11918)	0.07219578294101679
  (0, 10660)	0.10532154167857527
  (0, 10465)	0.25182434653870606
  (0, 9423)	0.06163814763045152
  (0, 9182)	0.09721545682904817
  (0, 8468)	0.0727331585450764
  (0, 7571)	0.11759725974895534
  (0, 7001)	0.0770975033418689
  (0, 6302)	0.06299471245917694
  (0, 5876)	0.4281292052300966
  (0, 5816)	0.1270324582087414
  (0, 3358)	0.1986453954795402
  (0, 3344)	0.08202012546817322
  (0, 3128)	0.12332049230865735
  (0, 2677)	0.07835661643999749
  (0, 2675)	0.06137143472161651
  (0, 2200)	0.069376892249291
  (0, 2163)	0.09873565033972907
  (0, 2070)	0.09128238955988995
  (0, 2047)	0.05070473138758122
  (0, 1868)	0.25712266228438546
  (0, 615)	0.1484312117527393
  (0, 193)	0.22859968395108327
  (0, 115)	0.1314822815492351
  (0, 0)	0.09111877722831008"
1136,"  (0, 23795)	0.07797572701925715
  (0, 23704)	0.07208908310226905
  (0, 23298)	0.11552799313477449
  (0, 23248)	0.047419845758723926
  (0, 23182)	0.15283138529888954
  (0, 22772)	0.1102870150583354
  (0, 21587)	0.0700367551026579
