,0
  (0, 18012)	0.12848900866774537
  (0, 17711)	0.26490074998187824
  (0, 16945)	0.14111573541447525
  (0, 15267)	0.17722709929059913
  (0, 15028)	0.056804153312037614
  (0, 14658)	0.08997695541945465
  (0, 14355)	0.04996496014421738
  (0, 14336)	0.16517030598253576
  (0, 13588)	0.06842381090415645
  (0, 12576)	0.18084852167436766
  (0, 11810)	0.17141464296468412
  (0, 10541)	0.05940387947214077
  (0, 10510)	0.08836772749177986
  (0, 9723)	0.14929883433629837
  (0, 8552)	0.1562170732345692
  (0, 7825)	0.15664315382510396
  (0, 6649)	0.17909885859704383
  (0, 6424)	0.11625723844117318
  (0, 6061)	0.19483621447953955
  (0, 4556)	0.23756739956759382
  (0, 4055)	0.2751633511338693
  (0, 3384)	0.08014984473826565
  (0, 3034)	0.21121734032209138
  (0, 2746)	0.23507988074687627
  (0, 2331)	0.0980263686472454
  (0, 2316)	0.08792064545215666
  (0, 2089)	0.21731723540716294
  (0, 1533)	0.15685455968243497"
1254,"  (0, 24004)	0.32706214612952406
  (0, 23871)	0.06067139225322067
  (0, 23784)	0.02494974385213414
  (0, 23692)	0.05428543334918633
  (0, 23673)	0.09704915453462538
  (0, 23648)	0.03689340123794194
  (0, 23521)	0.05037143644171763
  (0, 23464)	0.04979507252055398
  (0, 23041)	0.25824819674496446
  (0, 21781)	0.12850797595259622
  (0, 21647)	0.05037873417511364
  (0, 21589)	0.09240815108098639
  (0, 21543)	0.02524460539591921
  (0, 21472)	0.0340307238298861
  (0, 21429)	0.2817899405773229
  (0, 20397)	0.06787832216160551
  (0, 19751)	0.04607278910617869
  (0, 19339)	0.04040652495805878
  (0, 19299)	0.08590269934885875
  (0, 18936)	0.07881723565018843
  (0, 18491)	0.12311963877099728
  (0, 18467)	0.0863590194532554
  (0, 18407)	0.0546700968176601
  (0, 18266)	0.06346035121286862
  (0, 18257)	0.0627288567534191
  :	:
  (0, 9808)	0.026866642225162045
  (0, 9573)	0.0774974322028511
  (0, 9528)	0.04904938301589014
  (0, 8468)	0.09748006741704757
  (0, 7952)	0.09207949488463019
  (0, 7606)	0.13443781602882862
  (0, 6339)	0.10146583462550725
  (0, 5902)	0.09544711013204071
  (0, 5360)	0.09143546353424391
  (0, 4609)	0.07578472013994814
  (0, 4112)	0.10079787079182345
  (0, 3579)	0.14044227563031358
  (0, 3543)	0.08048218812543315
  (0, 3434)	0.03262335910896223
  (0, 3384)	0.03021632561238165
  (0, 3248)	0.13423015013382072
  (0, 2988)	0.2178587988435699
  (0, 2744)	0.06048790543632359
  (0, 2442)	0.036211114969886875
  (0, 2331)	0.05543360720130737
  (0, 2316)	0.03314590140141317
  (0, 2299)	0.046315704211488035
  (0, 2161)	0.07253321208332555
  (0, 1979)	0.07404703401125043
  (0, 1404)	0.04320543065250895"
1255,"  (0, 23917)	0.08205898875011255
  (0, 23636)	0.12876965506060742
  (0, 23464)	0.054324188924612674
  (0, 23118)	0.13717543057583512
  (0, 21781)	0.20028061901927646
  (0, 21589)	0.20162628964645224
  (0, 21543)	0.05508146262018757
  (0, 21514)	0.15308845450949926
  (0, 21472)	0.14850396852523626
  (0, 21429)	0.12296807048656601
  (0, 19964)	0.2941911474810075
  (0, 19695)	0.1377272744823528
  (0, 19626)	0.1431209629506609
  (0, 19457)	0.11364555826505184
  (0, 18470)	0.1640220385952402
  (0, 18143)	0.06805796725214691
  (0, 18012)	0.10569192847540121
  (0, 18011)	0.10819648862617585
  (0, 16861)	0.11832475924810752
  (0, 15141)	0.0468150086814052
  (0, 15028)	0.04672571273770536
  (0, 14741)	0.09788925472157914
  (0, 14658)	0.07401285164568806
  (0, 14408)	0.1079093496431319
  (0, 14355)	0.12329987713177584
  :	:
  (0, 12280)	0.05857911458347337
  (0, 12247)	0.05167553004450098
  (0, 11675)	0.15201858109732766
  (0, 11351)	0.05097749795059606
  (0, 10541)	0.09772836829282742
  (0, 10151)	0.1264162730360626
  (0, 9808)	0.17586180408600502
  (0, 9678)	0.18646339807832982
  (0, 9247)	0.10754992455275476
  (0, 7762)	0.09657041489229432
  (0, 7068)	0.24463257389028412
  (0, 7046)	0.13556940273298304
  (0, 6061)	0.053422507908670105
  (0, 5620)	0.10566365251366562
  (0, 5264)	0.1508593763415336
  (0, 5049)	0.10987412751685612
  (0, 3384)	0.06592930979253334
  (0, 2934)	0.16245729686884483
  (0, 2769)	0.1062478432094381
  (0, 2331)	0.12095115431887674
  (0, 2316)	0.07232138115929873
  (0, 1973)	0.12522193628848186
  (0, 1580)	0.28887826524997223
  (0, 1533)	0.1935371096122183
  (0, 1388)	0.12340915844987763"
1256,"  (0, 24004)	0.04887567965988393
  (0, 24001)	0.1511255272746293
  (0, 23967)	0.1296062083417405
  (0, 23633)	0.04657542169376882
  (0, 23617)	0.054833918514291105
  (0, 23593)	0.04811771613145375
  (0, 23464)	0.08929561706690904
  (0, 22722)	0.12757998421194366
  (0, 22228)	0.36209990095348366
  (0, 21982)	0.26546003879726926
  (0, 21979)	0.2447615919339236
  (0, 21810)	0.049967013599532185
  (0, 21793)	0.07135643236846033
  (0, 21781)	0.043894949477447286
  (0, 21634)	0.14722273427887692
  (0, 21589)	0.027618672742444533
  (0, 21529)	0.05030525192511842
  (0, 21429)	0.13475285995664613
  (0, 21411)	0.05289845059313832
  (0, 21127)	0.07435276257307112
  (0, 20286)	0.1837300976425561
  (0, 18467)	0.1032429052518341
  (0, 17739)	0.174948498530217
  (0, 16383)	0.29170748250305395
  (0, 15438)	0.22319521779364973
  :	:
  (0, 12458)	0.061480482916142186
  (0, 11351)	0.027931493171747167
  (0, 10541)	0.026773570314323206
  (0, 10080)	0.10952873812387694
  (0, 10047)	0.05173133717555126
  (0, 9808)	0.03211928777385822
  (0, 9528)	0.058638933552406985
  (0, 9151)	0.15058521689021437
  (0, 5957)	0.2610867990206941
  (0, 5902)	0.05705389553002959
  (0, 4589)	0.14599510755256503
  (0, 4093)	0.041714353723048346
  (0, 3470)	0.05239761065459615
  (0, 3442)	0.06598123986772957
  (0, 3416)	0.09692662910408874
  (0, 3248)	0.21396430482796724
  (0, 3164)	0.052275294157104066
  (0, 2772)	0.07594529093824927
  (0, 2769)	0.058215115029641905
  (0, 2507)	0.10172298871941596
  (0, 2218)	0.04274859448796481
  (0, 1935)	0.09718540938139542
  (0, 1148)	0.12169109693320047
  (0, 723)	0.12338965182463561
  (0, 0)	0.04371297422399867"
1257,"  (0, 24004)	0.23644140162280186
  (0, 24001)	0.14621722598418055
  (0, 23784)	0.02885886967398438
  (0, 23648)	0.12802157783251653
  (0, 23483)	0.13290787837187937
  (0, 23464)	0.08639544659018702
  (0, 23213)	0.071338271287778
  (0, 22894)	0.05062810912512208
  (0, 21781)	0.10617328956683769
  (0, 21730)	0.11351151479148305
  (0, 21589)	0.10688666002604807
  (0, 21543)	0.02919993012391903
  (0, 21468)	0.09234582100858144
  (0, 21429)	0.21729385863989303
  (0, 21411)	0.02559019923395959
  (0, 21280)	0.07755211672722774
  (0, 21198)	0.09267006254601354
  (0, 21127)	0.07193791071404239
  (0, 20161)	0.09906681788221913
  (0, 20115)	0.280695140934197
  (0, 19981)	0.0792937533686668
  (0, 19893)	0.280695140934197
  (0, 19617)	0.05371783609302563
  (0, 19415)	0.1854446178583725
  (0, 19410)	0.0721303696375491
  :	:
  (0, 5942)	0.10233545384660366
  (0, 5936)	0.12510398966971603
  (0, 5247)	0.2296546473411165
  (0, 5195)	0.0918859104410751
  (0, 4954)	0.09732000487629323
  (0, 4639)	0.06729994579588228
  (0, 4297)	0.08389771562200274
  (0, 4178)	0.04872227620997486
  (0, 4172)	0.054852493875179056
  (0, 4093)	0.040359542130980225
  (0, 3841)	0.1003542096609854
  (0, 3456)	0.09145764281669481
  (0, 3434)	0.03773478695544207
  (0, 3215)	0.057405732802636646
  (0, 2744)	0.03498257517561324
  (0, 2331)	0.04274596311856277
  (0, 2299)	0.1071448973279789
  (0, 2218)	0.08272038501336872
  (0, 1982)	0.11260274894233276
  (0, 1935)	0.09402899180666861
  (0, 1732)	0.06232476579662499
  (0, 1533)	0.0341994675294553
  (0, 1404)	0.0499748574493871
  (0, 337)	0.11938216481565196
  (0, 0)	0.04229325082145855"
1258,"  (0, 24004)	0.2615081626046136
  (0, 23955)	0.09168537409212242
  (0, 23917)	0.053459109923261944
  (0, 23806)	0.0819157529524704
  (0, 23784)	0.07092976602699141
  (0, 23648)	0.052442228129794995
  (0, 23182)	0.08914401379217095
  (0, 23062)	0.20189806271878766
  (0, 22266)	0.07968151554888551
  (0, 21781)	0.052190863137517085
  (0, 21716)	0.0564866682946998
  (0, 21589)	0.09851536814375828
  (0, 21429)	0.18692384539971627
  (0, 21411)	0.12579195684057762
  (0, 21399)	0.07683699111120854
  (0, 20897)	0.19295483558247156
  (0, 20834)	0.14029768059265665
  (0, 20743)	0.20546518432046956
  (0, 20011)	0.07930268003604019
  (0, 19693)	0.10058465267989676
  (0, 19633)	0.08558820255329412
  (0, 19524)	0.17168731977196325
  (0, 19256)	0.07388760262816428
  (0, 18253)	0.14235850639309888
  (0, 18159)	0.058052513506412114
  :	:
  (0, 8956)	0.14469007165296194
  (0, 7572)	0.0955941543843421
  (0, 7518)	0.05300320518111362
  (0, 7418)	0.20904309022564144
  (0, 6707)	0.13402412170877115
  (0, 6367)	0.06287013559156936
  (0, 6334)	0.10124470981897818
  (0, 6061)	0.13921301084334936
  (0, 5798)	0.08199676680501672
  (0, 5673)	0.09210807197497535
  (0, 5532)	0.12824195793797946
  (0, 5041)	0.09256418710402815
  (0, 4239)	0.1184765674445866
  (0, 4083)	0.08134065400194451
  (0, 4055)	0.07372792325996402
  (0, 4051)	0.08695391675404392
  (0, 3384)	0.042951080351437985
  (0, 2649)	0.04527612720016115
  (0, 2442)	0.15441717123105034
  (0, 2331)	0.02626541854246033
  (0, 1970)	0.087115241088575
  (0, 1949)	0.07015326516074304
  (0, 1533)	0.08405596814828555
  (0, 1522)	0.09657691143154759
  (0, 659)	0.07943311684932673"
1259,"  (0, 24004)	0.3021050011681454
  (0, 21781)	0.09043955231886104
  (0, 21589)	0.11380901120531713
  (0, 21411)	0.10899003750904966
  (0, 18159)	0.20119396449415836
  (0, 15567)	0.22345799263512467
  (0, 15519)	0.29909214585542976
  (0, 15141)	0.21139980731447486
  (0, 14741)	0.11050820115792744
  (0, 14509)	0.3529756711614243
  (0, 14355)	0.09279634530933743
  (0, 12280)	0.1322611474866345
  (0, 12247)	0.11667409023273263
  (0, 10510)	0.16411905725251885
  (0, 9364)	0.3958055979089747
  (0, 7518)	0.183694457607037
  (0, 6424)	0.4318325006948153
  (0, 6061)	0.1206184533148941
  (0, 3434)	0.1607144910467063
  (0, 3384)	0.1488565716324836
  (0, 2331)	0.09102868018061415"
1260,"  (0, 24004)	0.1952634391071874
  (0, 24001)	0.0862517496223667
  (0, 23784)	0.06809397414704925
  (0, 23464)	0.03397574340803312
  (0, 21781)	0.15031277350523992
  (0, 21589)	0.12610226156985313
  (0, 21543)	0.03444936183252926
  (0, 21429)	0.15381478096360865
  (0, 21411)	0.09057206942304169
  (0, 20366)	0.1691292819067396
  (0, 19695)	0.08613817584269674
  (0, 19213)	0.1663605453493269
  (0, 18557)	0.16203426685024055
  (0, 18301)	0.1447050763875537
  (0, 18143)	0.042565201211566005
  (0, 17781)	0.1294111029380398
  (0, 15520)	0.0863346909487701
  (0, 15356)	0.11180101143698969
  (0, 15267)	0.09117624249917038
  (0, 15141)	0.029279309163944528
  (0, 15028)	0.11689384474653237
  (0, 14772)	0.07922280589585659
  (0, 14741)	0.12244490959411705
  (0, 14711)	0.08622530199515155
  (0, 14658)	0.046289538899519755
  :	:
  (0, 8946)	0.08518078578826688
  (0, 8543)	0.09084027466481334
  (0, 7762)	0.06039761848522224
  (0, 7376)	0.07752032296135081
  (0, 7019)	0.050987126551850975
  (0, 6431)	0.10939150733215476
  (0, 6424)	0.0598096916714505
  (0, 6335)	0.15172586511497338
  (0, 6061)	0.03341180893537908
  (0, 5673)	0.08842556550111544
  (0, 5195)	0.27101186224269735
  (0, 5049)	0.06871810214920443
  (0, 5041)	0.1777268900395293
  (0, 4112)	0.09170070907947657
  (0, 3782)	0.17620567706920073
  (0, 3128)	0.09367042303347471
  (0, 3081)	0.12346028040464663
  (0, 2744)	0.04127158472448466
  (0, 2331)	0.07564595929349849
  (0, 2218)	0.04879574132811666
  (0, 2090)	0.1497526753580532
  (0, 2072)	0.5215739488464057
  (0, 1973)	0.07831701605888014
  (0, 1714)	0.10087713639881736
  (0, 1533)	0.0403476935185185"
1261,"  (0, 24332)	0.04643499868717391
  (0, 24314)	0.06441165707685778
  (0, 24296)	0.05737680427172396
  (0, 24004)	0.09221465840002883
  (0, 23692)	0.06122277067686452
  (0, 23673)	0.10945142676190893
  (0, 23639)	0.14562534690779744
  (0, 23636)	0.06655892912288444
  (0, 23521)	0.22723435821899052
  (0, 23464)	0.14039642486382625
  (0, 23430)	0.0616138149743436
  (0, 22989)	0.06535558818811253
  (0, 21781)	0.16563484332972397
  (0, 21589)	0.1302716652806521
  (0, 21543)	0.02847070736344162
  (0, 21484)	0.05093367320596393
  (0, 21472)	0.03837963653349106
  (0, 21429)	0.21186728307071476
  (0, 21411)	0.04990224775677971
  (0, 21401)	0.0721477510013886
  (0, 20691)	0.06892637127125169
  (0, 20474)	0.05000075423282564
  (0, 19789)	0.07496442688902637
  (0, 19630)	0.08797320604592476
  (0, 19256)	0.05862310349743678
  :	:
  (0, 5673)	0.07307939145775055
  (0, 5617)	0.0603447092728601
  (0, 5604)	0.06135922040285062
  (0, 5195)	0.22397800747203833
  (0, 5049)	0.11358427981174861
  (0, 5041)	0.07344127739620455
  (0, 4881)	0.10232387640395955
  (0, 4589)	0.06886292459113001
  (0, 4585)	0.13063272957046954
  (0, 4281)	0.05257139684014708
  (0, 4112)	0.0378930684683483
  (0, 4055)	0.058496412418075114
  (0, 4051)	0.0689900373007469
  (0, 3479)	0.0688154826223685
  (0, 3434)	0.03679241944316046
  (0, 3384)	0.03407778218817586
  (0, 3164)	0.14794316192645113
  (0, 2962)	0.15206259366426272
  (0, 2910)	0.0656325164245381
  (0, 2744)	0.06821787972900861
  (0, 2331)	0.1041961232229252
  (0, 2316)	0.03738173935765583
  (0, 2299)	0.05223456022608912
  (0, 1533)	0.03334538911170394
  (0, 467)	0.2528931546651827"
1262,"  (0, 24050)	0.18214412360580395
  (0, 24004)	0.13539039160756716
  (0, 23917)	0.0415160071223799
  (0, 23784)	0.05508360830908566
  (0, 23464)	0.027484172650234343
  (0, 23397)	0.09055137730027601
  (0, 22349)	0.07182524155201056
  (0, 21781)	0.1418588313755517
  (0, 21468)	0.04406566413447593
  (0, 21429)	0.08295078727965412
  (0, 21411)	0.02442230979728248
  (0, 21239)	0.12273638349117448
  (0, 21085)	0.07379052099271381
  (0, 20909)	0.08668662111459009
  (0, 20474)	0.09788207664901813
  (0, 20375)	0.07800144857504109
  (0, 20368)	0.06103333944663069
  (0, 19633)	0.2658690301349813
  (0, 19339)	0.04460440971081591
  (0, 18581)	0.08869147265711304
  (0, 18579)	0.07629870050312124
  (0, 18071)	0.16618834573398797
  (0, 17956)	0.18758602320567594
  (0, 17770)	0.06384278500865213
  (0, 17449)	0.1255863517623438
  :	:
  (0, 7762)	0.048857755786981635
  (0, 5846)	0.11057927383656492
  (0, 5843)	0.08628455793630059
  (0, 5841)	0.06398325751310041
  (0, 5617)	0.05906576359733254
  (0, 5195)	0.04384620358522435
  (0, 4589)	0.06740344387324682
  (0, 4556)	0.09886717041507644
  (0, 4279)	0.07526277445574787
  (0, 4174)	0.1435692488052708
  (0, 4172)	0.05234912734854396
  (0, 4093)	0.038517607158416775
  (0, 3597)	0.06790635594084383
  (0, 3384)	0.10006661317465908
  (0, 3215)	0.21914336466525175
  (0, 3164)	0.048269218260032366
  (0, 2744)	0.033386035045470615
  (0, 2331)	0.12238534889709249
  (0, 1850)	0.2948095143658263
  (0, 1769)	0.12341665611624648
  (0, 1676)	0.12448776832949492
  (0, 1533)	0.16319333493075436
  (0, 1482)	0.1534710758319131
  (0, 1317)	0.2996950132480147
  (0, 1126)	0.24683331223249297"
1263,"  (0, 23811)	0.14865919362951918
  (0, 21982)	0.21135093342965983
  (0, 21781)	0.10484333446501788
  (0, 21589)	0.06596735565907709
  (0, 21505)	0.11503041965991634
  (0, 21429)	0.05364299437156256
  (0, 21411)	0.12634824767407743
  (0, 20038)	0.20918591230377093
  (0, 18366)	0.20091115881964236
  (0, 18159)	0.11661847925470595
  (0, 17874)	0.28603964150591055
  (0, 16374)	0.19972182948576964
  (0, 16199)	0.12859769947127495
  (0, 15141)	0.06126705665782464
  (0, 14741)	0.12810820042849558
  (0, 14355)	0.10757548018478164
  (0, 13588)	0.14731772611929544
  (0, 13540)	0.17073104672846118
  (0, 12576)	0.19468510035506925
  (0, 12280)	0.07666280607946131
  (0, 12247)	0.13525609483939244
  (0, 12083)	0.14928724343599195
  (0, 11810)	0.36905888595535935
  (0, 10541)	0.12789764748354393
  (0, 7562)	0.16051255176193016
  (0, 7518)	0.10647520340637602
  (0, 6853)	0.22800665624034744
  (0, 6061)	0.06991432685867727
  (0, 4639)	0.16614232156086284
  (0, 4112)	0.09594202696649443
  (0, 3499)	0.20360959521576893
  (0, 3434)	0.09315527723300628
  (0, 3037)	0.20360959521576893
  (0, 2744)	0.1727218702814885
  (0, 2442)	0.10340003439466108
  (0, 2331)	0.21105257859828966
  (0, 1546)	0.12554439643603119
  (0, 1533)	0.08442768956638148"
1264,"  (0, 24340)	0.19164499975421942
  (0, 24332)	0.2676180157525591
  (0, 23955)	0.05989204753716083
  (0, 23811)	0.048340877147858924
  (0, 23806)	0.05351019416621665
  (0, 23784)	0.06950065308813409
  (0, 23182)	0.17469583010032402
  (0, 23175)	0.12279359532124322
  (0, 23170)	0.17224448884123839
  (0, 22989)	0.05380895975553142
  (0, 22901)	0.06558773755075073
  (0, 22873)	0.15468402892667807
  (0, 22470)	0.04913519652969628
  (0, 22349)	0.060416051759803836
  (0, 21781)	0.17046435633762647
  (0, 21716)	0.036899039309397016
  (0, 21647)	0.046778769188638394
  (0, 21589)	0.02145121171336247
  (0, 21529)	0.11721511233391424
  (0, 21484)	0.04193502113166817
  (0, 21429)	0.19187944392754194
  (0, 21411)	0.06162873250087719
  (0, 19695)	0.05861174014174138
  (0, 19693)	0.06570536314505573
  (0, 19633)	0.05590916486626922
  :	:
  (0, 5843)	0.07257855603000622
  (0, 5798)	0.16068934562382398
  (0, 5673)	0.12033633673651409
  (0, 5604)	0.05051864596160593
  (0, 5336)	0.13931848851849438
  (0, 5195)	0.07376277331020431
  (0, 4112)	0.06239670249338586
  (0, 3500)	0.10897232283570751
  (0, 3494)	0.28540352097299165
  (0, 3384)	0.02805712657720137
  (0, 2864)	0.0965411281991796
  (0, 2649)	0.029575927343067677
  (0, 2449)	0.06650545520431664
  (0, 2442)	0.03362354011023076
  (0, 2331)	0.051472430957675036
  (0, 2316)	0.06155472131620207
  (0, 2112)	0.06580202602104912
  (0, 1668)	0.05393882661426735
  (0, 1579)	0.07593398251164815
  (0, 1546)	0.244946555804989
  (0, 1533)	0.1098165130473463
  (0, 1384)	0.0738169471513477
  (0, 659)	0.051888450665911426
  (0, 274)	0.1745056895407998
  (0, 195)	0.11731236278812188"
1265,"  (0, 24314)	0.1830738435476631
  (0, 24004)	0.1638105266080165
  (0, 23955)	0.10337823750069616
  (0, 23784)	0.039987807601895055
  (0, 23648)	0.11826063138970036
  (0, 23178)	0.1012450383713597
  (0, 23152)	0.1682434010931507
  (0, 23062)	0.11382331198050151
  (0, 21781)	0.23538757400391702
  (0, 21606)	0.10704004934550446
  (0, 21569)	0.20844747375878891
  (0, 21543)	0.12138117684179321
  (0, 21472)	0.05454220472673549
  (0, 21429)	0.15054479109066518
  (0, 21411)	0.10637588807411434
  (0, 20548)	0.1777201341798535
  (0, 20382)	0.09032830518487237
  (0, 20373)	0.0948077958706836
  (0, 19957)	0.0642264873933737
  (0, 19339)	0.0647609192086281
  (0, 19318)	0.08690129824039816
  (0, 18407)	0.08762163355575173
  (0, 18254)	0.08591361382090348
  (0, 18143)	0.14997706606828815
  (0, 18012)	0.07763658921868057
  :	:
  (0, 11139)	0.06479269884932241
  (0, 10541)	0.03589345607374379
  (0, 10510)	0.10678841763357505
  (0, 10370)	0.05673350541824107
  (0, 9998)	0.10477623307458449
  (0, 9808)	0.04306008617065755
  (0, 9769)	0.14419741540164666
  (0, 9100)	0.0961849691580531
  (0, 8297)	0.1536453263148461
  (0, 6367)	0.0708881200872436
  (0, 6061)	0.1569671917757631
  (0, 4112)	0.05385073139818144
  (0, 4051)	0.19608673132059914
  (0, 3900)	0.3500208392853096
  (0, 3434)	0.10457314633032799
  (0, 3416)	0.0649713815393248
  (0, 3384)	0.09685747654846384
  (0, 3034)	0.1276233201304549
  (0, 2769)	0.0780449394538367
  (0, 2649)	0.10210060824111623
  (0, 2442)	0.05803679216298164
  (0, 2407)	0.08585665943303644
  (0, 2331)	0.08884533775505253
  (0, 1714)	0.11847907461047592
  (0, 659)	0.0895634194699304"
1266,"  (0, 24004)	0.05536039722652172
  (0, 24001)	0.17117652949710183
  (0, 23648)	0.04995829377970422
  (0, 23633)	0.05275494609798991
  (0, 23593)	0.05450186876596403
  (0, 23464)	0.1348575505803533
  (0, 23183)	0.1232125697733164
  (0, 22923)	0.09112194767259937
  (0, 21810)	0.05659652695046908
  (0, 21781)	0.12429708682415049
  (0, 21716)	0.05381116840266391
  (0, 21589)	0.031283057433286
  (0, 21543)	0.06836872559340054
  (0, 21472)	0.09216373885750578
  (0, 21429)	0.1017543818182817
  (0, 21411)	0.029958450275089487
  (0, 20011)	0.0755464961739006
  (0, 18450)	0.15459005201394393
  (0, 18148)	0.06843765635557661
  (0, 17842)	0.15832851207381418
  (0, 17770)	0.07831490616492615
  (0, 17752)	0.08564881588545394
  (0, 17459)	0.09353217797661087
  (0, 16730)	0.12149767354070498
  (0, 16147)	0.09134585924499704
  :	:
  (0, 7376)	0.07692400390784335
  (0, 7019)	0.1011898240950245
  (0, 5841)	0.07848722150178257
  (0, 5604)	0.07367312038994538
  (0, 5247)	0.13442836591287236
  (0, 4903)	0.07545033103211769
  (0, 4609)	0.5131100936378993
  (0, 4549)	0.12782199643492648
  (0, 4292)	0.19953853408228064
  (0, 4281)	0.0631217088979151
  (0, 4200)	0.09592400981112174
  (0, 4178)	0.05703917643551131
  (0, 4112)	0.09099530850895136
  (0, 4093)	0.09449784466326439
  (0, 3479)	0.08262574561156605
  (0, 3442)	0.07473548550106433
  (0, 2744)	0.040954106269809915
  (0, 2591)	0.09691475186926025
  (0, 2546)	0.1232125697733164
  (0, 2331)	0.10008541151558072
  (0, 1935)	0.11007975552291188
  (0, 1676)	0.30541424200351586
  (0, 1546)	0.059535697996334326
  (0, 1533)	0.16014928810027756
  (0, 477)	0.11308938615464584"
1267,"  (0, 24004)	0.7128575040968067
  (0, 24001)	0.2875021943730751
  (0, 23806)	0.04368874623999862
  (0, 22847)	0.12647137389011512
  (0, 21872)	0.052879229947533225
  (0, 21781)	0.041753019904202396
  (0, 21634)	0.046679582563025866
  (0, 21589)	0.07005592558116787
  (0, 21505)	0.03053996343628166
  (0, 21472)	0.025799172780877247
  (0, 19617)	0.035207880261178326
  (0, 19085)	0.20462176326433634
  (0, 18143)	0.02364703480574046
  (0, 17560)	0.15239617738739153
  (0, 15164)	0.034222049481566263
  (0, 15161)	0.13951522176415873
  (0, 15148)	0.03446943498143114
  (0, 15141)	0.1138625394045568
  (0, 15028)	0.03247010159260064
  (0, 14741)	0.051018066810601545
  (0, 14355)	0.01428035836605963
  (0, 14205)	0.07927182748254416
  (0, 13585)	0.08931033405695991
  (0, 13036)	0.04449054453484332
  (0, 12247)	0.05386465862432237
  (0, 11814)	0.21389295615100723
  (0, 11810)	0.09798316755023577
  (0, 11801)	0.22260520900293967
  (0, 10468)	0.105291652671362
  (0, 9528)	0.018592515303936324
  (0, 7372)	0.3237879324000314
  (0, 6367)	0.033531003511963
  (0, 6061)	0.03712376243169138
  (0, 5666)	0.1474544609700489
  (0, 3384)	0.022907423573296646
  (0, 2744)	0.02292836807271489
  (0, 2649)	0.04829491668410736
  (0, 840)	0.06753795619413996"
1268,"  (0, 24001)	0.10846292895951748
  (0, 23955)	0.11068623881149157
  (0, 23811)	0.17867713969955673
  (0, 23784)	0.04281462064722788
  (0, 23062)	0.12186969517741932
  (0, 21781)	0.18902067199549433
  (0, 21716)	0.06819295791115551
  (0, 21589)	0.23786335984201282
  (0, 21543)	0.04332061322235942
  (0, 21429)	0.0967122506709902
  (0, 21411)	0.07593053261380167
  (0, 20917)	0.12957824748875899
  (0, 19457)	0.08938025680231397
  (0, 19269)	0.13539642183288053
  (0, 18476)	0.2717875348042294
  (0, 18266)	0.10890015061563087
  (0, 18265)	0.15866325850890348
  (0, 18253)	0.08593043215181494
  (0, 18148)	0.08672857991990605
  (0, 18143)	0.05352640862789457
  (0, 18011)	0.0850946582176291
  (0, 16945)	0.09129361805106892
  (0, 16861)	0.1861207341337882
  (0, 16679)	0.1165547975292004
  (0, 15313)	0.09646199113044217
  :	:
  (0, 6424)	0.1504232521022146
  (0, 6061)	0.0840317483374792
  (0, 5195)	0.20448100234706623
  (0, 5041)	0.11174717691497478
  (0, 4112)	0.05765754050191133
  (0, 3503)	0.16639654577088075
  (0, 3470)	0.0752116260511073
  (0, 3456)	0.13568529629614676
  (0, 3434)	0.05598280899260732
  (0, 2932)	0.12240684724488021
  (0, 2649)	0.05465914577281622
  (0, 2331)	0.031708660384081155
  (0, 2316)	0.05687950958224107
  (0, 2299)	0.0794793452620739
  (0, 2218)	0.06136141061915405
  (0, 2179)	0.12787951074078655
  (0, 2161)	0.12446949267604902
  (0, 1949)	0.08469181849207355
  (0, 1935)	0.1395001141598071
  (0, 1533)	0.05073785789783698
  (0, 1388)	0.09705915868952669
  (0, 890)	0.19653611402486024
  (0, 859)	0.20376063385765436
  (0, 487)	0.13461703828319485
  (0, 0)	0.06274568305394077"
1269,"  (0, 24004)	0.030547998467111873
  (0, 24001)	0.09445561489175644
  (0, 23962)	0.09761347539417496
  (0, 23917)	0.11240658131289578
  (0, 23859)	0.1417200851617638
  (0, 23692)	0.1622503959555839
  (0, 23648)	0.11026841990005101
  (0, 23617)	0.06854396584873107
  (0, 23464)	0.22324414860413005
  (0, 23108)	0.1390496924517537
  (0, 22899)	0.18218398668429733
  (0, 22349)	0.0972351439173233
  (0, 21810)	0.06246019556010373
  (0, 21781)	0.16460982542017877
  (0, 21716)	0.11877252131352577
  (0, 21589)	0.10357239164397906
  (0, 21543)	0.07545204981387066
  (0, 21468)	0.059654950005639876
  (0, 21429)	0.19651908213028005
  (0, 21411)	0.09918686341817433
  (0, 21125)	0.08146004908392339
  (0, 20916)	0.14379809675689664
  (0, 18413)	0.12169324772265207
  (0, 18148)	0.07552812212992271
  (0, 18143)	0.0466138051811439
  :	:
  (0, 9528)	0.1099505151480644
  (0, 9116)	0.16163313440159843
  (0, 8987)	0.14646971912204818
  (0, 8565)	0.10772644345984118
  (0, 7762)	0.06614235904775194
  (0, 7243)	0.12312242634297783
  (0, 7019)	0.05583678488963661
  (0, 6418)	0.15781799456348755
  (0, 6061)	0.03658978480384032
  (0, 5266)	0.11269198389275692
  (0, 4750)	0.14379809675689664
  (0, 4589)	0.09124902922592282
  (0, 4093)	0.05214413477033045
  (0, 3416)	0.06058052875987475
  (0, 3384)	0.09031171886196722
  (0, 3248)	0.06686537457264408
  (0, 2884)	0.05467525633957917
  (0, 2591)	0.10695557979574492
  (0, 2540)	0.0949093952557782
  (0, 2502)	0.1285675510596337
  (0, 2331)	0.08284105111406687
