,0
  (0, 22444)	0.06719137080000698
  (0, 22443)	0.08019274150964577
  (0, 22264)	0.039445609500757366
  (0, 22089)	0.05818550209648753
  (0, 21900)	0.08920392306919331
  (0, 21747)	0.08996772878390219
  (0, 21646)	0.04674818556968342
  (0, 21587)	0.10963174758312666
  (0, 21570)	0.11928545538259086
  (0, 21397)	0.017239524814129322
  (0, 21355)	0.03801558996284676
  (0, 21346)	0.031453117573591496
  (0, 21289)	0.030066718503256696
  :	:
  (0, 4196)	0.0859701973625423
  (0, 4163)	0.030562268340999343
  (0, 4038)	0.026118885560486655
  (0, 3833)	0.05897006722527232
  (0, 3724)	0.11225808736986996
  (0, 3719)	0.2941439279995648
  (0, 3680)	0.15646769884939135
  (0, 3512)	0.09804797599985493
  (0, 2820)	0.04411871003517029
  (0, 2646)	0.0675186642446697
  (0, 2555)	0.0473831809837313
  (0, 2338)	0.11003068091031598
  (0, 2200)	0.09688824557882822
  (0, 2109)	0.11392558253242772
  (0, 2047)	0.030347851573047327
  (0, 1959)	0.026464680442501953
  (0, 1794)	0.044333129107669816
  (0, 1644)	0.07323014558618476
  (0, 1580)	0.06417550289135324
  (0, 660)	0.08625766738446196
  (0, 298)	0.06451421126145723
  (0, 169)	0.04618819238782086
  (0, 145)	0.12345233083123122
  (0, 144)	0.11225808736986996
  (0, 1)	0.16184465231855702"
894,"  (0, 23517)	0.12004550082915691
  (0, 23453)	0.10471055419236955
  (0, 23073)	0.17242877481087604
  (0, 22264)	0.15064413195105963
  (0, 21587)	0.10467184851472947
  (0, 21253)	0.107055664481619
  (0, 21242)	0.06348250815365476
  (0, 19115)	0.14834252441897644
  (0, 18544)	0.1716292506190039
  (0, 18029)	0.14277590465671833
  (0, 16813)	0.21846071670521233
  (0, 16733)	0.1553783728434337
  (0, 15074)	0.0947604014486615
  (0, 14871)	0.12178803263906023
  (0, 14812)	0.2117566311467859
  (0, 14650)	0.12470652679922502
  (0, 14437)	0.11331975093115608
  (0, 14204)	0.10847792496234827
  (0, 14172)	0.17499406557605532
  (0, 13369)	0.3011406218069431
  (0, 12577)	0.14725532635552757
  (0, 12163)	0.13500396624614044
  (0, 10437)	0.09462977101592006
  (0, 8995)	0.17277566715791665
  (0, 7490)	0.17454990396706652
  (0, 6321)	0.1245824211396035
  (0, 5149)	0.11173512818514855
  (0, 4807)	0.20262976214470788
  (0, 3394)	0.1260370676759873
  (0, 2846)	0.2160520887165783
  (0, 2377)	0.30427312721756583
  (0, 2335)	0.20856156414714314
  (0, 1425)	0.2615219285308472
  (0, 1373)	0.08447148872316083
  (0, 873)	0.21157855151934227
  (0, 564)	0.1572541393485855"
895,"  (0, 23608)	0.07074553424719145
  (0, 23580)	0.10326980837477706
  (0, 23517)	0.17388512177985385
  (0, 23431)	0.053504287542238405
  (0, 23414)	0.06333967240512815
  (0, 23248)	0.0342183682527111
  (0, 22770)	0.08563778080803043
  (0, 21621)	0.05736046579158234
  (0, 21587)	0.10107765805572215
  (0, 21539)	0.06725317300135962
  (0, 21397)	0.06357759800862255
  (0, 21385)	0.10366501526387821
  (0, 21355)	0.1401975937722831
  (0, 21346)	0.0579979345942528
  (0, 21311)	0.06248295844324075
  (0, 21253)	0.10337961926676471
  (0, 21242)	0.09195399731722166
  (0, 21118)	0.09241587056209286
  (0, 20989)	0.11521849492842696
  (0, 20633)	0.12164818768958194
  (0, 19565)	0.11878067478526906
  (0, 19301)	0.07249288808301127
  (0, 19179)	0.0744624352059722
  (0, 17594)	0.1565208798769398
  (0, 16733)	0.07502151849985261
  :	:
  (0, 10038)	0.07867280468158067
  (0, 10028)	0.08314301125858416
  (0, 9991)	0.08317994136389019
  (0, 9960)	0.08667103687841676
  (0, 9423)	0.06802646026377873
  (0, 8907)	0.20624213739162692
  (0, 7982)	0.218505704202153
  (0, 7495)	0.08084714034645049
  (0, 7469)	0.05118729392889324
  (0, 6385)	0.1193701236868058
  (0, 5951)	0.09146175630785794
  (0, 5947)	0.20289092869304798
  (0, 5570)	0.06701747212320845
  (0, 5149)	0.053949200476389035
  (0, 4135)	0.29021878641859794
  (0, 4128)	0.06485235636818715
  (0, 4057)	0.04597897230056989
  (0, 3365)	0.13209387112813872
  (0, 3344)	0.045260435464760246
  (0, 2672)	0.08932437762932283
  (0, 2555)	0.043686076986363016
  (0, 2335)	0.05035000996821265
  (0, 2242)	0.1570053578868003
  (0, 2200)	0.20417937420253313
  (0, 2047)	0.05595988081281671"
896,"  (0, 23793)	0.16911309833081903
  (0, 23580)	0.06738499803663263
  (0, 22089)	0.2100268019231117
  (0, 21397)	0.06222791129964799
  (0, 21302)	0.09262114445717114
  (0, 21052)	0.3746410101282542
  (0, 18022)	0.08403236195935214
  (0, 16650)	0.2211244029807763
  (0, 16506)	0.2601948107649786
  (0, 15991)	0.181017108400599
  (0, 15074)	0.08956395783648559
  (0, 14871)	0.11510945556919013
  (0, 14612)	0.18407128464941883
  (0, 14513)	0.09110872533636083
  (0, 14437)	0.10710555505548117
  (0, 14204)	0.1025292437451408
  (0, 12469)	0.1863548106121337
  (0, 11732)	0.3755933459800737
  (0, 10465)	0.12089952650889853
  (0, 10391)	0.18418856730703015
  (0, 9423)	0.06658232880627768
  (0, 6040)	0.13261975607403337
  (0, 4601)	0.20570885043534332
  (0, 4080)	0.20628656507248402
  (0, 3168)	0.12163975074943587
  (0, 2428)	0.16837183407179812
  (0, 2335)	0.09856226256969948
  (0, 2200)	0.09992242853661831
  (0, 1373)	0.07983926554474521
  (0, 424)	0.35724842224156617"
897,"  (0, 24118)	0.07094463784412029
  (0, 24100)	0.06314377787778586
  (0, 24043)	0.13001670397889323
  (0, 23795)	0.2525759282798865
  (0, 23748)	0.08047774544003893
  (0, 23248)	0.06144020463414636
  (0, 22077)	0.0700144657977678
  (0, 21587)	0.11343016032025081
  (0, 21397)	0.08561674981728075
  (0, 21355)	0.03146617332454746
  (0, 21253)	0.1624188155718401
  (0, 21242)	0.13758868653948317
  (0, 20539)	0.07588981063666321
  (0, 19586)	0.05675450297079707
  (0, 19468)	0.0975182034864011
  (0, 19453)	0.05792296808934779
  (0, 19205)	0.1063175438434048
  (0, 19193)	0.1004579868376672
  (0, 18829)	0.0638404140525237
  (0, 18154)	0.07757920993792333
  (0, 18148)	0.07736962975314075
  (0, 18037)	0.15381239137673897
  (0, 18022)	0.07707771384435258
  (0, 16733)	0.13470360171923587
  (0, 15383)	0.056068639606184544
  :	:
  (0, 10899)	0.06799724982269624
  (0, 10465)	0.05544684744597676
  (0, 10437)	0.041019128828680085
  (0, 9821)	0.1061595406425244
  (0, 9423)	0.030535936198623725
  (0, 8697)	0.11370171762268512
  (0, 8459)	0.08142805547308866
  (0, 7490)	0.07566207675441054
  (0, 6604)	0.07957009217640243
  (0, 6055)	0.20436733682425287
  (0, 6051)	0.15087375743937875
  (0, 6040)	0.21287689526115913
  (0, 5625)	0.16336901090275205
  (0, 4986)	0.1243641214250007
  (0, 4596)	0.07252210170124004
  (0, 4163)	0.05059385550765239
  (0, 4038)	0.04323812314334783
  (0, 3289)	0.03736219136737061
  (0, 3189)	0.08770704302136266
  (0, 2200)	0.02291317348994582
  (0, 2042)	0.07504449268100469
  (0, 1813)	0.07158940354754331
  (0, 1810)	0.2306481743256133
  (0, 1631)	0.1380893561667545
  (0, 1373)	0.10984746685172063"
898,"  (0, 23795)	0.23422992866570663
  (0, 23793)	0.23975003452234778
  (0, 23580)	0.04776553609693648
  (0, 23435)	0.11131658307875528
  (0, 23248)	0.09496243266114218
  (0, 23068)	0.1470607279979205
  (0, 22013)	0.10725237048035925
  (0, 21587)	0.07012739638674895
  (0, 21397)	0.04410995963529499
  (0, 21253)	0.07172449063506156
  (0, 21148)	0.2767117463872964
  (0, 19193)	0.07763430205963232
  (0, 18551)	0.12758569061203912
  (0, 18241)	0.12438699590240093
  (0, 17347)	0.07205403362559834
  (0, 16600)	0.16052107384745026
  (0, 15599)	0.16003961965963592
  (0, 15174)	0.11104788081470338
  (0, 14961)	0.0814300791017266
  (0, 14388)	0.43176971422319094
  (0, 14204)	0.036338683948894376
  (0, 13417)	0.11222931471247051
  (0, 13220)	0.10591871548261057
  (0, 12777)	0.1694760186750002
  (0, 11838)	0.4150735697728521
  (0, 11276)	0.2264025881030505
  (0, 9049)	0.12628845726441418
  (0, 6385)	0.08281865786705353
  (0, 5548)	0.10344579753193092
  (0, 2200)	0.07082953930732068
  (0, 1970)	0.13450418467405603
  (0, 1366)	0.184907923476965
  (0, 430)	0.27260400505202753"
899,"  (0, 23795)	0.029868515569557802
  (0, 23758)	0.1580520203490523
  (0, 23748)	0.09516943317001482
  (0, 23382)	0.05860361126098705
  (0, 23371)	0.34651058601095425
  (0, 23197)	0.16617179992434045
  (0, 21653)	0.1362830577032524
  (0, 21587)	0.026827501200577756
  (0, 21458)	0.14920916454139432
  (0, 21397)	0.03374886438239184
  (0, 21355)	0.07442101820702234
  (0, 21324)	0.05907279918541753
  (0, 21253)	0.13719237828331315
  (0, 21242)	0.03254126277263944
  (0, 20360)	0.11695344976925563
  (0, 20225)	0.2086479837459224
  (0, 19453)	0.06849714800590741
  (0, 19179)	0.07905371407734445
  (0, 18795)	0.22509823428683762
  (0, 17346)	0.08156615450939773
  (0, 16742)	0.10995967468955173
  (0, 15468)	0.10258721427962487
  (0, 15179)	0.12213246241822322
  (0, 15062)	0.16668615036107182
  (0, 14979)	0.08966075630206305
  :	:
  (0, 8923)	0.23112954843704847
  (0, 7806)	0.15664476897330584
  (0, 7488)	0.10841008409199654
  (0, 6040)	0.03596268996251652
  (0, 5627)	0.11402124684156295
  (0, 5578)	0.15564113751383157
  (0, 5203)	0.07508504881958189
  (0, 4238)	0.0681737188088848
  (0, 4163)	0.05983006263683649
  (0, 4057)	0.04881398949369662
  (0, 4038)	0.051131497886625216
  (0, 3781)	0.15467793189956167
  (0, 3403)	0.09016427749998379
  (0, 3323)	0.059919693123394895
  (0, 3289)	0.1325486401854362
  (0, 3168)	0.06597045225867768
  (0, 2789)	0.106635751169683
  (0, 2555)	0.0927594331205491
  (0, 2200)	0.08128832590578967
  (0, 2072)	0.05231704447353562
  (0, 2062)	0.11747910551156482
  (0, 1577)	0.07863110564794579
  (0, 1569)	0.12572643938122904
  (0, 1373)	0.12990077068236505
  (0, 1252)	0.06330303534491225"
900,"  (0, 24043)	0.0979365403344414
  (0, 23795)	0.19025565047017162
  (0, 23793)	0.11684364767935905
  (0, 23704)	0.10553557565958906
  (0, 23580)	0.023278826558024636
  (0, 23453)	0.03418965414271321
  (0, 23449)	0.0792706479422189
  (0, 23248)	0.16198183104994215
  (0, 23146)	0.12797153891450966
  (0, 23039)	0.08497365006577581
  (0, 22772)	0.05381861404935731
  (0, 21621)	0.155160663756113
  (0, 21587)	0.20506209675611797
  (0, 21412)	0.06165398630744951
  (0, 21397)	0.021497258980777083
  (0, 21355)	0.04740449586339835
  (0, 21302)	0.09599072287211914
  (0, 21289)	0.037492450710525885
  (0, 21253)	0.1922545338415747
  (0, 21242)	0.04145608844544903
  (0, 21232)	0.05075962252659819
  (0, 20724)	0.06616182619013058
  (0, 20489)	0.10264397755119535
  (0, 20200)	0.06391646974954945
  (0, 19999)	0.08120007645796805
  :	:
  (0, 8846)	0.057815520037056665
  (0, 7703)	0.08176366454487419
  (0, 7537)	0.06354887102050778
  (0, 7469)	0.03461554222181655
  (0, 6982)	0.0351440905919708
  (0, 6040)	0.045814831042016786
  (0, 4830)	0.08582021151067011
  (0, 4490)	0.062069407752039174
  (0, 4246)	0.2013776026946764
  (0, 4238)	0.26055064946396955
  (0, 4164)	0.15491490681929693
  (0, 4057)	0.031093401014655346
  (0, 3729)	0.35819846852510856
  (0, 3403)	0.05743259394657102
  (0, 3323)	0.038167481623303655
  (0, 2675)	0.13741204202142385
  (0, 2490)	0.1362011116063839
  (0, 2428)	0.05816574663225674
  (0, 2335)	0.03404932674004385
  (0, 2200)	0.13807683911460647
  (0, 2132)	0.3048839662553877
  (0, 2072)	0.03332476735848972
  (0, 1682)	0.11608645838971446
  (0, 1677)	0.0983271818902403
  (0, 430)	0.06642761571596834"
901,"  (0, 24043)	0.14896552122440201
  (0, 23795)	0.31832536911691245
  (0, 23248)	0.03519729322220526
  (0, 21587)	0.05198465254869625
  (0, 21397)	0.06539643687701807
  (0, 21355)	0.03605209766730843
  (0, 21253)	0.10633712121103166
  (0, 21242)	0.03152821103396417
  (0, 21038)	0.1145408991336924
  (0, 20989)	0.11851468546562584
  (0, 18913)	0.12048794736270205
  (0, 18803)	0.13363492602729343
  (0, 18046)	0.08049179994298761
  (0, 16965)	0.08451879728843253
  (0, 16122)	0.09725105141341199
  (0, 15383)	0.3854409718600927
  (0, 15179)	0.05916516018636227
  (0, 14961)	0.03018160224978768
  (0, 14876)	0.2074471777623623
  (0, 14871)	0.030242651922020403
  (0, 14650)	0.0619347566533147
  (0, 14580)	0.03181989471262687
  (0, 14204)	0.053874917835024856
  (0, 14078)	0.10337778381299673
  (0, 13985)	0.0697081285809926
  (0, 13978)	0.19464999407973532
  (0, 12618)	0.12924842994414762
  (0, 12465)	0.1455169833164712
  (0, 12194)	0.03807953407517297
  (0, 12163)	0.033524459430053596
  (0, 11287)	0.16642115503518132
  (0, 10465)	0.03176387447639304
  (0, 10437)	0.0469973143383729
  (0, 10391)	0.09678354747727752
  (0, 9775)	0.4061053529253224
  (0, 8651)	0.13349821746379578
  (0, 7784)	0.15572961834949584
  (0, 7537)	0.09666045647993057
  (0, 6999)	0.2759298928245879
  (0, 6385)	0.06139254236710323
  (0, 6040)	0.03484312475545888
  (0, 4979)	0.09383252519545547
  (0, 4553)	0.2621336941369705
  (0, 3490)	0.21123004189619768
  (0, 2200)	0.10501028644408757
  (0, 2072)	0.050688346987621556"
902,"  (0, 24131)	0.04110310049664347
  (0, 23795)	0.02027543446334618
  (0, 23793)	0.12451959850478012
  (0, 23603)	0.11261990329362245
  (0, 23580)	0.09923244247294082
  (0, 23517)	0.08354351390533847
  (0, 23343)	0.0695420640318566
  (0, 23248)	0.07398132816681886
  (0, 22969)	0.06362208902425859
  (0, 22864)	0.08888933813923384
  (0, 22772)	0.05735418524334153
  (0, 22699)	0.13373026894530435
  (0, 22264)	0.10483808260604331
  (0, 21747)	0.2391151842119144
  (0, 21587)	0.07284449622425052
  (0, 21504)	0.11245943308265387
  (0, 21430)	0.11501853642339009
  (0, 21355)	0.10103739329381835
  (0, 21253)	0.18625867551241654
  (0, 21242)	0.08835902663654817
  (0, 20742)	0.07983796120062081
  (0, 20741)	0.1379258869509281
  (0, 20734)	0.10172163950023959
  (0, 20328)	0.04407561016358236
  (0, 20215)	0.05437528686529484
  :	:
  (0, 7490)	0.12147487601389792
  (0, 7080)	0.06973562797846417
  (0, 7001)	0.061321134658760906
  (0, 5570)	0.04829805210115377
  (0, 4589)	0.13963641320588674
  (0, 4143)	0.058421657786719094
  (0, 4057)	0.03313605735005624
  (0, 3344)	0.0978546698767923
  (0, 3168)	0.08956451673489911
  (0, 2767)	0.10172163950023959
  (0, 2350)	0.09813385911979741
  (0, 2335)	0.10885851081942854
  (0, 2200)	0.055180382858322434
  (0, 2178)	0.03292542467337743
  (0, 2008)	0.07175467325593372
  (0, 2004)	0.07431713836416502
  (0, 1959)	0.035168760091288324
  (0, 1577)	0.05337660070962066
  (0, 1527)	0.07500949638924714
  (0, 1507)	0.06467432551659567
  (0, 1373)	0.4115049261157982
  (0, 643)	0.1195575921059572
  (0, 615)	0.11805791275876279
  (0, 430)	0.070791525280697
  (0, 0)	0.07247325226061456"
903,"  (0, 23795)	0.11265065208214751
  (0, 23793)	0.043239560396131714
  (0, 23248)	0.2055207466691215
  (0, 23096)	0.13322436259659146
  (0, 22665)	0.06014086020920756
  (0, 22199)	0.1309674345607946
  (0, 21621)	0.05741928658370293
  (0, 21587)	0.0758859817692077
  (0, 21397)	0.06364279421343684
  (0, 21253)	0.20697126160588353
  (0, 21242)	0.0920482923492827
  (0, 20974)	0.08601630859334765
  (0, 19468)	0.10873452279713393
  (0, 19179)	0.07453879336244111
  (0, 18980)	0.08157293811882131
  (0, 18300)	0.11385252838596724
  (0, 17651)	0.08761845439441485
  (0, 17354)	0.0959033391823462
  (0, 17347)	0.05198055124281624
  (0, 17188)	0.1017518363114322
  (0, 16442)	0.3253879692167806
  (0, 16119)	0.10723983490797932
  (0, 16114)	0.09513884359499299
  (0, 15526)	0.08169339107250384
  (0, 15383)	0.06251752548244113
  :	:
  (0, 7703)	0.06051548340905981
  (0, 7663)	0.12615124034016484
  (0, 7524)	0.26381434607391985
  (0, 6321)	0.060213957388509785
  (0, 6040)	0.10172635962116458
  (0, 5149)	0.10800904631321932
  (0, 4852)	0.07624768255046764
  (0, 4731)	0.3684513666058043
  (0, 4238)	0.06428017707141394
  (0, 4133)	0.0575845353948672
  (0, 4080)	0.10548846277907384
  (0, 4057)	0.04602612184048885
  (0, 4046)	0.11603775378561618
  (0, 3995)	0.0839031480897083
  (0, 3543)	0.10072570569261884
  (0, 3475)	0.11356707571276431
  (0, 3323)	0.056497555822561905
  (0, 3128)	0.2724825298657382
  (0, 2672)	0.08941597609483959
  (0, 2200)	0.12774296983150593
  (0, 1373)	0.040827289885631286
  (0, 624)	0.13855503829718355
  (0, 564)	0.0760050572086084
  (0, 320)	0.11219162138960626
  (0, 0)	0.10066564961198889"
904,"  (0, 24131)	0.039059486351638736
  (0, 24038)	0.14176205046299833
  (0, 23795)	0.09633677826314918
  (0, 23793)	0.2070750168283727
  (0, 23743)	0.12430298104995254
  (0, 23704)	0.0356255992960574
  (0, 23580)	0.07072401203763432
  (0, 23517)	0.07938979545886042
  (0, 23481)	0.06863892352397823
  (0, 23367)	0.050621757050831516
  (0, 23124)	0.13451093178047144
  (0, 23021)	0.06125687511961924
  (0, 22966)	0.06254617652078835
  (0, 22264)	0.049812807394141956
  (0, 22005)	0.08223202560712857
  (0, 21587)	0.15575113035973495
  (0, 21536)	0.07582544563079356
  (0, 21397)	0.1306227699358429
  (0, 21281)	0.05414005798561476
  (0, 21253)	0.15929823530419748
  (0, 21242)	0.08396588464746524
  (0, 20562)	0.08682296877899502
  (0, 20306)	0.08469727034565357
  (0, 20222)	0.05497361044185919
  (0, 19182)	0.06633797375943896
  :	:
  (0, 2458)	0.08216706638290584
  (0, 2335)	0.03448205014735573
  (0, 2200)	0.12235266679506702
  (0, 2178)	0.031288398201413437
  (0, 2160)	0.08819486109578976
  (0, 2102)	0.10448983288177241
  (0, 2072)	0.16874141271242737
  (0, 2047)	0.0383239530170066
  (0, 1507)	0.06145876842120944
  (0, 1500)	0.053837440237361874
  (0, 1424)	0.06218695673130836
  (0, 1423)	0.07626128797567965
  (0, 1411)	0.08005035588629408
  (0, 1373)	0.08379540464470739
  (0, 1361)	0.07813932316834692
  (0, 904)	0.1019549994237281
  (0, 898)	0.07586847994868334
  (0, 528)	0.2043810856455738
  (0, 474)	0.2095356373082385
  (0, 221)	0.09879547362602788
  (0, 219)	0.09787137749901681
  (0, 169)	0.05832749348831633
  (0, 132)	0.08556113834021137
  (0, 112)	0.22201061745916875
  (0, 0)	0.0688699386014325"
905,"  (0, 23795)	0.1673827296077301
  (0, 23457)	0.0750129751076239
  (0, 23414)	0.05383439328918621
  (0, 23367)	0.06282430704830168
  (0, 23349)	0.08093890512858795
  (0, 23248)	0.14541637367874274
  (0, 22772)	0.06764061559894706
  (0, 22770)	0.07278626171200996
  (0, 22354)	0.12038158904135564
  (0, 22189)	0.16949194575727336
  (0, 21646)	0.07326517628597085
  (0, 21587)	0.10738637787936113
  (0, 21526)	0.1398040068282916
  (0, 21412)	0.07748831257788102
  (0, 21397)	0.027018306896870372
  (0, 21355)	0.11915837443964408
  (0, 21324)	0.04729187327800955
  (0, 21311)	0.10621248992860163
  (0, 21253)	0.1098320150382313
  (0, 21242)	0.05210307608818951
  (0, 20882)	0.12237553300188855
  (0, 20489)	0.12900558573879267
  (0, 20461)	0.15763937788589197
  (0, 19860)	0.19844171597178858
  (0, 19797)	0.09418796907076013
  :	:
  (0, 7329)	0.06711239683245891
  (0, 7072)	0.08931530460184275
  (0, 6986)	0.09271500837786434
  (0, 6982)	0.044169995164237356
  (0, 6746)	0.08948216157005583
  (0, 6302)	0.05909032824696047
  (0, 4852)	0.06473893275065346
  (0, 4771)	0.08760783445941224
  (0, 4547)	0.06730877512757115
  (0, 4524)	0.08525163782136927
  (0, 4238)	0.05457779071346793
  (0, 4234)	0.1653563243532183
  (0, 4128)	0.055120071289992696
  (0, 4086)	0.13710190573947045
  (0, 3892)	0.13386464927804329
  (0, 3528)	0.07098209857043254
  (0, 3323)	0.04796987061937521
  (0, 3168)	0.05281392301248053
  (0, 2675)	0.11513532108071181
  (0, 2646)	0.035272433772538546
  (0, 2489)	0.11764167783917215
  (0, 2200)	0.1518462012133096
  (0, 1577)	0.06294965424510297
  (0, 1373)	0.034664859126018216
  (0, 74)	0.1503733979016474"
906,"  (0, 24140)	0.09403873816722097
  (0, 24131)	0.025209929094401232
  (0, 24068)	0.10062056186467401
  (0, 23795)	0.7585724142263547
  (0, 23793)	0.11455815539116673
  (0, 23453)	0.04469452742864675
  (0, 23248)	0.030250176018512858
  (0, 23011)	0.03787156087428367
  (0, 22907)	0.07622346814326972
  (0, 22493)	0.0767435975746775
  (0, 21645)	0.04528862693825366
  (0, 21606)	0.07399281355021767
  (0, 21587)	0.022339003171800834
  (0, 21397)	0.05620471193692025
  (0, 21281)	0.034943291642309485
  (0, 21253)	0.07996714511324973
  (0, 21242)	0.013548398840007164
  (0, 20420)	0.05192506926966241
  (0, 20360)	0.04869300845082407
  (0, 20230)	0.039397388523798184
  (0, 20184)	0.04986921206904547
  (0, 19870)	0.04305899607738933
  (0, 19807)	0.04123841426071913
  (0, 19803)	0.1406096571676073
  (0, 19453)	0.028518459380971407
  :	:
  (0, 6583)	0.08124422476288168
  (0, 6493)	0.08055723048609001
  (0, 6339)	0.09371857132918775
  (0, 6302)	0.030730597683779885
  (0, 6040)	0.08983736194429974
  (0, 5778)	0.03464843256749793
  (0, 4856)	0.07434223422739543
  (0, 4364)	0.04241923747810299
  (0, 4238)	0.056767602368883244
  (0, 4234)	0.042997719160823504
  (0, 4057)	0.04064694128517856
  (0, 3430)	0.042177228499770306
  (0, 3344)	0.06001759622370641
  (0, 3108)	0.07030482858380364
  (0, 2646)	0.03668766120443438
  (0, 2580)	0.08198215248841303
  (0, 2479)	0.05286663328468098
  (0, 2425)	0.04308977652699315
  (0, 2200)	0.022562670008698736
  (0, 2047)	0.04947039648591621
  (0, 1959)	0.02157019634837006
  (0, 1737)	0.05049765197412553
  (0, 1732)	0.09727807661010758
  (0, 1577)	0.0654753681805385
  (0, 1561)	0.04430120712744401"
907,"  (0, 24140)	0.02777436273145058
  (0, 24043)	0.05671957518798119
  (0, 23795)	0.07713008591534196
  (0, 23793)	0.1353391091242531
  (0, 23704)	0.040747018414098925
  (0, 23696)	0.05455204927105045
  (0, 23603)	0.03060136228441438
  (0, 23580)	0.026963687888850573
  (0, 23472)	0.025918022821955974
  (0, 23343)	0.03779228774325004
  (0, 23298)	0.03265002869386184
  (0, 23248)	0.0670079728154996
  (0, 23094)	0.06188320362841982
  (0, 23011)	0.03355612238410103
  (0, 22772)	0.062337691645249264
  (0, 22746)	0.060076339205047735
  (0, 22699)	0.03633752372986785
  (0, 22549)	0.14054699422131078
  (0, 22159)	0.048930563251825564
  (0, 22156)	0.03564497359279619
  (0, 21995)	0.049356412062658374
  (0, 21587)	0.13855442314672325
  (0, 21458)	0.02752185097389138
  (0, 21397)	0.012450055851798272
  (0, 21385)	0.04060031427226191
  :	:
  (0, 3354)	0.06013636774624819
  (0, 3344)	0.01772621071140668
  (0, 3289)	0.016299195084912645
  (0, 3255)	0.09749540062879264
  (0, 2983)	0.06687086611596571
  (0, 2855)	0.060755352686997104
  (0, 2789)	0.07867648776672263
  (0, 2646)	0.0325071272728661
  (0, 2395)	0.05671957518798119
  (0, 2335)	0.03943907639655282
  (0, 2200)	0.07996667669835525
  (0, 2178)	0.01789315776930304
  (0, 2160)	0.050436732295149715
  (0, 2072)	0.038599824771370306
  (0, 1868)	0.055569416217236475
  (0, 1861)	0.03757283538329337
  (0, 1825)	0.07411423048635703
  (0, 1778)	0.0219274555591176
  (0, 1580)	0.04634632357498318
  (0, 1577)	0.02900724735248692
  (0, 1567)	0.03723513836579517
  (0, 932)	0.1344620625245086
  (0, 680)	0.09767731607290378
  (0, 424)	0.035737683597131045
  (0, 0)	0.03938522736206985"
908,"  (0, 24140)	0.03335678600495143
  (0, 24068)	0.10707433814720745
  (0, 23795)	0.2646646061228699
  (0, 23793)	0.16254118032549725
  (0, 23704)	0.07340526153853862
  (0, 23580)	0.0971495161393085
  (0, 23517)	0.027263301363343255
  (0, 23488)	0.03478540093442984
  (0, 23431)	0.025166676146251322
  (0, 23382)	0.025964299524103448
  (0, 23379)	0.036891874731797045
  (0, 23367)	0.03476810111531119
  (0, 23309)	0.03264019565194371
  (0, 23262)	0.05513669308345018
  (0, 23248)	0.1931424859488456
  (0, 23073)	0.03915996533740297
  (0, 23068)	0.04985072130632121
  (0, 23011)	0.04030063279381529
  (0, 22862)	0.08119489470947368
  (0, 22808)	0.1506622979826494
  (0, 22672)	0.04615298322697044
  (0, 22615)	0.036376563946313
  (0, 22223)	0.08645520789744897
  (0, 21621)	0.02698049693747005
  (0, 21587)	0.1307450151677982
  :	:
  (0, 3995)	0.11827464767148363
  (0, 3354)	0.036111646726554765
  (0, 3289)	0.03915040411600413
  (0, 3128)	0.25607124365224154
  (0, 3075)	0.028249977082886065
  (0, 2789)	0.023622457078772016
  (0, 2675)	0.0955769352664803
  (0, 2646)	0.058561197167389493
  (0, 2335)	0.02368300659699844
  (0, 2200)	0.16806883595870728
  (0, 2178)	0.02148953840757675
  (0, 2160)	0.03028705468826546
  (0, 2047)	0.026321707330224597
  (0, 1959)	0.022953703049415162
  (0, 1938)	0.05290701593324528
  (0, 1424)	0.04271132662417326
  (0, 1373)	0.03836831264417424
  (0, 1252)	0.05609275384619107
  (0, 753)	0.12884232147361557
  (0, 485)	0.057461834884708914
  (0, 424)	0.08584134049003997
  (0, 298)	0.05595533454409349
  (0, 112)	0.050827207154835144
  (0, 41)	0.043734667660961735
  (0, 0)	0.07095201140575226"
909,"  (0, 23580)	0.017850825742123266
  (0, 23453)	0.04369589941627665
  (0, 23449)	0.02026228311458079
  (0, 23248)	0.03548914083246071
  (0, 22966)	0.01578673021709447
  (0, 22770)	0.029606041227431486
  (0, 22264)	0.1131553127445665
  (0, 21813)	0.022750094516661417
  (0, 21784)	0.03254945254633223
  (0, 21587)	0.10046341917768134
  (0, 21570)	0.03802080096430262
  (0, 21526)	0.009477620026462493
  (0, 21458)	0.012146898398092569
  (0, 21397)	0.08791825150181097
  (0, 21281)	0.12298514205187432
  (0, 21253)	0.2903843675633073
  (0, 21242)	0.052982725807733375
  (0, 21232)	0.012974611273177335
  (0, 21113)	0.018999918662880783
  (0, 20623)	0.07090973768903137
  (0, 20562)	0.021914221795886275
  (0, 20561)	0.13229572280102514
  (0, 20521)	0.020872207380910612
  (0, 20510)	0.026170148570325884
  (0, 20222)	0.013875405426530455
  :	:
  (0, 2935)	0.020992561131132716
  (0, 2789)	0.008681059498212483
  (0, 2646)	0.05738869417932005
  (0, 2555)	0.007551408876546502
  (0, 2492)	0.025977018403524357
  (0, 2479)	0.02067416503438839
  (0, 2434)	0.03426393154134862
  (0, 2335)	0.060923176651635935
  (0, 2200)	0.02647025171043656
  (0, 2178)	0.023691688068249898
  (0, 2072)	0.00851810712380508
  (0, 1970)	0.016755530998544467
  (0, 1959)	0.008435297869811294
  (0, 1813)	0.2343253329290757
  (0, 1810)	0.014803020613715743
